230901-14:41:26
2
torque,speed
7838,7659
7797,7660
7739,7670
7793,7695
7848,7716
7843,7711
7803,7723
7780,7721
7786,7722
7885,7730
7914,7745
7896,7759
7903,7768
7774,7755
7764,7781
7860,7776
7876,7813
7879,7796
7894,7797
7922,7821
7900,7817
7873,7828
7872,7831
7807,7836
7809,7852
7834,7843
7884,7874
7910,7894
7895,7884
7947,7900
7937,7900
7982,7884
7917,7933
7905,7903
7857,7908
7835,7937
7871,7941
7784,7924
7798,7958
7786,7923
7766,7953
7793,7928
7770,7929
7762,7942
7745,7946
7755,7940
7798,7949
7725,7924
7748,7930
7776,7963
7742,7948
7794,7929
7756,7947
7752,7938
7770,7953
7746,7937
7787,7977
7757,7947
7765,7942
7753,7962
7763,7929
7743,7940
7781,7946
7745,7960
7778,7948
7768,7944
7757,7943
7800,7930
7753,7935
7778,7911
7766,7944
7722,7921
7776,7928
7797,7948
7759,7954
7773,7918
7770,7938
7767,7950
7778,7924
7789,7924
7790,7956
7788,7944
7786,7966
7756,7976
7783,7950
7771,7942
7794,7964
7783,7938
7830,7920
7774,7930
7806,7940
7813,7946
7832,7962
7789,7935
7789,7960
7777,7927
7752,7931
7799,7945
7810,7941
7775,7934
7822,8002
7829,7952
7785,7955
7814,7937
7784,7967
7787,7947
7825,7908
7821,7930
7803,7935
7796,7948
7772,7945
7815,7964
7807,7964
7785,7929
7813,7955
7812,7955
7818,7949
7798,7948
7786,7954
7829,7944
7810,7913
7837,7939
7825,7944
7791,7933
7817,7961
7807,7945
7828,7932
7837,7945
7806,7932
7817,7930
7830,7951
7834,7944
7809,7941
7815,7949
7823,7961
7825,7947
7835,7926
7804,7938
7818,7956
7836,7959
7817,7960
7825,7930
7862,7925
7847,7956
7842,7915
7834,7948
7862,7918
7825,7933
7835,7946
7811,7931
7835,7969
7835,7942
7809,7905
7833,7947
7845,7950
7802,7931
7825,7933
7827,7959
7840,7944
7825,7958
7809,7914
7859,7955
7825,7921
7829,7948
7840,7953
7862,7926
7831,7946
7838,7940
7854,7956
7839,7935
7807,7942
7838,7923
7845,7971
7853,7939
7836,7943
7842,7916
7858,7940
7846,7914
7852,7932
7863,7943
7852,7928
7857,7965
7842,7943
7838,7958
7870,7939
7866,7941
7843,7925
7867,7943
7891,7964
7877,7968
7840,7946
7896,7961
7862,7939
7870,7946
7854,7940
7867,7933
7863,7943
7863,7925
7862,7922
7858,7925
7886,7951
7854,7936
7853,7933
7866,7943
7867,7959
7831,7930
7855,7926
7891,7967
7867,7923
7878,7943
7880,7934
7875,7936
7869,7941
7877,7953
7880,7928
7874,7949
7863,7950
7868,7939
7874,7941
7874,7936
7846,7968
7846,7951
7842,7919
7875,7947
7873,7956
7893,7924
7854,7959
7890,7920
7859,7943
7886,7943
7857,7976
7879,7938
7878,7958
7891,7946
7848,7932
7898,7908
7853,7936
7886,7941
7880,7919
7879,7966
7885,7936
7898,7928
7865,7910
7878,7943
7884,7962
7890,7944
7900,7913
7876,7950
7877,7930
7859,7946
7857,7959
7860,7943
7886,7938
7886,7954
7872,7936
7897,7950
7853,7938
7883,7929
7882,7910
7898,7928
7880,7920
7873,7952
7888,7911
7875,7913
7899,7929
7863,7909
7882,7943
7879,7946
7892,7935
7916,7929
7891,7937
7896,7939
7901,7961
7880,7939
7864,7933
7892,7943
7909,7965
7893,7949
7884,7944
7875,7938
7867,7925
7889,7944
7916,7957
7962,7930
8097,7953
8180,7957
8243,7937
8336,7955
8337,7966
8384,7995
8410,7989
8391,7977
8399,7950
8402,8010
8395,7990
8394,8018
8385,8065
8360,8028
8331,8050
8347,8044
8414,8053
8422,8075
8462,8081
8497,8071
8470,8092
8452,8104
8407,8095
8301,8126
8448,8122
8356,8124
8415,8140
8508,8141
8500,8157
8486,8169
8449,8175
8462,8176
8495,8186
8541,8188
8573,8198
8481,8203
8515,8211
8565,8213
8585,8218
8617,8233
8500,8242
8503,8242
8573,8279
8610,8270
8586,8287
8455,8289
8617,8283
8683,8302
8531,8303
8538,8313
8720,8321
8505,8330
8495,8335
8548,8350
8706,8379
8577,8354
8611,8373
8667,8377
8593,8388
8614,8393
8681,8406
8624,8414
8602,8438
8736,8432
8603,8436
8653,8443
8741,8465
8639,8467
8714,8475
8672,8481
8674,8498
8748,8504
8715,8510
8749,8506
8678,8508
8762,8508
8636,8533
8724,8553
8719,8550
8771,8558
8858,8556
8667,8568
8805,8595
8612,8595
8857,8603
8718,8622
8767,8625
8712,8624
8775,8648
8741,8643
8849,8653
8732,8654
8849,8672
8830,8673
8921,8681
8745,8681
8808,8704
8788,8708
8781,8716
8893,8714
8685,8712
8823,8740
8690,8733
8621,8737
8699,8721
8561,8740
8743,8734
8721,8733
8668,8744
8629,8739
8561,8729
8637,8724
8602,8715
8696,8759
8701,8747
8557,8750
8712,8751
8575,8731
8723,8735
8586,8753
8484,8743
8694,8731
8516,8743
8652,8752
8680,8733
8658,8748
8742,8750
8502,8747
8592,8745
8608,8748
8564,8741
8704,8737
8561,8736
8681,8742
8721,8735
8581,8744
8743,8750
8679,8735
8667,8737
8578,8736
8627,8740
8737,8733
8677,8750
8675,8737
8584,8732
8562,8750
8648,8744
8573,8743
8651,8748
8662,8746
8649,8750
8666,8745
8601,8732
8665,8737
8599,8749
8538,8738
8752,8739
8543,8735
8635,8752
8693,8752
8663,8746
8667,8750
8553,8747
8705,8737
8538,8744
8504,8749
8735,8747
8553,8743
8745,8737
8666,8738
8530,8743
8650,8733
8591,8736
8655,8737
8515,8743
8577,8732
8708,8748
8662,8748
8661,8746
8643,8731
8546,8744
8711,8748
8538,8738
8608,8729
8643,8741
8604,8742
8687,8741
8567,8745
8724,8739
8555,8724
8575,8753
8711,8735
8535,8731
8693,8739
8663,8731
8629,8746
8778,8748
8594,8744
8648,8741
8561,8737
8650,8746
8707,8743
8628,8753
8689,8736
8623,8750
8526,8735
8601,8748
8587,8740
8689,8742
8563,8759
8595,8741
8676,8758
8659,8740
8711,8738
8659,8743
8580,8739
8634,8750
8497,8741
8644,8752
8682,8737
8629,8741
8695,8741
8627,8741
8745,8741
8658,8732
8616,8736
8654,8748
8628,8739
8738,8759
8629,8745
8717,8748
8636,8742
8536,8730
8637,8745
8538,8736
8551,8757
8656,8738
8580,8737
8700,8752
8604,8739
8566,8744
8638,8763
8569,8722
8676,8751
8492,8741
8632,8741
8656,8706
8584,8735
8698,8745
8591,8739
8625,8741
8632,8723
8476,8752
8620,8723
8691,8724
8357,8719
8468,8730
8511,8718
8474,8715
8383,8713
8391,8702
8408,8686
8364,8687
8490,8674
8307,8661
8378,8660
8281,8660
8364,8647
8381,8639
8391,8627
8319,8619
8344,8614
8310,8606
8367,8592
8317,8595
8340,8574
8335,8585
8364,8566
8365,8559
8297,8550
8301,8543
8325,8534
8211,8523
8305,8519
8218,8505
8142,8518
8272,8494
8279,8508
8270,8491
8236,8471
8156,8464
8339,8462
8182,8447
8208,8427
8253,8434
8133,8423
8295,8431
8255,8409
8205,8410
8267,8406
8230,8355
8137,8368
8242,8343
8177,8355
8123,8348
8207,8334
8198,8338
8101,8331
8152,8320
8144,8313
8104,8290
8084,8286
8099,8284
8139,8270
8213,8269
8098,8246
8121,8258
8181,8249
8174,8234
8034,8221
8043,8212
8132,8183
8116,8215
8044,8182
7981,8210
8084,8179
8083,8147
8170,8164
8112,8130
8073,8148
8065,8159
7957,8136
7991,8136
8139,8119
8058,8109
8061,8127
8010,8088
7976,8090
7907,8078
7926,8101
7935,8071
7991,8066
7970,8046
8013,8041
8022,8008
8004,8025
8000,8008
7998,7997
7998,7987
7985,7998
7908,8005
7970,7961
7908,7950
8022,7998
7970,7950
8061,7959
8022,7937
8063,7941
8049,7926
8122,7948
8094,7970
8075,7936
8094,7969
8101,7930
8093,7957
8067,7940
8117,7938
8121,7917
8084,7947
8086,7950
8073,7922
8086,7909
8113,7977
8091,7942
8070,7946
8080,7929
8078,7944
8094,7938
8089,7951
8114,7954
8082,7939
8097,7950
8097,7936
8058,7934
8119,7949
8083,7940
8052,7931
8097,7940
8084,7932
8081,7955
8105,7924
8081,7934
8114,7957
8067,7936
8111,7947
8072,7950
8091,7960
8088,7935
8075,7935
8065,7931
8089,7911
8060,7954
8083,7940
8069,7923
8054,7948
8065,7940
8057,7945
8072,7942
8059,7939
8071,7954
8063,7920
8066,7936
8070,7925
8099,7923
8068,7927
8057,7941
8074,7953
8066,7940
8073,7945
8066,7962
8073,7941
8059,7933
8077,7926
8052,7944
8043,7950
8026,7936
8043,7933
8055,7939
8061,7932
8074,7909
8063,7958
8046,7957
8052,7928
8075,7967
8062,7962
8041,7946
8048,7930
8044,7944
8074,7942
8040,7931
8058,7931
8050,7942
8049,7951
8027,7938
8052,7921
8059,7949
8080,7937
8024,7921
8056,7941
8034,7931
8069,7954
8031,7960
8017,7913
8039,7934
8028,7935
8055,7945
8076,7948
8030,7955
8053,7954
8038,7972
8032,7921
8069,7934
8033,7947
8044,7973
8045,7934
8049,7955
8030,7964
8011,7955
8041,7939
8032,7948
8016,7938
8049,7946
8037,7928
8023,7934
8028,7965
8051,7921
8045,7915
8037,7931
8024,7946
8054,7937
8041,7927
8026,7960
8031,7954
8051,7949
8039,7965
8018,7937
8011,7941
8039,7932
8048,7920
8014,7953
8024,7941
8027,7978
8046,7932
8045,7936
8039,7955
8037,7947
8010,7950
7991,7934
8031,7963
8048,7937
8030,7953
8023,7947
8035,7957
8032,7948
8032,7941
8035,7931
8042,7943
8033,7935
8024,7958
8021,7926
8041,7939
8018,7947
8025,7972
8013,7956
8032,7942
8019,7958
8054,7952
8037,7949
8031,7934
8009,7935
8043,7929
8027,7954
8053,7935
8013,7936
8043,7946
8023,7940
8037,7951
7993,7928
8016,7920
8016,7942
8008,7942
8019,7963
8028,7959
8028,7949
8040,7940
8013,7948
8022,7946
8031,7936
8003,7939
8012,7933
8045,7918
8005,7935
8016,7942
7990,7944
8022,7963
8041,7940
7984,7908
8036,7951
8030,7919
8014,7941
8016,7934
8031,7930
8015,7970
8015,7945
8011,7947
8007,7947
7992,7943
8006,7937
8011,7955
8004,7952
8042,7944
8029,7936
8007,7945
8020,7947
8015,7946
8026,7927
8007,7944
8024,7938
8024,7944
8023,7951
7998,7941
8003,7940
8014,7929
8014,7950
8016,7937
7984,7923
8034,7917
8007,7927
8028,7941
8011,7958
8025,7947
8016,7948
8031,7926
8015,7940
8003,7967
8018,7934
8021,7937
8027,7922
8015,7937
8004,7948
8044,7957
8024,7960
8043,7974
8015,7962
8036,7938
8019,7928
8002,7947
8012,7939
8026,7943
8016,7930
8006,7934
7988,7923
8006,7934
7880,7959
7802,7954
7739,7922
7652,7932
7590,7914
7585,7917
7566,7906
7447,7908
7477,7888
7512,7903
7518,7887
7528,7883
7495,7859
7534,7866
7525,7870
7529,7843
7519,7847
7496,7833
7467,7805
7434,7822
7429,7813
7423,7790
7433,7822
7420,7783
7506,7776
7459,7756
7491,7756
7444,7749
7309,7732
7343,7748
7355,7719
7413,7711
7438,7707
7392,7709
7321,7685
7337,7670
7376,7687
7397,7679
7328,7656
7288,7667
7288,7646
7344,7634
7424,7646
7276,7608
7240,7618
7283,7599
7390,7602
7300,7588
7231,7590
7262,7585
7260,7553
7261,7551
7215,7521
7372,7532
7361,7534
7258,7531
7342,7506
7253,7523
7217,7505
7285,7470
7271,7474
7207,7473
7323,7466
7265,7460
7210,7485
7296,7450
7207,7452
7149,7429
7205,7415
7184,7431
7194,7404
7172,7399
7257,7377
7214,7393
7099,7383
7107,7368
7174,7362
7136,7356
7177,7342
7104,7330
7170,7319
7088,7321
7196,7312
7082,7294
7164,7295
7094,7268
7171,7278
7061,7255
7120,7262
6970,7242
7128,7245
7042,7229
7149,7222
6935,7206
6995,7217
7032,7197
7112,7201
7044,7180
6990,7180
7145,7167
7022,7170
7215,7161
7101,7176
7251,7153
7049,7148
7042,7158
7256,7160
7128,7137
7253,7161
7282,7143
7238,7144
7326,7146
7251,7140
7226,7149
7215,7142
7215,7146
7337,7141
7155,7148
7367,7141
7238,7141
7176,7149
7289,7140
7139,7137
7241,7133
7205,7146
7163,7147
7254,7139
7203,7146
7287,7144
7275,7142
7097,7139
7326,7132
7232,7136
7280,7158
7277,7146
7267,7146
7322,7151
7225,7139
7293,7141
7178,7152
7244,7130
7334,7143
7223,7146
7307,7124
7207,7146
7293,7159
7251,7136
7185,7132
7217,7130
7171,7149
7267,7136
7299,7146
7250,7155
7328,7146
7234,7135
7155,7147
7274,7147
7156,7136
7188,7130
7208,7150
7233,7146
7294,7138
7184,7139
7359,7139
7176,7146
7123,7132
7209,7138
7201,7151
7316,7148
7342,7137
7223,7143
7347,7148
7310,7144
7241,7149
7228,7144
7271,7149
7326,7143
7241,7147
7334,7148
7269,7135
7355,7143
7198,7122
7155,7143
7297,7154
7169,7134
7200,7137
7278,7134
7221,7144
7337,7144
7275,7135
7228,7155
7339,7147
7275,7131
7268,7132
7232,7140
7277,7130
7318,7137
7299,7153
7354,7148
7274,7139
7334,7136
7267,7142
7287,7140
7387,7133
7236,7148
7312,7143
7268,7124
7209,7136
7325,7142
7217,7138
7237,7158
7363,7135
7217,7148
7339,7150
7197,7122
7301,7134
7302,7140
7110,7146
7200,7148
7229,7146
7216,7135
7176,7147
7217,7138
7260,7143
7220,7147
7197,7137
7195,7147
7237,7134
7332,7142
7232,7131
7259,7151
7315,7126
7240,7135
7341,7143
7254,7146
7321,7130
7232,7153
7294,7147
7253,7143
7266,7150
7330,7139
7304,7143
7205,7146
7308,7139
7215,7140
7266,7130
7298,7136
7149,7144
7275,7132
7284,7140
7306,7134
7258,7132
7178,7174
7340,7141
7242,7153
7329,7159
7477,7159
7427,7163
7496,7171
7474,7189
7452,7173
7480,7182
7518,7208
7589,7215
7461,7191
7570,7224
7454,7221
7504,7233
7583,7235
7592,7260
7550,7254
7585,7265
7566,7273
7546,7280
7588,7277
7559,7295
7499,7311
7556,7334
7548,7320
7543,7328
7547,7332
7643,7346
7624,7358
7637,7355
7616,7382
7593,7373
7687,7394
7658,7386
7755,7387
7624,7418
7572,7425
7651,7420
7640,7434
7720,7445
7676,7450
7657,7455
7688,7458
7665,7467
7716,7468
7729,7483
7675,7499
7702,7493
7825,7513
7753,7531
7818,7529
7847,7535
7739,7583
7647,7551
7805,7560
7723,7583
7730,7592
7694,7583
7827,7613
7857,7618
7764,7612
7755,7626
7831,7628
7774,7622
7759,7645
7789,7648
7813,7658
7838,7660
7768,7675
7771,7700
7782,7683
7874,7675
7896,7702
7834,7704
7760,7734
7815,7739
7871,7739
7881,7749
7931,7763
7863,7749
7885,7772
7817,7750
7887,7777
7867,7777
7916,7803
7873,7809
7922,7806
7893,7832
7866,7819
7819,7854
7850,7814
7816,7859
7847,7888
7907,7886
7912,7888
7923,7892
7917,7905
7997,7903
7953,7897
7919,7924
7915,7926
7872,7946
7841,7902
7879,7932
7818,7937
7821,7935
7822,7934
7837,7926
7834,7910
7778,7948
7826,7933
7799,7943
7796,7953
7797,7943
7771,7952
7836,7917
7811,7931
7802,7950
7793,7934
7776,7951
7808,7947
7835,7966
7812,7953
7817,7968
7807,7937
7826,7920
7800,7945
7802,7924
7798,7939
7817,7936
7796,7956
7815,7929
7817,7959
7842,7942
7808,7928
7809,7911
7855,7918
7842,7936
7820,7923
7811,7960
7792,7929
7800,7922
7833,7979
7822,7940
7827,7947
7820,7934
7809,7926
7818,7964
7878,7956
7820,7938
7844,7944
7844,7958
7846,7953
7853,7932
7832,7972
7835,7931
7822,7929
7840,7941
7811,7948
7829,7936
7829,7949
7844,7954
7817,7944
7853,7927
7830,7950
7830,7914
7813,7926
7840,7939
7846,7961
7831,7933
7841,7960
7849,7947
7825,7922
7834,7944
7842,7926
7846,7937
7832,7929
7836,7944
7813,7938
7850,7943
7832,7954
7858,7933
7833,7939
7880,7946
7826,7946
7844,7938
7834,7921
7845,7931
7835,7932
7852,7931
7836,7938
7860,7983
7837,7955
7844,7924
7852,7946
7849,7938
7830,7941
7850,7937
7832,7963
7884,7938
7847,7935
7886,7935
7854,7966
7855,7931
7846,7944
7847,7951
7845,7926
7842,7945
7858,7933
7857,7950
7842,7957
7887,7957
7848,7946
7863,7926
7864,7911
7852,7921
7852,7956
7884,7956
7833,7972
7851,7919
7852,7951
7866,7947
7855,7952
7846,7947
7847,7948
7843,7961
7848,7920
7834,7927
7857,7958
7865,7931
7861,7944
7863,7916
7859,7937
7844,7935
7859,7959
7857,7938
7878,7958
7849,7920
7847,7977
7879,7967
7855,7972
7834,7959
7838,7910
7884,7945
7873,7973
7853,7944
7832,7936
7877,7953
7872,7938
7888,7947
7857,7951
7881,7940
7867,7956
7874,7952
7857,7925
7876,7934
7840,7946
7841,7945
7876,7943
7865,7937
7858,7920
7871,7966
7850,7948
7864,7948
7869,7955
7874,7951
7859,7961
7896,7942
7866,7948
7882,7936
7844,7923
7865,7970
7819,7940
7891,7960
7855,7937
7910,7935
7859,7909
7838,7933
7876,7946
7903,7946
7833,7945
7875,7941
7888,7947
7892,7935
7854,7920
7881,7985
7891,7940
7873,7921
7865,7948
7868,7937
7860,7897
7877,7949
7858,7944
7882,7955
7870,7931
7868,7962
7865,7945
7876,7937
7861,7935
7862,7938
7858,7956
7878,7934
7864,7947
7848,7927
7863,7951
7881,7958
7859,7964
7881,7950
7855,7937
7836,7956
7859,7923
7854,7954
7867,7963
7870,7970
7875,7951
7868,7936
7855,7948
7854,7958
7840,7941
7884,7934
7866,7950
7858,7942
7841,7928
7892,7938
7868,7966
7884,7951
7857,7918
7876,7936
7873,7921
7883,7938
7873,7935
7883,7950
7846,7952
7880,7931
7861,7955
7887,7959
7914,7934
7866,7976
7857,7951
7874,7944
7886,7952
7842,7920
7871,7936
7875,7941
7869,7934
7887,7942
7875,7939
7876,7960
7874,7961
7917,7950
7933,7946
8067,7943
8159,7956
8210,7943
8317,7966
8355,7963
8366,7951
8403,7953
8350,8003
8349,7997
8363,8023
8339,8010
8387,8024
8354,8011
8331,8034
8339,8049
8318,8047
8404,8055
8407,8083
8386,8078
8461,8085
8466,8076
8445,8098
8413,8085
8418,8116
8412,8136
8357,8124
8417,8139
8552,8151
8499,8158
8480,8155
8436,8178
8464,8176
8549,8183
8572,8198
8553,8193
8481,8225
8471,8224
8499,8213
8591,8220
8645,8251
8551,8254
8496,8258
8614,8268
8623,8276
8557,8292
8485,8292
8629,8297
8614,8302
8512,8316
8550,8312
8675,8327
8632,8330
8590,8345
8538,8354
8555,8358
8654,8374
8594,8372
8698,8391
8573,8380
8620,8399
8692,8431
8564,8411
8602,8423
8698,8418
8640,8430
8579,8446
8678,8456
8589,8462
8729,8473
8692,8482
8713,8492
8802,8504
8689,8487
8762,8507
8663,8521
8783,8530
8595,8541
8804,8535
8675,8555
8660,8537
8765,8563
8702,8575
8702,8581
8682,8589
8828,8611
8769,8611
8791,8618
8728,8621
8815,8639
8798,8648
8817,8643
8737,8663
8791,8666
8716,8659
8843,8674
8804,8697
8739,8691
8897,8704
8722,8701
8862,8711
8690,8729
8774,8737
8766,8724
8588,8744
8745,8730
8642,8727
8770,8747
8567,8733
8671,8736
8723,8747
8533,8753
8664,8745
8595,8759
8597,8734
8561,8763
8568,8742
8721,8748
8663,8732
8647,8756
8667,8756
8582,8744
8800,8755
8594,8731
8536,8745
8704,8744
8543,8748
8739,8734
8654,8744
8754,8741
8698,8725
8526,8754
8643,8739
8520,8748
8620,8758
8772,8739
8541,8754
8782,8740
8701,8727
8581,8757
8658,8724
8629,8745
8672,8750
8576,8737
8641,8756
8664,8741
8611,8736
8680,8734
8677,8755
8626,8746
8632,8739
8644,8743
8641,8746
8647,8741
8690,8748
8623,8745
8529,8741
8731,8752
8542,8750
8602,8738
8800,8751
8582,8755
8725,8728
8624,8724
8756,8743
8693,8739
8569,8747
8607,8740
8585,8755
8681,8736
8696,8744
8629,8763
8685,8732
8620,8761
8599,8744
8571,8739
8567,8743
8671,8749
8517,8740
8649,8745
8701,8746
8568,8748
8752,8753
8647,8740
8526,8756
8591,8747
8502,8755
8680,8750
8662,8744
8629,8759
8651,8740
8605,8757
8618,8754
8595,8739
8659,8755
8685,8748
8620,8737
8786,8758
8586,8742
8771,8750
8636,8748
8611,8754
8666,8729
8605,8724
8698,8754
8629,8741
8611,8750
8657,8749
8597,8742
8604,8746
8629,8752
8493,8716
8625,8746
8518,8742
8685,8756
8668,8733
8566,8738
8681,8738
8547,8739
8654,8731
8610,8753
8693,8738
8728,8751
8696,8736
8697,8758
8707,8746
8596,8734
8729,8748
8615,8748
8642,8744
8750,8747
8626,8739
8693,8744
8593,8751
8657,8745
8609,8739
8594,8760
8680,8736
8598,8749
8751,8742
8599,8737
8640,8737
8738,8756
8580,8742
8584,8748
8554,8743
8504,8746
8746,8741
8490,8740
8620,8754
8631,8744
8601,8745
8655,8740
8475,8713
8484,8741
8504,8742
8381,8724
8443,8724
8436,8716
8484,8716
8443,8706
8338,8707
8395,8706
8352,8674
8361,8667
8325,8666
8364,8663
8300,8653
8375,8642
8355,8633
8357,8643
8321,8617
8303,8623
8287,8595
8343,8587
8300,8590
8347,8572
8295,8578
8271,8568
8240,8563
8355,8542
8295,8540
8298,8541
8316,8520
8255,8507
8188,8509
8239,8496
8274,8487
8198,8494
8283,8460
8254,8462
8181,8452
8280,8446
8210,8454
8208,8445
8219,8432
8156,8402
8226,8416
8238,8400
8156,8401
8233,8395
8198,8364
8115,8369
8252,8369
8217,8356
8129,8355
8183,8331
8127,8318
8132,8338
8135,8307
8124,8306
8150,8297
8113,8270
8181,8278
8123,8303
8198,8301
8053,8268
8189,8250
8197,8251
8141,8236
8045,8232
8068,8197
8115,8210
8137,8217
8066,8201
8015,8174
8066,8173
8082,8163
8104,8159
8097,8179
8006,8191
8016,8133
7939,8129
7981,8133
8156,8121
8074,8095
7958,8097
8018,8088
7922,8063
7913,8084
7932,8065
7932,8072
7990,8067
8005,8025
8016,8043
8044,8023
8003,8007
8011,8005
8007,7997
7977,8013
7945,7992
7957,7982
7997,7969
7947,7973
8007,7965
8003,7956
8069,7943
8009,7968
8026,7948
8033,7934
8058,7952
8068,7953
8050,7924
8096,7943
8097,7947
8082,7965
8087,7944
8091,7950
8108,7951
8099,7950
8083,7956
8100,7928
8069,7932
8074,7940
8133,7959
8093,7937
8062,7957
8088,7963
8033,7972
8071,7932
8083,7966
8097,7943
8087,7955
8113,7943
8087,7948
8101,7964
8095,7925
8096,7967
8081,7926
8103,7969
8082,7943
8085,7921
8074,7942
8086,7937
8088,7967
8097,7949
8041,7920
8071,7935
8089,7967
8062,7940
8071,7961
8103,7953
8067,7939
8074,7945
8074,7920
8062,7957
8057,7940
8055,7928
8063,7946
8107,7946
8046,7941
8055,7946
8065,7958
8065,7933
8062,7929
8068,7966
8055,7930
8087,7941
8048,7930
8087,7951
8076,7966
8054,7950
8057,7946
8076,7946
8044,7964
8059,7967
8059,7942
8070,7943
8049,7926
8053,7919
8064,7925
8060,7934
8053,7943
8063,7948
8052,7934
8058,7966
8053,7930
8040,7942
8048,7925
8056,7928
8074,7947
8032,7945
8046,7927
8064,7944
8045,7953
8043,7924
8060,7954
8054,7941
8028,7925
8059,7977
8009,7943
8044,7947
8049,7960
8063,7953
8043,7937
8063,7957
8031,7922
8073,7944
8024,7936
8038,7960
8037,7945
8055,7924
8042,7961
8035,7943
8053,7925
8044,7953
8003,7944
8039,7968
8021,7956
8023,7954
8051,7947
8048,7925
8055,7942
8044,7931
8026,7928
8019,7950
8039,7938
8046,7941
8051,7971
8023,7964
8023,7947
8037,7948
8053,7914
8033,7928
8043,7953
8037,7943
8052,7944
8030,7920
8047,7971
8068,7932
8032,7944
8024,7951
8036,7942
8055,7936
8015,7934
8036,7957
8043,7950
8047,7943
8018,7967
8043,7931
8030,7927
8021,7955
8017,7946
8020,7913
8023,7957
8033,7933
8024,7957
8042,7940
8025,7957
8010,7946
8018,7941
8061,7943
8027,7940
8047,7928
8011,7944
8033,7951
8037,7955
8000,7936
8017,7955
8037,7939
8030,7910
8038,7966
8039,7941
8010,7948
8009,7936
8026,7944
8030,7970
8027,7909
8013,7925
8022,7926
8034,7940
7996,7921
8017,7924
8023,7920
8016,7938
8016,7944
8013,7975
7997,7957
8030,7944
8027,7923
8026,7960
8011,7920
8009,7937
7989,7943
7997,7965
8030,7936
8011,7934
8028,7949
8020,7953
8031,7953
8009,7959
8018,7947
8036,7950
8016,7954
8022,7941
8023,7967
7996,7938
8029,7905
8042,7937
8003,7940
8013,7935
8016,7952
8034,7960
8018,7942
8018,7937
8017,7946
8035,7934
8023,7954
8021,7963
8023,7949
8025,7927
8012,7930
8028,7929
8034,7951
7995,7919
8013,7957
8032,7943
8042,7948
8011,7945
7993,7942
8035,7933
8023,7948
8021,7943
7999,7932
8049,7923
8029,7935
8032,7918
8028,7939
8015,7941
8013,7935
8013,7940
8014,7956
8027,7956
8007,7918
8027,7930
8029,7949
8022,7933
8042,7936
8008,7965
8002,7955
8021,7945
8029,7958
8011,7940
7969,7944
7909,7947
7834,7935
7720,7919
7652,7932
7610,7946
7502,7914
7481,7942
7472,7898
7561,7905
7529,7890
7496,7876
7472,7869
7472,7870
7526,7865
7556,7838
7541,7817
7525,7825
7511,7821
7430,7799
7436,7837
7402,7791
7445,7808
7439,7791
7483,7775
7549,7776
7485,7759
7469,7754
7425,7751
7389,7752
7399,7723
7401,7729
7431,7712
7393,7712
7362,7708
7303,7693
7335,7688
7359,7683
7421,7656
7373,7655
7270,7645
7292,7640
7397,7622
7368,7628
7325,7630
7251,7618
7262,7608
7290,7591
7272,7596
7203,7587
7307,7563
7294,7573
7199,7552
7275,7541
7372,7543
7290,7531
7256,7522
7297,7530
7309,7513
7235,7513
7305,7492
7196,7495
7165,7463
7326,7469
7263,7462
7216,7458
7320,7441
7157,7429
7187,7427
7170,7420
7156,7410
7222,7417
7176,7408
7174,7390
7179,7380
7058,7390
7146,7366
7073,7357
7226,7364
7139,7335
7142,7322
7156,7336
7098,7304
7159,7315
7091,7291
7123,7297
7080,7276
7142,7278
7083,7282
7077,7256
6959,7261
7123,7251
7104,7245
7128,7227
7010,7220
6980,7213
7069,7219
7103,7191
7131,7188
6965,7185
7130,7165
6997,7178
7162,7158
7094,7149
7291,7147
7266,7154
7149,7150
7188,7155
7146,7128
7182,7153
7215,7155
7191,7130
7278,7159
7256,7161
7333,7151
7253,7138
7197,7144
7325,7152
7113,7149
7264,7138
7273,7152
7268,7149
7307,7136
7194,7141
7181,7130
7167,7128
7125,7153
7257,7145
7101,7144
7246,7142
7318,7152
7128,7140
7390,7141
7173,7129
7142,7147
7194,7138
7145,7130
7323,7130
7283,7139
7320,7144
7314,7141
7238,7139
7243,7117
7301,7139
7298,7149
7245,7146
7226,7114
7309,7156
7221,7139
7339,7150
7259,7139
7199,7140
7342,7138
7179,7134
7270,7131
7262,7143
7279,7134
7276,7146
7132,7130
7175,7142
7256,7145
7166,7137
7175,7133
7198,7157
7289,7149
7313,7141
7152,7145
7262,7128
7246,7131
7269,7140
7248,7148
7234,7149
7320,7140
7273,7146
7325,7142
7272,7119
7246,7147
7274,7138
7193,7141
7243,7153
7338,7144
7268,7137
7326,7135
7225,7145
7363,7126
7244,7133
7170,7124
7278,7149
7156,7127
7248,7139
7258,7138
7272,7140
7285,7144
7250,7132
7209,7143
7200,7128
7169,7142
7346,7148
7256,7144
7308,7130
7319,7137
7282,7144
7343,7137
7250,7143
7292,7142
7254,7135
7277,7154
7302,7142
7229,7158
7351,7153
7308,7152
7196,7120
7269,7134
7100,7145
7254,7146
7288,7133
7196,7142
7330,7133
7206,7130
7305,7151
7276,7142
7188,7168
7166,7141
7234,7141
7199,7143
7332,7143
7221,7127
7313,7137
7250,7139
7292,7145
7270,7150
7280,7142
7300,7141
7329,7137
7325,7145
7239,7138
