230830-13:41:08
2
torque,speed
7360,7144
7274,7142
7209,7135
7176,7122
7195,7172
7286,7145
7197,7143
7259,7141
7210,7112
7229,7145
7193,7134
7165,7129
7334,7134
7281,7150
7309,7148
7350,7136
7185,7140
7367,7152
7220,7147
7072,7144
7332,7123
7122,7127
7252,7151
7386,7125
7203,7138
7383,7136
7227,7142
7195,7133
7156,7136
7176,7144
7400,7141
7215,7131
7331,7128
7303,7129
7177,7141
7360,7136
7145,7150
7165,7129
7233,7144
7215,7157
7306,7144
7286,7118
7338,7138
7352,7155
7273,7137
7393,7145
7388,7152
7478,7165
7411,7165
7492,7153
7523,7155
7480,7168
7576,7193
7411,7189
7451,7214
7483,7206
7540,7226
7579,7244
7445,7254
7529,7255
7514,7247
7590,7273
7506,7282
7599,7275
7447,7284
7558,7288
7478,7297
7575,7313
7527,7313
7603,7329
7554,7334
7604,7342
7594,7339
7538,7378
7600,7351
7646,7398
7719,7397
7706,7379
7619,7416
7613,7372
7570,7432
7696,7421
7658,7459
7603,7428
7633,7448
7654,7470
7723,7459
7756,7453
7671,7487
7670,7488
7703,7496
7683,7507
7680,7511
7736,7504
7636,7536
7628,7529
7782,7543
7545,7562
7625,7552
7782,7570
7786,7570
7756,7583
7696,7596
7748,7608
7696,7594
7762,7610
7821,7637
7794,7625
7784,7649
7719,7672
7788,7655
7881,7672
7858,7679
7757,7672
7792,7694
7797,7681
7892,7716
7886,7709
7779,7716
7764,7728
7775,7730
7804,7697
7897,7728
7915,7757
7808,7766
7860,7750
7793,7793
7827,7790
7856,7796
7860,7771
7949,7834
7950,7842
7918,7824
7908,7827
7871,7856
7873,7891
7871,7843
7844,7875
7804,7885
7861,7896
7887,7905
7947,7889
7871,7911
7804,7923
7816,7900
7786,7939
7844,7925
7786,7933
7750,7927
7743,7938
7776,7943
7736,7959
7733,7932
7766,7918
7774,7958
7735,7921
7733,7961
7749,7934
7723,7927
7712,7932
7753,7948
7729,7925
7699,7971
7740,7928
7715,7924
7718,7929
7757,7948
7761,7935
7729,7959
7724,7926
7740,7922
7753,7911
7729,7930
7741,7937
7735,7939
7745,7954
7755,7938
7716,7924
7745,7908
7769,7909
7770,7935
7758,7914
7728,7975
7730,7944
7766,7938
7742,7962
7764,7917
7763,7914
7752,7929
7780,7939
7763,7919
7733,7964
7771,7952
7770,7943
7746,7970
7746,7929
7720,7931
7750,7953
7758,7931
7773,7962
7771,7955
7751,7944
7787,7963
7759,7927
7764,7943
7772,7927
7780,7933
7766,7945
7773,7932
7769,7936
7757,7937
7776,7941
7784,7949
7785,7946
7766,7916
7765,7967
7785,7928
7768,7946
7774,7934
7794,7950
7788,7957
7789,7906
7775,7962
7786,7937
7775,7962
7788,7903
7799,7946
7750,7938
7774,7950
7783,7948
7772,7962
7807,7932
7788,7942
7763,7927
7809,7938
7757,7951
7797,7943
7814,7917
7785,7938
7782,7938
7802,7935
7799,7951
7811,7942
7789,7948
7799,7917
7795,7950
7778,7940
7786,7911
7800,7929
7780,7943
7810,7915
7811,7958
7800,7937
7816,7964
7834,7952
7839,7913
7811,7952
7818,7939
7811,7913
7820,7937
7804,7938
7796,7961
7807,7976
7811,7959
7805,7947
7802,7956
7826,7931
7789,7951
7813,7928
7782,7945
7817,7928
7812,7904
7806,7938
7813,7947
7808,7944
7854,7969
7812,7949
7791,7945
7833,7952
7835,7906
7800,7915
7833,7937
7847,7944
7818,7939
7841,7947
7863,7941
7855,7937
7809,7918
7803,7934
7831,7929
7820,7916
7836,7922
7867,7953
7823,7938
7860,7966
7823,7936
7855,7939
7806,7950
7840,7975
7831,7951
7787,7921
7824,7953
7835,7940
7819,7948
7844,7929
7834,7946
7858,7938
7824,7953
7837,7905
7823,7952
7833,7963
7830,7931
7856,7926
7818,7965
7840,7942
7840,7963
7852,7920
7830,7938
7847,7932
7844,7986
7855,7937
7834,7943
7840,7929
7832,7947
7852,7969
7851,7974
7859,7941
7864,7946
7858,7944
7822,7895
7847,7949
7841,7942
7843,7935
7839,7939
7869,7939
7843,7910
7828,7947
7848,7986
7853,7942
7840,7962
7844,7937
7838,7970
7841,7953
7859,7968
7839,7960
7841,7916
7836,7917
7813,7922
7807,7937
7854,7942
7838,7917
7854,7934
7834,7952
7838,7975
7830,7926
7844,7942
7844,7938
7869,7946
7835,7952
7856,7947
7848,7952
7849,7966
7836,7948
7832,7924
7868,7934
7858,7942
7830,7963
7888,7918
7816,7963
7847,7918
7866,7935
7893,7908
7849,7930
7880,7921
7857,7937
7872,7933
7852,7951
7849,7928
7856,7956
7843,7947
7869,7941
7854,7931
7841,7961
7863,7919
7848,7982
7848,7914
7830,7941
7875,7941
7833,7945
7866,7943
7851,7947
7817,7917
7869,7946
7871,7956
7976,7940
8088,7936
8089,7926
8219,7966
8282,7945
8385,7954
8320,7982
8352,7987
8356,7955
8336,7994
8322,8000
8340,7990
8322,8013
8328,8032
8375,8017
8364,8037
8414,8055
8462,8063
8496,8049
8489,8076
8460,8091
8438,8092
8427,8074
8437,8097
8435,8094
8478,8124
8429,8126
8489,8111
8573,8137
8485,8150
8383,8167
8417,8158
8511,8169
8595,8182
8629,8194
8505,8182
8443,8196
8465,8212
8535,8215
8606,8221
8494,8245
8474,8227
8560,8256
8620,8239
8607,8277
8496,8264
8562,8281
8676,8265
8533,8266
8483,8311
8621,8316
8623,8321
8506,8362
8590,8355
8635,8354
8631,8366
8571,8359
8639,8366
8703,8384
8585,8398
8658,8379
8633,8411
8585,8416
8761,8423
8659,8432
8642,8429
8708,8453
8612,8449
8671,8446
8758,8475
8677,8466
8783,8482
8615,8487
8735,8488
8820,8506
8667,8527
8727,8529
8706,8511
8791,8533
8713,8558
8760,8565
8749,8561
8755,8577
8798,8594
8728,8606
8728,8598
8729,8600
8827,8611
8765,8641
8755,8641
8768,8630
8845,8652
8843,8656
8805,8669
8797,8685
8811,8672
8830,8690
8809,8703
8932,8686
8757,8698
8737,8714
8745,8717
8711,8726
8809,8733
8648,8737
8755,8739
8648,8740
8554,8746
8695,8741
8625,8744
8722,8745
8504,8746
8656,8738
8745,8746
8602,8741
8777,8730
8624,8744
8524,8738
8660,8737
8567,8722
8615,8750
8708,8739
8610,8738
8672,8744
8604,8770
8671,8731
8526,8745
8553,8742
8753,8737
8585,8739
8694,8736
8708,8724
8694,8752
8719,8750
8596,8732
8625,8762
8638,8743
8675,8741
8663,8743
8701,8757
8679,8756
8616,8729
8571,8736
8649,8743
8574,8741
8712,8744
8517,8741
8686,8754
8736,8766
8527,8732
8748,8744
8598,8744
8582,8737
8647,8736
8557,8732
8750,8750
8676,8735
8601,8742
8712,8739
8652,8752
8706,8741
8589,8744
8666,8740
8789,8743
8613,8749
8609,8753
8684,8746
8625,8747
8686,8726
8525,8758
8639,8749
8580,8740
8625,8739
8660,8744
8650,8733
8761,8746
8590,8747
8512,8738
8627,8745
8528,8748
8674,8760
8508,8729
8634,8738
8647,8746
8541,8728
8670,8737
8571,8743
8603,8745
8586,8741
8581,8733
8725,8746
8666,8746
8788,8747
8758,8745
8619,8735
8664,8733
8627,8747
8597,8733
8704,8767
8578,8739
8656,8752
8673,8725
8658,8735
8669,8747
8519,8740
8649,8749
8541,8744
8622,8748
8723,8739
8687,8736
8707,8747
8625,8735
8575,8750
8619,8750
8534,8751
8687,8757
8519,8744
8609,8738
8740,8741
8611,8750
8695,8750
8641,8735
8638,8734
8659,8743
8625,8738
8677,8734
8602,8730
8730,8733
8652,8731
8578,8745
8682,8743
8565,8746
8682,8739
8776,8741
8576,8744
8717,8731
8660,8742
8654,8749
8588,8739
8508,8742
8685,8738
8499,8744
8617,8745
8715,8735
8564,8749
8735,8738
8619,8738
8595,8741
8643,8729
8633,8753
8734,8740
8663,8742
8659,8740
8579,8747
8482,8735
8567,8731
8492,8711
8456,8731
8376,8715
8459,8707
8525,8716
8401,8684
8445,8686
8349,8686
8428,8669
8554,8658
8315,8655
8305,8634
8227,8621
8408,8663
8341,8631
8407,8621
8302,8619
8350,8583
8294,8597
8369,8572
8259,8600
8350,8584
8263,8546
8321,8561
8316,8553
8310,8549
8302,8530
8221,8527
8264,8511
8288,8514
8305,8477
8251,8499
8201,8483
8266,8477
8266,8446
8289,8455
8280,8459
8250,8440
8226,8444
8174,8421
8232,8411
8289,8408
8179,8404
8241,8395
8271,8382
8212,8387
8204,8362
8260,8365
8150,8346
8134,8349
8164,8354
8127,8323
8214,8329
8263,8313
8212,8318
8128,8312
8106,8283
8193,8285
8082,8281
8077,8251
8131,8254
8181,8232
8121,8250
8080,8242
8068,8228
8129,8220
8188,8215
8048,8233
7975,8206
8004,8171
8101,8169
8059,8159
8071,8174
8014,8140
7966,8128
8014,8120
7966,8129
8020,8150
8093,8126
7979,8106
7945,8090
7973,8079
7936,8076
7981,8075
8043,8078
8031,8059
8047,8011
8054,8012
8010,8033
7981,8025
7977,8017
7954,8016
7982,8006
7937,7975
7878,7967
7907,7982
7922,7962
7973,7961
7940,7968
8001,7962
7988,7957
8035,7970
8033,7947
8047,7916
8095,7954
8103,7942
8058,7935
8096,7947
8123,7972
8079,7966
8100,7956
8111,7956
8128,7959
8141,7930
8079,7945
8071,7944
8112,7951
8065,7934
8072,7949
8096,7942
8082,7947
8104,7925
8099,7943
8122,7942
8077,7921
8086,7943
8104,7932
8108,7925
8109,7924
8072,7947
8052,7963
8114,7947
8073,7930
8070,7963
8080,7960
8128,7949
8071,7934
8100,7963
8085,7915
8131,7921
8088,7931
8053,7945
8080,7944
8085,7952
8113,7934
8079,7959
8074,7954
8102,7956
8071,7935
8082,7944
8090,7972
8072,7965
8073,7963
8080,7969
8070,7962
8097,7940
8079,7929
8106,7913
8090,7933
8087,7927
8081,7953
8066,7951
8064,7940
8063,7939
8074,7942
8083,7929
8067,7924
8097,7937
8090,7967
8085,7955
8075,7960
8064,7958
8082,7938
8050,7943
8078,7936
8071,7937
8068,7945
8040,7938
8078,7946
8069,7956
8084,7968
8058,7947
8043,7952
8064,7940
8060,7957
8040,7946
8079,7940
8066,7930
8090,7971
8027,7926
8048,7938
8040,7943
8037,7922
8086,7920
8057,7941
8032,7924
8065,7944
8057,7937
8068,7955
8062,7942
8030,7917
8067,7937
8046,7931
8048,7963
8060,7924
7993,7955
8047,7937
8054,7939
8033,7924
8034,7916
8053,7944
8043,7943
8063,7972
8038,7950
8054,7942
8039,7927
8030,7921
8071,7973
8035,7921
8032,7924
8050,7924
8026,7951
8034,7935
8037,7947
8078,7934
8048,7955
8067,7930
8033,7937
8050,7937
8032,7906
8021,7943
8063,7948
8057,7942
8011,7940
8015,7903
8074,7921
8023,7954
8054,7932
8046,7947
8042,7927
8040,7953
8033,7955
8069,7947
8031,7928
8014,7921
8052,7937
8023,7936
8033,7929
8014,7935
8057,7929
8031,7931
8008,7921
8027,7931
8054,7932
8053,7966
8055,7949
8025,7926
8048,7933
8033,7924
8021,7937
8028,7933
8045,7929
8013,7924
8032,7934
8020,7923
8058,7924
8048,7969
8029,7928
8029,7954
8036,7951
8031,7951
8050,7959
8049,7936
8061,7928
8029,7953
8000,7937
8036,7956
8051,7964
8040,7972
8026,7953
8009,7908
8034,7948
8024,7952
8019,7937
8046,7938
8016,7940
8029,7937
8030,7924
7993,7932
8039,7928
8035,7936
8032,7930
8044,7921
8057,7939
8015,7935
8042,7917
8056,7942
8063,7953
8028,7930
8033,7938
8033,7934
8044,7955
8039,7935
8038,7972
8030,7956
8057,7968
8034,7962
8023,7910
8019,7958
8047,7962
8055,7949
8037,7929
8033,7911
8056,7923
8053,7913
8038,7919
8027,7960
8031,7900
8044,7937
8011,7930
8038,7967
8006,7922
8036,7946
8048,7934
8030,7938
8050,7925
8026,7953
7995,7939
8052,7941
8055,7950
8036,7960
8030,7944
8020,7952
8032,7938
7985,7949
8028,7932
8057,7938
8031,7964
8047,7952
8007,7948
8045,7927
8023,7933
8007,7963
8028,7940
8031,7924
8004,7955
8047,7925
7961,7909
7854,7927
7788,7928
7727,7947
7686,7910
7557,7919
7527,7924
7455,7906
7468,7898
7488,7899
7471,7873
7469,7859
7454,7833
7486,7875
7495,7855
7499,7835
7519,7849
7519,7822
7551,7828
7520,7807
7435,7800
7482,7805
7425,7801
7392,7775
7454,7778
7452,7769
7485,7752
7502,7756
7484,7750
7329,7742
7315,7732
7432,7697
7415,7713
7432,7708
7357,7685
7351,7693
7317,7690
7367,7653
7405,7670
7404,7650
7369,7655
7334,7630
7344,7625
7393,7617
7331,7604
7242,7610
7317,7605
7356,7584
7193,7583
7213,7584
7355,7583
7375,7561
7372,7562
7194,7548
7361,7516
7282,7519
7179,7512
7264,7521
7300,7471
7233,7493
7237,7486
7272,7487
7152,7479
7199,7486
7321,7453
7199,7455
7163,7441
7155,7419
7195,7423
7308,7423
7155,7404
7208,7406
7144,7382
7122,7368
7278,7378
7123,7351
7258,7370
7094,7356
7172,7339
7139,7342
7103,7319
7116,7319
7135,7299
7114,7311
7098,7296
7131,7287
7097,7276
7183,7263
7027,7262
7132,7255
7015,7249
7134,7230
6976,7240
6999,7224
6975,7204
7109,7202
7085,7190
6918,7186
7041,7174
6930,7175
7163,7188
7054,7157
7229,7160
7032,7156
6990,7180
7163,7140
7104,7146
7247,7150
7120,7150
7109,7148
7291,7136
7146,7152
7345,7145
7158,7142
7084,7156
7259,7134
7146,7141
7200,7142
7251,7132
7264,7136
7363,7134
7231,7144
7310,7130
7169,7138
7115,7151
7291,7144
7132,7143
7192,7142
7181,7129
7295,7161
7244,7136
7127,7149
7264,7129
7131,7119
7156,7141
7241,7134
7182,7142
7297,7130
7196,7139
7181,7144
7323,7138
7211,7148
7306,7134
7206,7126
7300,7139
7345,7140
7163,7129
7387,7141
7168,7152
7200,7133
7165,7146
7160,7133
7257,7136
7254,7138
7250,7125
7264,7142
7156,7137
7278,7142
7175,7140
7186,7131
7262,7139
7180,7141
7311,7150
7219,7132
7304,7145
7219,7133
7218,7133
7294,7143
7198,7141
7261,7147
7327,7144
7231,7142
7384,7144
7235,7137
7159,7134
7259,7117
7198,7124
7302,7131
7241,7148
7327,7149
7343,7138
7261,7140
7308,7142
7169,7144
7163,7143
7136,7136
7154,7153
7297,7130
7208,7148
7276,7156
7262,7118
7154,7139
7388,7144
7169,7151
7244,7146
7332,7139
7266,7155
7379,7142
7289,7159
7171,7162
7375,7131
7226,7130
7266,7145
7181,7147
7207,7129
7291,7134
7247,7146
7327,7124
7216,7119
7201,7142
7205,7134
7239,7134
7300,7108
7205,7152
7213,7133
7287,7135
7241,7146
7250,7134
7165,7140
7189,7137
7348,7139
7160,7126
7264,7121
7205,7128
7293,7149
7200,7147
7188,7132
7314,7135
7140,7126
7247,7142
7346,7141
7270,7140
7441,7137
7206,7134
7120,7150
7295,7138
7239,7133
7301,7137
7085,7116
7252,7120
7352,7136
7223,7121
7368,7130
7209,7138
7207,7141
7269,7157
7200,7152
7314,7148
7231,7142
7225,7133
7270,7134
7212,7132
7268,7138
7228,7152
7294,7146
7426,7126
7400,7157
7440,7155
7372,7186
7415,7167
7487,7169
7443,7173
7581,7187
7443,7194
7482,7211
7436,7229
7534,7210
7474,7240
7506,7218
7550,7235
7557,7254
7538,7250
7508,7250
7512,7263
7500,7279
7516,7284
7491,7292
7512,7311
7538,7299
7573,7299
7576,7323
7521,7334
7584,7361
7540,7351
7618,7349
7681,7371
7748,7376
7664,7408
7502,7401
7604,7402
7591,7417
7639,7428
7696,7442
7562,7442
7666,7455
7640,7444
7622,7445
7712,7473
7713,7468
7633,7488
7733,7505
7685,7502
7762,7514
7774,7501
7583,7518
7691,7542
7790,7524
7653,7558
7618,7548
7721,7567
7815,7562
7759,7564
7690,7581
7824,7616
7749,7584
7676,7616
7727,7631
7836,7635
7744,7639
7726,7625
7763,7657
7882,7629
7861,7669
7795,7662
7738,7678
7802,7698
7880,7694
7874,7692
7822,7698
7800,7740
7787,7735
7844,7739
7866,7747
7938,7726
7876,7753
7869,7776
7803,7789
7832,7786
7847,7796
7867,7801
7893,7809
7959,7820
7867,7830
7950,7814
7906,7839
7879,7850
7916,7874
7880,7909
7864,7866
7872,7886
7872,7906
7907,7879
7919,7936
7852,7917
7823,7916
7835,7927
7809,7909
7799,7931
7805,7929
7790,7946
7762,7937
7832,7935
7764,7931
7777,7957
7740,7946
7799,7939
7749,7944
7751,7918
7777,7932
7771,7935
7758,7956
7781,7932
7759,7932
7761,7909
7748,7945
7758,7914
7735,7937
7756,7963
7759,7960
7764,7938
7780,7896
7753,7949
7789,7961
7791,7933
7763,7931
7751,7951
7758,7919
7779,7959
7759,7914
7776,7931
7761,7971
7784,7955
7776,7951
7794,7953
7795,7956
7790,7960
7741,7972
7773,7951
7736,7950
7807,7915
7741,7941
7805,7937
7789,7931
7750,7921
7803,7944
7745,7924
7786,7941
7796,7918
7773,7941
7810,7931
7783,7960
7788,7960
7799,7946
7778,7975
7790,7923
7809,7919
7829,7967
7791,7934
7780,7942
7788,7946
7814,7944
7790,7920
7800,7942
7783,7935
7822,7927
7791,7963
7815,7950
7809,7943
7805,7948
7811,7956
7807,7928
7802,7948
7787,7946
7819,7928
7784,7924
7800,7933
7837,7940
7807,7933
7786,7940
7804,7968
7810,7952
7761,7962
7775,7929
7809,7953
7781,7931
7826,7948
7825,7948
7777,7932
7808,7954
7818,7939
7815,7908
7829,7948
7812,7957
7779,7942
7805,7944
7789,7921
7830,7944
7818,7923
7815,7980
7821,7926
7801,7951
7809,7950
7816,7934
7833,7922
7810,7933
7830,7934
7817,7963
7825,7976
7795,7932
7800,7930
7828,7945
7813,7952
7836,7929
7794,7918
7830,7945
7792,7972
7821,7934
7805,7922
7833,7934
7804,7932
7813,7914
7838,7945
7852,7954
7809,7939
7818,7952
7812,7950
7817,7930
7828,7923
7794,7942
7820,7918
7837,7948
7811,7978
7804,7917
7824,7956
7818,7913
7812,7944
7838,7951
7825,7915
7835,7954
7823,7963
7841,7918
7850,7979
7838,7951
7820,7934
7828,7935
7827,7949
7839,7934
7830,7930
7830,7949
7811,7966
7824,7954
7843,7939
7846,7947
7822,7954
7811,7921
7843,7932
7822,7941
7844,7963
7809,7926
7831,7940
7830,7940
7833,7952
7785,7962
7839,7968
7851,7923
7820,7918
7818,7932
7828,7940
7854,7953
7856,7962
7844,7963
7835,7965
7837,7933
7820,7913
7844,7920
7839,7940
7816,7934
7831,7950
7852,7945
7832,7915
7821,7923
7835,7934
7803,7954
7798,7939
7840,7953
7827,7913
7835,7939
7866,7936
7803,7939
7853,7928
7838,7929
7834,7901
7840,7958
7800,7954
7814,7952
7797,7964
7825,7935
7836,7965
7810,7928
7835,7920
7821,7958
7847,7925
7832,7937
7855,7962
7829,7952
7821,7942
7848,7957
7837,7959
7825,7935
7828,7929
7824,7941
7844,7916
7836,7933
7837,7939
7830,7952
7847,7937
7818,7956
7830,7941
7821,7904
7849,7935
7848,7887
7822,7933
7828,7981
7838,7964
7796,7922
7821,7950
7840,7927
7842,7936
7851,7911
7879,7961
7844,7910
7830,7938
7820,7920
7844,7940
7847,7923
7840,7941
7835,7974
7797,7966
7830,7959
7826,7921
7830,7923
7848,7928
7851,7945
7841,7939
7915,7932
8015,7945
8052,7945
8143,7950
8262,7959
8279,7966
8293,7956
8335,7978
8365,7961
8323,7975
8383,7994
8343,8002
8332,8014
8337,8010
8333,8037
8361,8028
8408,8038
8444,8039
8528,8058
8481,8081
8481,8072
8426,8066
8418,8106
8385,8100
8398,8108
8401,8112
8454,8126
8447,8132
8512,8144
8421,8148
8450,8153
8431,8157
8494,8182
8523,8187
8602,8182
8510,8192
8494,8193
8423,8205
8568,8206
8578,8261
8492,8237
8504,8256
8506,8252
8639,8268
8658,8257
8575,8280
8583,8266
8648,8297
8605,8309
8540,8308
8630,8326
8585,8343
8564,8328
8694,8333
8629,8328
8685,8321
8573,8338
8653,8360
8735,8379
8566,8381
8654,8406
8694,8416
8642,8406
8741,8417
8654,8418
8637,8430
8689,8461
8606,8440
8650,8458
8699,8469
8581,8480
8689,8481
8686,8481
8691,8501
8786,8498
8709,8528
8674,8548
8669,8531
8781,8544
8681,8545
8687,8536
8720,8562
8732,8571
8836,8593
8688,8593
8773,8582
8748,8613
8820,8622
8739,8630
8832,8645
8703,8629
8840,8634
8776,8643
8804,8660
8730,8662
8822,8683
8760,8690
8824,8683
8855,8695
8768,8704
8857,8717
8737,8701
8807,8717
8724,8714
8768,8751
8750,8736
8627,8733
8692,8743
8514,8732
8591,8730
8755,8732
8599,8733
8740,8737
8697,8762
8567,8726
8742,8743
8538,8744
8611,8726
8517,8708
8671,8740
8740,8737
8588,8732
8728,8752
8656,8726
8602,8741
8624,8730
8486,8742
8627,8740
8627,8743
8674,8746
8685,8716
8576,8733
8718,8730
8626,8742
8603,8756
8677,8731
8563,8745
8670,8748
8631,8740
8738,8749
8785,8746
8648,8745
8637,8746
8525,8751
8644,8729
8802,8737
8611,8750
8696,8731
8616,8736
8605,8742
8651,8731
8539,8747
8625,8740
8553,8742
8651,8715
8726,8749
8538,8734
8685,8740
8642,8741
8582,8746
8731,8731
8532,8736
8693,8743
8690,8741
8649,8756
8691,8735
8620,8736
8651,8736
8629,8763
8595,8743
8618,8743
8634,8743
8685,8744
8674,8739
8696,8743
8681,8748
8618,8759
8626,8760
8519,8733
8676,8750
8685,8749
8613,8734
8735,8731
8623,8745
8523,8745
8634,8731
8478,8726
8601,8745
8532,8730
8618,8738
8653,8760
8565,8744
8718,8750
8606,8734
8627,8750
8616,8726
8666,8751
8728,8757
8643,8758
8728,8739
8726,8750
8590,8742
8709,8729
8548,8722
8619,8745
8716,8739
8630,8736
8675,8740
8683,8746
8685,8758
8658,8747
8548,8743
8659,8732
8555,8736
8656,8741
8744,8737
8608,8739
8628,8750
8585,8756
8662,8740
8615,8742
8544,8733
8673,8757
8603,8734
8713,8738
8674,8731
8603,8733
8738,8734
8648,8744
8587,8756
8682,8731
8613,8746
8743,8731
8705,8739
8645,8736
8686,8722
8577,8732
8622,8748
8561,8744
8679,8746
8714,8740
8619,8751
8658,8751
8556,8733
8743,8748
8680,8740
8544,8748
8666,8748
8523,8740
8600,8742
8693,8743
8587,8743
8676,8743
8574,8736
8504,8708
8534,8728
8498,8709
8428,8708
8434,8709
8432,8710
8439,8700
8316,8701
8408,8685
8328,8686
8456,8678
8315,8661
8453,8650
8345,8641
8356,8644
8309,8627
8366,8627
8357,8605
8372,8592
8365,8603
8290,8591
8389,8581
8299,8587
8333,8574
8282,8583
8293,8556
8255,8540
8288,8538
8277,8523
8320,8525
8339,8516
8248,8505
8248,8495
8263,8496
8354,8487
8313,8484
8307,8464
8252,8470
8241,8449
8244,8434
8234,8439
8260,8434
8159,8434
8302,8399
8164,8417
8210,8390
8324,8387
8246,8367
8156,8361
8235,8363
8208,8366
8127,8324
8180,8351
8211,8323
8150,8337
8164,8316
8223,8309
8157,8285
7950,8279
8104,8285
8185,8260
8081,8270
8104,8266
8163,8251
8201,8234
8098,8225
8073,8222
8135,8219
8162,8185
8056,8195
8029,8227
8010,8186
8098,8191
8129,8148
8091,8158
8106,8173
8020,8169
8046,8123
7968,8116
8027,8117
8095,8101
7900,8092
8041,8132
7938,8097
7925,8084
7939,8063
8024,8084
8027,8056
8047,8067
8060,8010
8010,8039
7991,8025
7983,8032
7957,8040
7947,7996
7951,7996
7922,8014
7934,7949
7937,7984
7864,7973
7938,7961
7959,7949
8025,7961
7937,7950
8050,7989
8033,7961
8057,7973
8085,7956
8124,7960
8117,7937
8085,7946
8100,7939
8111,7956
8106,7917
8109,7949
8108,7938
8104,7940
8099,7937
8105,7933
8113,7968
8099,7952
8098,7936
8099,7931
8120,7932
8100,7924
8102,7950
8095,7950
8086,7940
8083,7931
8096,7925
8122,7942
8094,7947
8108,7937
8091,7926
8088,7926
8064,7936
8099,7938
8095,7931
8095,7937
8085,7947
8102,7938
8102,7964
8093,7934
8122,7906
8098,7931
8095,7928
8106,7963
8088,7970
8078,7946
8092,7950
8088,7959
8095,7942
8088,7952
8082,7938
8087,7946
8079,7933
8105,7919
8067,7933
8059,7934
8097,7939
8053,7928
8068,7938
8090,7922
8053,7937
8117,7978
8058,7921
8085,7947
8078,7935
8063,7980
8087,7928
8063,7930
8100,7923
8104,7947
8054,7938
8064,7917
8074,7946
8066,7927
8092,7900
8054,7953
8088,7938
8074,7955
8062,7938
8085,7954
8061,7936
8018,7931
8081,7957
8058,7943
8059,7946
8051,7957
8039,7962
8078,7938
8063,7931
8010,7926
8056,7948
8067,7952
8076,7963
8042,7935
8041,7911
8106,7924
8085,7935
8056,7947
8064,7911
8048,7955
8047,7961
8073,7953
8066,7948
8089,7913
8059,7945
8073,7929
8050,7936
8078,7931
8079,7938
8035,7936
8042,7937
8043,7946
8013,7932
8058,7929
8065,7921
8028,7947
8051,7919
8042,7933
8050,7928
8048,7927
8043,7973
8064,7914
8046,7943
8046,7916
8043,7939
8019,7949
8044,7927
8045,7931
8046,7942
8053,7923
8040,7961
8052,7940
8023,7947
8033,7923
8079,7970
8055,7965
8040,7949
8050,7919
8012,7939
8055,7930
8053,7944
8068,7952
8022,7909
8070,7961
8038,7920
8008,7951
8034,7958
8054,7945
8048,7951
8045,7907
8051,7900
8030,7920
8059,7930
8021,7953
8037,7940
8050,7954
8056,7943
8005,7963
8034,7928
8059,7950
8039,7943
8029,7927
8086,7950
8066,7952
8051,7936
8030,7933
8005,7963
8053,7944
8045,7950
8035,7961
8027,7938
8036,7948
8020,7931
8031,7946
8009,7949
8047,7939
8052,7948
8010,7936
8062,7933
8033,7923
8043,7957
8044,7943
8020,7956
8016,7942
8041,7929
8023,7943
8063,7949
8017,7932
8055,7913
8044,7943
8027,7970
8057,7950
8038,7922
8028,7943
8027,7942
8015,7913
8045,7940
8049,7925
8023,7956
8008,7947
8027,7914
8046,7925
8024,7947
8021,7951
8045,7935
8021,7983
8015,7940
8022,7960
8029,7959
8025,7925
8042,7949
8003,7928
8044,7956
8054,7943
8030,7952
8055,7924
8043,7931
8046,7924
8020,7936
8018,7941
8046,7951
8047,7944
8024,7930
8030,7925
8019,7944
8030,7956
8033,7935
8003,7963
8049,7947
7998,7938
8036,7947
8051,7942
8034,7954
8018,7935
8029,7921
8051,7912
8026,7944
8008,7953
8027,7919
8027,7953
8015,7970
8028,7935
8042,7938
8047,7947
8015,7957
7997,7972
8020,7938
7930,7943
7845,7922
7763,7944
7645,7940
7552,7913
7608,7892
7500,7921
7478,7921
7423,7909
7428,7889
7520,7891
7479,7884
7449,7878
7546,7852
7498,7858
7466,7839
7514,7833
7551,7839
7520,7828
7471,7829
7470,7800
7420,7804
7409,7769
7386,7785
7448,7763
7469,7750
7523,7753
7519,7763
7346,7733
7348,7717
7375,7734
7379,7708
7423,7708
7440,7708
7344,7701
7311,7689
7357,7683
7390,7657
7378,7665
7340,7661
7361,7648
7330,7631
7404,7635
7338,7613
7256,7634
7245,7620
7282,7590
7338,7578
7192,7586
7272,7571
7424,7555
7347,7553
7218,7539
7276,7529
7388,7524
7254,7523
7266,7533
7340,7500
7230,7494
7240,7490
7332,7482
7243,7490
7277,7468
7323,7455
7108,7438
7198,7451
7236,7435
7113,7411
7274,7404
7255,7406
7124,7389
7247,7394
7064,7370
7228,7386
7194,7367
7135,7354
7242,7375
7220,7334
7184,7338
7092,7324
7130,7323
7052,7305
7167,7302
7059,7313
7194,7297
7015,7291
7161,7282
7013,7275
7145,7257
7061,7247
7117,7216
6944,7221
7109,7213
6990,7218
7120,7180
6970,7207
7180,7195
6940,7191
7078,7186
7139,7171
7148,7167
7070,7148
7012,7145
7168,7168
6974,7146
7185,7160
7320,7133
7149,7120
7303,7148
7207,7142
7356,7140
7359,7151
7186,7115
7279,7147
7121,7158
7242,7155
7369,7154
7119,7119
7288,7137
7195,7147
7142,7143
7308,7140
7154,7151
7222,7128
7167,7131
