230915-12:09:44
2
torque,speed
8268,8590
8325,8567
8288,8558
8343,8546
8273,8543
8275,8532
8355,8532
8206,8525
8285,8524
8190,8512
8215,8500
8369,8479
8282,8483
8206,8490
8207,8454
8254,8449
8313,8461
8112,8424
8253,8427
8291,8421
8184,8408
8284,8409
8219,8396
8149,8400
8254,8373
8189,8367
8123,8361
8321,8354
8265,8365
8029,8329
8322,8343
8181,8310
8261,8310
8284,8305
8299,8304
8108,8298
8079,8290
8253,8285
8190,8257
8119,8252
8080,8256
8195,8249
8203,8230
8138,8225
8082,8234
8090,8201
8159,8157
8097,8212
8103,8204
8006,8167
8082,8147
8163,8153
8152,8130
8042,8150
8102,8128
8077,8136
8125,8130
8137,8125
8215,8129
8133,8087
8085,8085
8010,8084
7945,8082
8020,8066
7994,8068
7995,8042
8063,8043
8043,8033
8061,8018
8042,8011
8036,8000
7964,8004
7965,7998
7950,7991
7912,7994
7908,7949
7916,7967
7972,7960
7973,7966
8054,7930
8065,7955
8067,7955
8105,7928
8085,7923
8054,7940
8143,7942
8132,7913
8126,7942
8154,7923
8141,7937
8148,7963
8136,7940
8140,7949
8104,7939
8137,7927
8121,7940
8135,7956
8134,7934
8120,7932
8111,7943
8145,7917
8117,7918
8136,7910
8133,7929
8136,7938
8120,7928
8141,7949
8122,7936
8099,7931
8134,7929
8121,7936
8133,7955
8151,7941
8094,7958
8106,7963
8139,7948
8110,7919
8105,7918
8096,7947
8138,7941
8116,7933
8119,7917
8125,7920
8141,7926
8125,7960
8106,7949
8116,7918
8132,7926
8125,7917
8110,7950
8121,7937
8124,7917
8118,7923
8121,7929
8104,7917
8120,7949
8107,7920
8112,7927
8087,7922
8098,7944
8103,7929
8100,7926
8132,7917
8090,7929
8091,7953
8101,7925
8084,7929
8096,7945
8100,7934
8094,7929
8105,7915
8121,7946
8105,7929
8098,7943
8101,7950
8046,7914
8077,7924
8111,7921
8063,7923
8064,7943
8096,7929
8099,7944
8083,7926
8101,7916
8087,7940
8085,7943
8074,7925
8077,7933
8090,7935
8042,7933
8079,7927
8050,7934
8073,7941
8059,7925
8075,7934
8104,7941
8090,7949
8070,7923
8063,7933
8079,7934
8066,7901
8056,7912
8072,7921
8044,7936
8085,7935
8074,7940
8049,7940
8069,7940
8058,7943
8052,7916
8090,7927
8068,7947
8054,7930
8085,7939
8054,7915
8050,7946
8068,7937
8066,7937
8055,7923
8073,7936
8056,7937
8063,7928
8043,7934
8066,7938
8063,7943
8031,7924
8060,7935
8065,7921
8068,7938
8072,7928
8044,7924
8047,7937
8052,7938
8051,7927
8070,7935
8043,7934
8032,7934
8076,7953
8055,7912
8056,7938
8041,7931
8043,7944
8035,7931
8051,7923
8030,7942
8022,7929
8044,7931
8055,7933
8043,7919
8057,7945
8048,7914
8040,7934
8055,7938
8069,7919
8060,7935
8028,7947
8049,7950
8041,7947
8037,7957
8065,7931
8037,7929
8058,7931
8043,7939
8022,7919
8036,7918
8042,7949
8033,7924
8046,7925
8029,7929
8020,7944
8038,7927
8057,7929
8048,7932
8020,7936
8033,7940
7987,7956
8030,7921
8054,7925
8021,7916
8033,7923
8030,7926
8042,7941
8010,7941
8052,7914
8021,7922
8043,7921
8037,7943
8012,7947
8025,7922
8024,7917
8028,7944
8014,7957
8017,7938
8020,7961
8019,7921
8028,7940
8033,7952
8017,7958
8020,7920
8031,7930
8021,7927
8047,7912
8027,7927
8032,7935
8049,7957
8032,7925
8010,7922
8020,7929
8026,7911
8041,7919
8021,7928
8017,7919
8003,7937
8027,7932
8016,7949
8019,7928
8007,7920
8028,7944
8029,7937
8020,7948
8020,7939
8000,7927
7994,7926
8031,7922
8005,7935
8041,7928
8027,7915
8016,7970
8034,7939
8028,7949
8006,7949
8017,7924
8026,7940
8027,7943
8025,7917
8022,7947
7984,7932
8027,7921
8021,7933
8021,7940
8037,7923
8013,7953
8023,7926
8031,7939
7990,7929
7989,7934
8042,7946
8023,7930
7868,7943
7769,7919
7704,7929
7641,7924
7542,7915
7461,7907
7490,7896
7436,7913
7408,7890
7452,7900
7386,7864
7413,7858
7446,7853
7479,7842
7497,7830
7488,7824
7513,7828
7531,7804
7491,7803
7415,7823
7400,7791
7395,7790
7379,7774
7400,7776
7396,7759
7406,7752
7433,7747
7418,7728
7352,7735
7286,7721
7318,7709
7356,7698
7397,7708
7384,7695
7358,7681
7279,7675
7328,7665
7356,7674
7422,7658
7302,7649
7260,7640
7313,7618
7368,7618
7326,7613
7292,7598
7217,7599
7296,7586
7250,7576
7173,7581
7296,7557
7422,7555
7317,7540
7188,7561
7390,7527
7145,7531
7348,7523
7350,7528
7268,7509
7297,7487
7186,7493
7261,7479
7118,7460
7181,7457
7250,7449
7080,7458
7135,7432
7230,7427
7151,7418
7272,7431
7155,7410
7161,7398
7140,7395
7173,7385
7176,7359
7086,7367
7203,7342
7168,7342
7057,7330
7130,7335
7053,7327
7159,7319
7055,7342
7144,7292
7048,7308
7145,7282
7051,7288
7137,7263
7027,7260
7059,7254
7005,7246
7074,7240
7039,7233
7080,7214
7029,7213
7065,7209
7047,7198
7043,7191
7017,7160
7026,7160
7066,7162
7055,7157
7138,7157
7072,7151
7119,7148
7143,7142
7160,7141
7328,7163
7044,7141
7237,7135
7213,7139
7094,7129
7242,7136
7151,7131
7170,7134
7181,7139
7220,7130
7347,7126
7277,7132
7281,7135
7211,7143
7195,7133
7178,7125
7189,7134
7346,7122
7198,7133
7320,7129
7291,7139
7087,7139
7366,7136
7121,7137
7199,7132
7361,7137
7220,7140
7342,7125
7194,7133
7351,7118
7259,7135
7152,7130
7267,7127
7117,7122
7210,7131
7352,7136
7101,7133
7361,7135
7286,7148
7158,7136
7269,7138
7213,7136
7289,7139
7172,7129
7238,7131
7330,7133
7253,7133
7313,7135
7174,7137
7181,7123
7265,7134
7189,7137
7287,7134
7200,7128
7280,7128
7293,7127
7211,7134
7269,7137
7138,7137
7311,7137
7348,7128
7284,7125
7379,7141
7169,7123
7328,7139
7205,7132
7191,7129
7312,7143
7124,7131
7194,7138
7359,7132
7130,7143
7378,7136
7274,7136
7120,7132
7253,7141
7215,7132
7348,7134
7192,7134
7271,7139
7290,7121
7153,7126
7267,7135
7139,7130
7197,7112
7254,7138
7222,7135
7312,7139
7285,7136
7306,7141
7322,7134
7179,7132
7282,7128
7209,7139
7224,7134
7270,7129
7243,7132
7327,7147
7203,7135
7301,7133
7281,7138
7258,7124
7284,7145
7216,7146
7233,7144
7313,7131
7307,7129
7379,7140
7149,7125
7228,7143
7182,7135
7143,7134
7313,7124
7093,7127
7302,7139
7333,7124
7238,7136
7264,7131
7203,7118
7287,7137
7225,7137
7259,7157
7344,7136
7225,7128
7335,7139
7318,7135
7199,7130
7305,7126
7208,7120
7270,7136
7285,7130
7208,7131
7371,7135
7247,7139
7313,7129
7253,7128
7185,7133
7353,7135
7177,7132
7284,7138
7346,7141
7308,7135
7327,7133
7156,7128
7243,7140
7172,7127
7309,7145
7427,7142
7221,7151
7433,7153
7513,7140
7324,7150
7562,7169
7366,7162
7351,7175
7428,7187
7431,7182
7523,7194
7460,7192
7549,7221
7519,7203
7491,7227
7518,7228
7516,7253
7531,7248
7408,7261
7459,7270
7552,7298
7540,7270
7581,7286
7535,7310
7529,7286
7556,7308
7614,7324
7560,7333
7561,7320
7617,7349
7578,7343
7606,7366
7529,7375
7614,7387
7629,7388
7652,7390
7623,7399
7612,7417
7655,7415
7574,7425
7609,7425
7675,7451
7569,7448
7642,7459
7627,7471
7625,7480
7686,7480
7676,7493
7647,7501
7744,7504
7714,7518
7698,7518
7756,7513
7719,7541
7651,7512
7660,7559
7800,7562
7690,7575
7532,7590
7846,7582
7756,7602
7716,7619
7695,7609
7722,7620
7827,7620
7770,7631
7721,7640
7782,7638
7791,7647
7817,7653
7713,7666
7756,7681
7838,7695
7828,7699
7814,7698
7765,7713
7781,7713
7786,7712
7782,7746
7932,7745
7865,7733
7813,7775
7763,7765
7810,7811
7811,7794
7892,7790
7901,7814
7957,7778
7924,7811
7883,7818
7894,7822
7799,7837
7832,7849
7863,7868
7861,7880
7898,7854
7842,7892
7887,7898
7896,7908
7812,7923
7772,7901
7889,7925
7858,7905
7750,7926
7786,7923
7801,7925
7742,7925
7709,7917
7702,7887
7716,7908
7710,7942
7717,7936
7684,7910
7718,7919
7708,7920
7740,7923
7723,7938
7743,7925
7724,7934
7715,7945
7719,7950
7721,7919
7709,7934
7712,7925
7723,7921
7729,7934
7714,7943
7690,7930
7707,7921
7719,7934
7741,7909
7747,7925
7710,7922
7709,7919
7737,7943
7737,7936
7722,7932
7733,7920
7722,7942
7732,7928
7735,7940
7734,7943
7748,7942
7733,7950
7740,7935
7766,7917
7764,7942
7754,7928
7736,7935
7734,7934
7766,7930
7754,7927
7737,7940
7756,7943
7757,7925
7759,7935
7749,7949
7761,7936
7774,7944
7769,7925
7758,7926
7770,7938
7766,7909
7756,7938
7762,7935
7754,7920
7771,7941
7762,7932
7760,7909
7744,7943
7773,7889
7764,7919
7765,7938
7763,7930
7778,7920
7782,7950
7772,7925
7788,7939
7778,7940
7789,7932
7784,7945
7761,7951
7785,7929
7779,7952
7786,7930
7771,7931
7789,7944
7789,7937
7783,7938
7786,7938
7792,7963
7785,7937
7799,7934
7792,7940
7790,7929
7788,7942
7805,7953
7784,7929
7791,7923
7808,7916
7796,7924
7792,7934
7784,7926
7801,7922
7782,7933
7816,7945
7800,7934
7817,7900
7786,7955
7799,7941
7814,7946
7804,7932
7844,7928
7810,7909
7817,7940
7793,7951
7819,7932
7832,7935
7802,7933
7805,7942
7830,7940
7826,7942
7812,7938
7825,7917
7829,7925
7824,7931
7828,7925
7816,7924
7802,7943
7818,7928
7828,7929
7820,7926
7820,7945
7814,7957
7845,7967
7824,7938
7820,7926
7801,7925
7846,7945
7849,7924
7838,7944
7842,7938
7829,7935
7850,7936
7832,7943
7824,7924
7812,7924
7846,7928
7852,7951
7853,7926
7852,7954
7840,7917
7861,7909
7824,7909
7817,7970
7840,7932
7864,7937
7862,7926
7837,7928
7831,7949
7854,7911
7856,7925
7862,7941
7858,7948
7842,7939
7855,7910
7861,7924
7872,7930
7845,7950
7852,7933
7860,7925
7860,7927
7856,7935
7809,7926
7860,7935
7880,7931
7853,7925
7859,7940
7845,7933
7871,7928
7861,7928
7864,7923
7840,7937
7877,7923
7850,7924
7850,7947
7879,7933
7850,7932
7835,7950
7869,7929
7876,7944
7866,7929
7889,7943
7861,7945
7887,7943
7890,7951
7877,7918
7835,7915
7882,7943
7884,7927
7882,7922
7866,7933
7846,7939
7895,7914
7887,7926
7875,7937
7832,7945
7904,7932
7865,7958
7892,7939
7879,7940
7871,7940
7893,7920
7885,7938
7895,7947
7876,7938
7879,7946
7854,7938
7883,7922
7877,7949
7864,7924
7868,7911
7878,7941
7884,7939
7882,7929
7882,7922
7873,7945
7903,7939
7873,7931
7832,7927
7856,7947
7890,7946
7884,7947
7866,7899
7885,7923
7873,7939
7892,7938
7871,7925
7880,7921
7863,7946
7892,7941
7887,7922
7882,7922
7871,7927
7873,7924
7909,7920
7909,7937
7897,7952
7878,7937
7894,7912
7937,7942
8038,7933
8114,7935
8221,7939
8296,7968
8320,7962
8353,7936
8418,7964
8370,7972
8458,7987
8399,7984
8337,8003
8353,8004
8360,8013
8348,8041
8383,8019
8389,8019
8428,8044
8459,8054
8459,8045
8487,8049
8464,8079
8439,8076
8458,8088
8393,8096
8412,8128
8459,8111
8409,8108
8500,8116
8616,8138
8522,8150
8441,8155
8463,8159
8473,8163
8574,8175
8610,8184
8533,8194
8510,8186
8485,8204
8562,8212
8604,8243
8579,8227
8532,8245
8583,8253
8607,8242
8576,8263
8526,8270
8665,8276
8713,8281
8499,8305
8513,8298
8488,8302
8617,8323
8545,8322
8575,8323
8635,8349
8573,8356
8568,8360
8637,8365
8640,8381
8593,8384
8609,8396
8661,8403
8604,8406
8680,8423
8619,8429
8550,8427
8717,8435
8657,8448
8642,8455
8666,8465
8651,8483
8685,8500
8828,8493
8658,8483
8676,8524
8787,8520
8709,8516
8709,8524
8786,8526
8726,8549
8799,8550
8766,8563
8749,8564
8673,8581
8828,8593
8781,8592
8807,8598
8735,8608
8780,8612
8740,8632
8875,8634
8708,8640
8902,8652
8840,8650
8877,8662
8845,8683
8921,8672
8687,8690
8876,8706
8711,8708
8776,8733
8844,8709
8761,8731
8819,8751
8660,8733
8575,8720
8659,8728
8523,8719
8666,8737
8462,8733
8670,8734
8625,8735
8589,8735
8664,8741
8546,8726
8598,8748
8624,8735
8654,8737
8693,8746
8595,8742
8690,8740
8586,8730
8603,8736
8564,8728
8485,8737
8692,8739
8629,8729
8647,8744
8686,8731
8497,8737
8654,8729
8500,8736
8568,8743
8688,8731
8560,8729
8694,8752
8667,8716
8616,8736
8619,8747
8498,8739
8604,8730
8620,8743
8617,8751
8740,8732
8607,8740
8699,8716
8613,8736
8583,8726
8626,8739
8585,8726
8637,8738
8514,8724
8570,8737
8719,8730
8561,8724
8749,8739
8517,8736
8555,8740
8596,8732
8529,8733
8648,8729
8601,8729
8677,8733
8629,8735
8526,8749
8654,8743
8549,8739
8574,8732
8640,8728
8498,8745
8682,8733
8665,8732
8726,8738
8708,8737
8586,8735
8676,8740
8593,8731
8627,8735
8705,8733
8565,8730
8601,8734
8572,8745
8623,8734
8535,8740
8546,8735
8659,8732
8486,8731
8584,8723
8683,8732
8548,8729
8674,8728
8526,8730
8604,8739
8612,8736
8559,8743
8703,8748
8628,8736
8641,8732
8646,8729
8419,8711
8639,8731
8505,8743
8614,8743
8638,8709
8625,8730
8743,8736
8628,8734
8767,8743
8642,8732
8445,8722
8703,8730
8441,8743
8649,8741
8734,8729
8649,8738
8729,8737
8612,8737
8596,8745
8535,8735
8514,8735
8626,8720
8521,8729
8609,8739
8628,8731
8523,8725
8684,8727
8569,8731
8551,8748
8567,8721
8495,8733
8627,8739
8551,8731
8807,8739
8587,8735
8531,8734
8625,8738
8526,8728
8664,8741
8708,8716
8630,8729
8711,8736
8613,8722
8724,8738
8655,8730
8566,8730
8670,8741
8496,8729
8677,8742
8777,8719
8627,8738
8659,8737
8463,8733
8535,8734
8454,8720
8430,8733
8625,8730
8348,8722
8530,8722
8537,8699
8334,8695
8458,8688
8327,8683
8427,8674
8330,8678
8370,8682
8437,8651
8372,8653
8353,8629
8274,8626
8364,8633
8361,8627
8373,8613
8346,8610
8359,8602
8277,8577
8339,8574
8349,8567
8336,8561
8301,8533
8399,8544
8319,8534
8321,8527
8306,8526
8281,8508
8324,8500
8209,8498
8276,8486
8295,8490
8200,8472
8287,8464
8177,8443
8205,8447
8244,8435
8172,8437
8282,8429
8228,8436
8269,8411
8279,8400
8214,8396
8214,8393
8250,8370
8167,8365
8206,8362
8274,8363
8186,8345
8092,8342
8198,8332
8136,8329
8335,8304
8329,8293
8295,8293
8051,8290
8135,8279
8222,8278
8151,8272
8071,8263
8126,8265
8233,8250
8133,8231
8069,8235
8067,8223
8146,8199
8115,8208
8069,8183
8110,8184
8073,8174
8059,8162
8151,8151
8158,8185
8082,8154
8088,8133
8132,8138
8128,8135
8196,8112
8165,8107
8096,8073
8010,8117
8050,8103
7948,8072
8010,8063
8004,8049
8024,8061
8058,8035
8053,8021
8037,8025
8028,8004
7995,8002
8009,7999
7974,7991
7942,8027
7945,7979
7896,7975
7900,7959
8006,7953
8020,7977
8023,7965
8062,7949
8058,7946
8060,7950
8099,7932
8092,7936
8107,7923
8157,7961
8112,7943
8140,7936
8138,7946
8116,7974
8139,7944
8186,7934
8100,7955
8114,7933
8127,7931
8118,7964
8114,7931
8105,7944
8120,7944
8128,7930
8122,7927
8109,7930
8119,7956
8135,7935
8124,7939
8146,7923
8166,7925
8131,7927
8109,7921
8133,7903
8118,7923
8133,7946
8139,7934
8123,7929
8108,7927
8132,7949
8133,7943
8114,7914
8151,7918
8117,7945
8145,7925
8111,7926
8120,7923
8109,7906
8110,7903
8104,7934
8096,7905
8100,7939
8117,7911
8112,7937
8108,7919
8115,7940
8106,7927
8126,7930
8110,7954
8084,7942
8076,7916
8124,7950
8105,7944
8125,7933
8128,7945
8104,7915
8109,7932
8120,7946
8104,7923
8087,7943
8101,7919
8099,7927
8098,7937
8090,7925
8094,7940
8092,7926
8108,7946
8089,7936
8088,7932
8108,7930
8091,7922
8080,7925
8096,7943
8100,7938
8078,7926
8090,7904
8107,7941
8077,7945
8108,7952
8079,7927
8070,7907
8100,7961
8066,7933
8070,7941
8069,7941
8101,7932
8065,7930
8119,7933
8090,7916
8085,7929
8092,7942
8074,7960
8079,7947
8085,7947
8113,7934
8097,7928
8092,7931
8091,7924
8063,7958
8069,7919
8083,7923
8082,7945
8063,7952
8089,7954
8062,7920
8085,7925
8067,7938
8052,7916
8063,7929
8065,7947
8064,7939
8061,7910
8100,7936
8083,7929
8094,7919
8096,7947
8060,7958
8080,7921
8111,7934
8073,7910
8055,7893
8075,7924
8032,7917
8042,7940
8046,7923
8081,7955
8060,7932
8060,7937
8073,7952
8054,7922
8076,7933
8058,7945
8033,7946
8074,7934
8063,7917
8035,7940
8071,7924
8062,7927
8056,7933
8068,7954
8052,7956
8061,7939
8094,7931
8060,7925
8050,7918
8082,7957
8062,7952
8052,7923
8065,7928
8034,7937
8061,7927
8053,7914
8062,7927
8053,7928
8062,7941
8048,7919
8047,7936
8063,7934
8066,7920
8051,7922
8035,7917
8052,7919
8038,7921
8042,7937
8043,7936
8063,7913
8013,7943
8052,7950
8047,7934
8062,7905
8081,7929
8037,7926
8031,7936
8054,7921
8037,7930
8068,7941
8060,7940
8066,7917
8053,7941
8049,7931
8049,7925
8014,7931
8045,7941
8056,7934
8053,7911
8056,7929
8021,7935
8057,7931
8040,7921
8016,7923
8026,7932
8070,7920
8046,7942
8041,7927
8053,7962
8041,7911
8057,7914
8041,7920
8027,7940
8011,7927
8040,7930
8039,7940
8025,7947
8037,7922
8026,7944
8034,7924
8085,7929
8011,7948
8011,7945
8015,7928
8027,7933
8036,7947
8056,7929
8020,7955
8069,7957
8055,7925
8020,7941
8042,7930
8043,7932
8043,7931
8032,7920
8030,7938
8033,7935
8034,7933
8038,7946
8046,7931
8045,7944
8025,7945
8035,7931
8024,7928
8023,7920
8009,7943
8012,7950
8046,7931
8031,7938
8025,7928
8015,7907
8043,7928
8005,7948
8016,7935
7987,7916
7856,7943
7776,7936
7679,7925
7609,7938
7590,7903
7486,7905
7450,7896
7472,7894
7452,7893
7443,7882
7397,7868
7455,7863
7453,7848
7481,7850
7489,7824
7452,7833
7509,7839
7517,7811
7462,7801
7431,7790
7391,7808
7413,7799
7384,7778
7423,7766
7475,7776
7405,7757
7460,7761
7369,7749
7416,7736
7259,7724
7391,7698
7399,7697
7397,7686
7380,7706
7269,7699
7277,7672
7337,7662
7406,7670
7359,7650
7290,7633
7244,7636
7355,7641
7398,7609
7309,7604
7246,7606
7286,7580
7330,7581
7208,7578
7233,7587
7386,7574
7387,7562
7151,7538
7124,7534
7446,7513
7239,7533
7241,7519
7268,7497
7248,7497
7187,7505
7232,7484
7254,7469
7166,7458
7269,7462
7217,7449
7162,7431
7234,7439
7183,7433
7185,7419
7211,7413
7158,7404
7225,7367
7204,7405
7135,7381
7139,7378
7061,7369
7210,7337
7142,7348
7128,7341
7071,7331
7120,7331
7128,7321
7067,7300
7102,7284
7082,7293
7159,7283
7096,7281
7068,7270
7009,7256
7093,7247
7041,7235
7031,7233
7082,7214
7103,7217
7071,7203
7072,7194
7001,7187
7023,7182
7139,7170
6956,7163
7045,7163
7110,7160
7209,7147
7194,7146
7078,7147
7217,7115
7113,7144
7198,7136
7216,7156
7221,7149
7291,7130
7165,7135
7245,7139
7167,7130
7181,7134
7271,7132
7194,7138
7294,7132
7203,7122
7175,7134
7199,7135
7124,7135
7251,7143
7143,7134
7237,7136
7293,7138
7249,7139
7257,7129
7222,7133
7194,7134
7207,7143
7153,7142
7296,7131
7268,7142
7309,7119
7345,7142
7192,7131
7336,7140
7176,7156
7173,7124
7247,7144
7072,7124
7220,7134
7258,7140
7234,7136
7341,7128
7172,7130
7144,7119
7316,7130
7114,7129
7234,7135
7197,7135
7313,7137
7312,7136
7210,7131
7203,7134
7252,7141
7381,7130
7184,7131
7287,7169
7257,7137
7252,7137
7374,7134
7174,7135
7240,7138
7253,7133
7212,7124
7303,7137
7273,7131
7292,7127
7286,7138
7083,7144
7338,7116
7201,7136
7129,7138
7308,7128
7141,7144
7320,7131
7331,7125
7371,7150
7239,7140
7156,7129
7337,7138
7205,7143
7216,7130
7357,7137
7190,7138
7399,7132
7271,7154
7099,7129
7322,7137
7227,7134
7264,7126
7232,7149
7275,7123
7334,7137
7250,7136
7360,7122
7194,7127
7236,7143
7234,7140
7068,7128
7240,7135
7275,7139
7252,7139
7330,7128
7185,7127
7372,7135
7289,7135
7178,7133
7326,7134
7133,7145
7340,7138
7348,7149
7389,7136
7290,7127
7205,7139
7286,7140
7214,7126
7231,7135
7308,7129
7218,7135
7365,7138
7237,7134
7144,7131
7341,7131
7268,7120
7350,7133
7104,7137
7266,7129
7343,7138
7241,7142
7294,7135
7227,7131
7204,7124
7219,7129
7178,7138
7194,7139
7263,7120
7276,7137
7246,7126
7204,7132
7367,7124
7226,7137
7284,7131
7327,7133
7242,7133
7485,7138
7263,7137
7394,7139
7296,7133
7151,7153
7258,7130
7308,7141
7295,7144
7457,7139
7357,7155
7511,7156
7454,7156
7342,7161
7471,7180
7369,7187
7489,7191
7385,7180
7509,7199
7555,7220
7540,7205
7511,7219
7570,7238
7600,7246
7544,7241
7557,7267
7445,7256
7566,7268
7534,7274
7520,7273
7551,7307
7529,7316
7494,7294
7563,7333
7616,7324
7541,7337
7594,7356
7537,7339
7583,7349
7730,7376
7615,7368
7626,7386
7627,7384
7686,7390
7556,7398
7593,7415
7604,7420
7568,7434
7654,7443
7632,7443
7580,7449
7699,7447
7635,7459
7624,7483
7690,7462
7627,7513
7666,7497
7709,7507
7624,7512
7701,7525
7757,7534
7649,7536
7636,7543
7706,7551
7748,7566
7488,7579
7655,7583
7798,7600
7824,7595
7813,7614
7679,7615
7860,7618
7743,7628
7713,7632
7754,7625
7794,7659
7795,7657
7777,7676
7730,7685
7796,7670
7826,7657
7830,7696
7759,7703
7771,7727
7768,7719
7788,7738
7892,7728
7871,7757
7914,7753
7727,7768
7817,7769
7846,7756
7855,7804
7931,7809
7906,7811
7950,7808
7945,7809
7883,7827
7948,7854
7905,7834
7810,7878
7866,7874
7850,7877
7855,7882
7907,7868
7875,7910
7918,7896
7864,7902
7830,7906
7805,7921
7810,7916
7916,7934
7726,7908
7782,7924
7770,7920
7774,7937
7766,7935
7791,7945
7767,7933
7744,7940
7771,7936
7774,7931
7765,7908
7786,7927
7756,7971
7761,7923
7787,7962
7763,7943
7768,7936
7794,7925
7759,7923
7765,7942
7732,7915
7773,7941
7768,7948
7804,7925
7765,7941
7779,7933
7804,7939
7775,7954
7779,7955
7776,7937
7804,7946
7758,7952
7786,7922
7775,7932
7783,7936
7748,7938
7772,7924
7783,7929
7782,7933
7785,7916
7783,7927
7817,7937
7782,7932
7779,7927
7773,7931
7804,7934
7770,7934
7791,7933
7780,7911
7791,7947
7789,7941
7793,7931
7801,7945
7794,7926
7792,7930
7797,7906
7792,7922
7808,7930
7793,7943
7802,7926
7800,7948
7811,7926
7811,7941
7795,7927
7814,7924
7811,7933
7807,7941
7793,7941
7777,7922
7804,7957
7828,7945
7804,7934
7816,7918
7794,7930
7794,7913
7801,7904
7796,7937
7789,7932
7797,7934
7813,7934
7810,7924
7812,7923
7815,7934
7818,7918
7835,7959
7821,7929
7815,7931
7823,7922
7830,7937
7827,7949
7824,7935
7802,7923
7825,7931
7829,7921
7821,7926
7807,7942
7820,7926
7830,7962
7801,7948
7827,7922
7811,7915
7823,7933
7826,7928
7825,7898
7814,7934
7824,7930
7821,7946
7822,7939
7832,7934
7817,7914
7806,7955
7817,7922
7836,7943
7819,7947
7830,7915
7821,7932
7821,7928
7822,7931
7828,7920
7831,7933
7834,7942
7841,7936
7818,7917
7807,7911
7820,7926
7834,7942
7828,7930
7841,7935
7833,7941
7829,7919
7840,7921
7847,7931
7840,7963
7848,7942
7836,7922
7848,7937
7848,7932
7848,7937
7821,7936
7832,7922
7846,7935
7876,7926
7834,7950
7854,7923
7839,7942
7839,7919
7840,7947
7846,7950
7831,7911
7835,7948
7843,7942
7860,7917
7831,7946
7828,7935
7852,7930
7843,7943
7841,7938
7843,7933
7848,7935
7837,7950
7846,7933
7853,7945
7845,7929
7854,7928
7856,7937
7831,7938
7841,7940
7833,7918
7821,7915
7841,7940
7861,7917
7837,7930
7870,7949
7841,7948
7815,7923
7855,7938
7838,7934
7857,7925
7851,7928
7849,7938
7837,7941
7872,7929
7845,7924
7868,7941
7845,7927
7849,7935
7854,7940
7848,7948
7850,7942
7838,7933
7855,7936
7845,7944
7863,7937
7864,7944
7854,7929
7839,7935
7851,7932
7856,7914
7850,7918
7847,7928
7839,7945
7862,7902
7864,7953
7867,7930
7844,7929
7837,7930
7839,7923
7832,7943
7867,7913
7851,7929
7856,7974
7848,7923
7867,7934
7866,7946
7831,7917
7844,7940
7849,7918
7875,7938
7865,7922
7856,7923
7850,7936
7869,7950
7867,7932
7878,7931
7864,7937
7860,7945
7885,7939
7865,7923
7866,7925
7853,7931
7873,7937
7855,7950
7868,7925
7824,7938
7854,7940
7827,7920
7844,7935
7852,7922
7839,7938
7848,7950
7853,7899
7844,7934
7848,7937
7852,7924
7831,7945
7853,7931
7928,7941
8017,7932
8144,7946
8149,7951
8245,7939
8345,7930
8353,7968
8440,7985
8445,7978
8380,7990
8364,7994
8377,7983
8332,8011
8337,8004
8328,8030
8379,8026
8409,8053
8416,8041
8431,8055
8472,8063
8443,8058
8460,8087
8453,8077
8387,8096
8430,8104
8466,8110
8396,8129
8417,8124
8464,8130
8590,8136
8508,8152
8471,8161
8478,8165
8531,8178
8581,8188
8557,8180
8464,8198
8500,8192
8544,8213
8634,8235
8535,8216
8514,8239
8473,8237
8672,8250
8598,8276
8646,8265
8651,8274
8597,8299
8804,8294
8422,8296
8504,8310
8661,8313
8624,8293
8510,8331
8655,8344
8624,8348
8591,8345
8616,8367
8726,8360
8660,8373
8510,8407
8647,8392
8673,8408
8576,8407
8722,8418
8631,8421
8628,8435
8712,8440
8629,8445
8674,8457
8665,8478
8675,8467
8784,8480
8722,8469
8693,8504
8725,8514
8805,8522
8708,8533
8742,8549
8754,8543
8770,8554
8745,8553
8756,8557
8847,8567
8699,8582
8824,8593
8780,8596
8885,8600
8706,8608
8854,8635
8707,8628
8890,8635
8679,8647
8826,8648
8765,8665
8916,8663
8781,8683
8957,8690
8793,8683
8755,8694
8928,8708
8679,8701
8848,8692
8777,8725
8726,8728
8733,8734
8574,8745
8580,8734
8609,8727
8587,8739
8638,8724
8659,8732
8736,8713
8593,8727
8683,8725
8584,8721
8644,8739
8758,8727
8566,8730
8737,8745
8693,8734
8521,8728
8703,8747
8531,8734
8625,8745
8564,8733
8593,8746
8740,8738
8625,8738
8784,8735
8575,8729
8474,8738
8596,8736
8603,8725
8624,8738
8643,8712
8578,8734
8800,8726
8703,8723
8575,8733
8515,8720
8506,8733
8737,8729
8496,8741
8640,8745
8643,8733
8657,8747
8704,8737
8547,8734
8614,8733
8591,8732
8607,8738
8723,8723
8588,8731
8733,8739
8601,8740
8505,8744
8734,8743
8587,8739
8643,8735
8548,8733
8605,8741
8719,8729
8597,8739
8685,8733
8585,8734
8542,8738
8656,8740
8574,8745
8631,8723
8645,8737
8601,8741
8685,8724
8554,8736
8704,8732
8571,8723
8595,8737
8683,8732
8581,8743
8647,8736
8705,8747
8637,8728
8753,8729
8510,8735
8537,8741
8601,8721
8550,8735
8643,8742
8591,8739
8722,8754
8588,8733
