230922-13:09:53
2
torque,speed
9280,9355
9297,9377
9339,9386
9320,9405
9270,9413
9282,9443
9190,9448
9334,9468
9377,9480
9285,9488
9340,9525
9201,9536
9139,9528
9156,9526
9027,9540
9026,9540
9067,9546
9027,9543
9043,9542
9006,9541
8996,9544
8983,9549
9008,9552
8976,9566
8853,9556
9080,9557
8987,9552
9056,9558
8971,9550
8967,9550
8945,9558
9008,9565
8948,9555
8953,9551
8907,9556
8908,9561
8936,9546
8748,9545
8717,9541
8700,9535
8756,9513
8583,9510
8767,9486
8520,9461
8621,9455
8591,9454
8548,9426
8634,9423
8683,9417
8596,9379
8562,9377
8525,9363
8501,9339
8517,9352
8611,9299
8397,9285
8381,9272
8443,9264
8369,9251
8423,9222
8477,9217
8384,9210
8442,9180
8460,9160
8427,9165
8444,9154
8609,9117
8268,9111
8448,9079
8427,9071
8379,9058
8400,9041
8314,9023
8372,9026
8383,8995
8306,8976
8313,8960
8284,8956
8341,8924
8280,8919
8212,8891
8279,8887
8366,8861
8252,8850
8252,8839
8253,8814
8206,8812
8280,8780
8133,8764
8231,8754
8226,8729
8214,8723
8194,8703
8127,8688
8206,8672
8138,8649
8181,8637
8209,8633
8109,8606
8144,8588
8166,8577
8113,8549
8196,8522
8062,8533
8246,8517
7942,8510
8109,8497
8013,8469
8091,8439
8144,8446
8036,8429
8036,8403
8047,8389
8023,8362
7977,8350
7976,8367
7920,8340
7918,8319
7999,8298
7983,8280
7957,8263
7881,8241
7992,8223
8003,8202
7912,8181
7846,8170
7882,8170
7818,8149
7831,8115
7924,8116
7927,8081
7873,8084
7838,8081
7787,8047
7791,8021
7817,8022
7878,8018
7897,8004
7959,8009
7960,7969
7993,7955
8047,7974
8126,7962
8145,7963
8116,7954
8163,7974
8123,7966
8123,7965
8120,7957
8143,7950
8172,7945
8173,7966
8156,7963
8176,7958
8159,7968
8155,7958
8194,7943
8137,7960
8183,7966
8157,7956
8166,7946
8201,7952
8183,7955
8155,7960
8174,7969
8176,7978
8164,7958
8174,7957
8188,7942
8155,7968
8155,7965
8180,7965
8161,7951
8146,7966
8168,7946
8150,7969
8177,7957
8191,7925
8169,7945
8137,7966
8202,7955
8159,7972
8192,7949
8125,7941
8156,7985
8172,7949
8181,7956
8170,7970
8154,7956
8150,7972
8162,7971
8149,7954
8165,7949
8154,7943
8154,7944
8161,7926
8152,7965
8153,7967
8171,7960
8144,7942
8160,7920
8147,7931
8125,7986
8151,7959
8168,7972
8153,7957
8146,7959
8120,7943
8128,7943
8144,7946
8186,7937
8148,7952
8127,7939
8144,7947
8129,7946
8167,7960
8128,7936
8134,7950
8147,7963
8155,7966
8144,7955
8134,7963
8153,7953
8129,7968
8176,7949
8136,7934
8129,7955
8127,7951
8114,7951
8131,7932
8119,7958
8172,7952
8158,7951
8139,7946
8155,7954
8127,7958
8088,7955
8142,7968
8119,7951
8108,7947
8157,7961
8124,7942
8105,7963
8114,7953
8102,7933
8133,7926
8172,7944
8143,7952
8116,7934
8138,7960
8119,7952
8139,7956
8134,7933
8100,7930
8099,7945
8111,7947
8108,7956
8089,7953
8062,7940
8115,7947
8123,7961
8122,7949
8128,7937
8117,7950
8122,7924
8110,7966
8119,7970
8148,7936
8107,7944
8098,7954
8116,7944
8110,7960
8102,7957
8124,7932
8118,7957
8109,7936
8107,7947
8105,7925
8092,7946
8090,7943
8095,7940
8113,7939
8114,7989
8111,7970
8115,7958
8077,7938
8090,7946
8099,7972
8113,7950
8096,7952
8081,7957
8117,7947
8111,7946
8109,7958
8135,7944
8118,7937
8091,7959
8122,7969
8110,7973
8084,7960
8105,7955
8100,7954
8089,7945
8148,7957
8103,7942
8102,7962
8126,7987
8109,7960
8098,7971
8093,7973
8111,7933
8087,7962
8096,7955
8092,7959
8089,7955
8108,7961
8118,7944
8106,7939
8099,7943
8072,7944
8106,7961
8121,7953
8077,7944
8085,7937
8109,7943
8099,7948
8089,7953
8100,7952
8070,7939
8096,7947
8111,7963
8092,7942
8073,7951
8095,7963
8108,7947
8088,7961
8116,7947
8106,7958
8104,7944
8097,7947
8074,7928
8056,7930
8074,7947
8105,7953
8095,7938
8106,7953
8081,7943
8093,7939
8113,7945
8108,7936
8091,7961
8083,7950
8107,7941
8117,7936
8100,7951
8101,7950
8099,7963
8115,7958
8100,7949
8077,7946
8105,7951
8111,7982
8065,7937
8109,7949
8090,7953
8084,7937
8098,7963
8092,7929
8092,7967
8098,7963
8087,7972
8087,7935
8082,7949
8089,7947
8082,7955
8109,7964
8101,7941
8100,7948
8111,7952
8098,7935
8091,7935
8103,7958
8072,7945
8094,7949
8124,7940
8094,7956
8078,7931
7964,7951
7764,7945
7601,7936
7509,7915
7471,7912
7397,7906
7372,7899
7331,7870
7321,7857
7293,7847
7280,7830
7344,7821
7352,7789
7337,7796
7311,7776
7353,7764
7234,7753
7214,7717
7251,7717
7300,7697
7316,7688
7268,7665
7158,7636
7193,7618
7296,7609
7259,7607
7018,7591
7075,7572
7228,7553
7116,7537
7084,7528
7154,7501
7103,7494
7020,7488
7110,7454
7007,7432
7051,7431
7054,7402
7044,7392
7119,7385
7053,7374
7093,7357
7039,7329
6976,7306
6951,7285
6881,7299
6972,7265
6922,7241
6872,7232
6811,7218
6889,7204
7020,7179
6969,7161
7074,7144
6849,7130
6806,7122
6800,7101
6781,7095
6882,7085
6783,7054
6804,7044
6879,7022
6926,7010
6747,6988
6822,6976
6836,6957
6775,6954
6837,6936
6825,6913
6797,6901
6755,6874
6283,6874
6983,6835
6572,6822
6744,6816
6770,6801
6846,6772
6594,6766
6701,6755
6672,6738
6700,6729
6705,6716
6624,6681
6705,6671
6700,6658
6720,6644
6678,6618
6572,6593
6679,6590
6627,6572
6588,6556
6566,6532
6550,6530
6547,6515
6597,6497
6655,6479
6473,6462
6507,6442
6575,6433
6591,6426
6756,6396
6602,6388
6551,6389
6808,6377
6931,6363
6791,6366
6873,6372
6755,6370
6796,6363
6940,6353
6892,6360
6900,6351
6905,6376
6920,6337
6789,6352
6883,6354
6891,6366
6913,6347
6931,6349
6903,6354
6892,6334
6947,6351
6905,6354
6867,6351
6970,6344
7014,6353
7094,6351
7057,6354
7120,6359
7168,6364
7210,6371
7296,6402
7264,6415
7298,6425
7343,6439
7343,6448
7331,6462
7343,6461
7301,6506
7404,6506
7331,6522
7390,6531
7394,6557
7402,6579
7375,6583
7424,6604
7434,6616
7514,6655
7465,6643
7442,6667
7419,6690
7476,6687
7483,6723
7492,6722
7484,6746
7407,6765
7424,6767
7542,6781
7500,6813
7654,6827
7424,6835
7328,6853
7540,6859
7537,6889
7591,6905
7627,6912
7562,6936
7648,6954
7657,6976
7600,6986
7607,6988
7645,7015
7680,7038
7676,7063
7685,7069
7619,7086
7750,7102
7615,7110
7710,7135
7693,7153
7658,7154
7688,7183
7701,7190
7775,7186
7710,7226
7808,7242
7771,7258
7699,7277
7789,7296
7723,7284
7758,7331
7712,7347
7824,7362
7855,7378
7842,7396
7786,7395
7782,7416
7923,7433
7816,7447
7827,7459
7985,7464
7852,7489
7944,7516
7981,7553
7905,7529
7937,7557
8030,7557
7904,7598
7954,7624
8005,7609
8021,7642
7899,7651
7883,7677
7955,7707
8034,7699
8037,7706
7959,7733
7966,7761
8025,7767
8112,7802
8085,7784
8133,7828
8087,7823
8092,7842
8066,7840
8081,7891
7961,7913
7937,7888
7926,7913
7927,7920
7796,7921
7833,7925
7762,7949
7793,7918
7838,7936
7776,7941
7772,7954
7802,7945
7789,7939
7745,7947
7764,7954
7765,7945
7746,7939
7768,7945
7761,7946
7721,7943
7746,7921
7784,7957
7773,7948
7759,7964
7771,7945
7756,7943
7749,7946
7760,7945
7730,7964
7768,7943
7745,7952
7754,7963
7780,7940
7765,7945
7726,7930
7753,7964
7740,7946
7747,7955
7745,7961
7767,7953
7765,7936
7756,7962
7764,7957
7734,7946
7762,7967
7779,7967
7772,7941
7757,7972
7782,7937
7753,7951
7763,7956
7792,7951
7746,7955
7769,7953
7745,7969
7761,7979
7756,7957
7788,7961
7775,7944
7762,7944
7775,7949
7772,7978
7768,7945
7775,7926
7761,7953
7764,7943
7777,7936
7783,7949
7767,7954
7795,7955
7768,7951
7789,7958
7782,7943
7765,7962
7788,7968
7798,7941
7770,7961
7798,7941
7776,7954
7780,7940
7790,7959
7786,7940
7774,7943
7783,7949
7793,7941
7784,7932
7792,7960
7797,7966
7787,7963
7802,7954
7795,7954
7784,7960
7819,7949
7779,7950
7785,7930
7773,7956
7785,7957
7787,7953
7801,7946
7781,7930
7802,7953
7793,7946
7788,7947
7803,7949
7801,7945
7805,7953
7792,7959
7811,7961
7822,7941
7800,7959
7808,7954
7819,7951
7800,7958
7805,7952
7798,7944
7791,7993
7812,7955
7796,7939
7811,7953
7831,7944
7832,7969
7803,7952
7798,7953
7809,7955
7789,7949
7793,7961
7792,7967
7791,7938
7827,7940
7815,7961
7811,7947
7796,7949
7831,7961
7804,7951
7813,7945
7796,7954
7793,7954
7821,7948
7824,7962
7812,7954
7818,7954
7816,7957
7807,7947
7817,7954
7815,7965
7797,7960
7801,7951
7825,7952
7799,7958
7829,7963
7828,7947
7821,7963
7824,7965
7823,7949
7816,7947
7821,7959
7818,7949
7799,7958
7851,7954
7832,7952
7823,7961
7816,7940
7836,7949
7831,7958
7827,7952
7839,7935
7819,7963
7817,7950
7822,7955
7817,7942
7822,7945
7824,7964
7814,7952
7827,7962
7830,7976
7818,7941
7834,7957
7826,7958
7812,7938
7796,7934
7819,7936
7839,7938
7821,7969
7824,7956
7823,7958
7835,7961
7818,7946
7813,7954
7826,7954
7830,7956
7813,7958
7833,7963
7829,7964
7816,7952
7834,7938
7825,7970
7813,7951
7819,7950
7847,7966
7806,7962
7839,7947
7827,7930
7827,7949
7839,7954
7846,7941
7823,7939
7825,7958
7833,7951
7831,7937
7817,7944
7839,7961
7827,7968
7832,7970
7834,7957
7841,7960
7826,7949
7850,7970
7824,7954
7845,7943
7844,7952
7821,7944
7840,7946
7833,7951
7828,7935
7828,7953
7824,7946
7828,7958
7836,7946
7828,7947
7820,7938
7825,7965
7832,7944
7813,7944
7818,7960
7844,7951
7829,7964
7820,7955
7836,7938
7828,7950
7836,7969
7850,7948
7828,7944
7817,7942
7867,7956
7833,7963
7808,7939
7846,7945
7828,7969
7801,7961
7845,7951
7840,7956
7916,7968
8086,7948
8213,7963
8268,7976
8426,7980
8454,7998
8489,8003
8488,8033
8481,8010
8539,8049
8537,8060
8549,8079
8638,8092
8623,8106
8679,8123
8663,8125
8540,8168
8607,8165
8596,8189
8649,8203
8733,8217
8688,8237
8627,8263
8674,8261
8739,8283
8772,8302
8687,8319
8753,8320
8831,8343
8733,8365
8680,8391
8763,8397
8888,8398
8723,8437
8909,8443
8884,8439
8755,8477
8872,8486
8934,8511
8802,8521
8871,8539
8906,8552
8900,8575
8920,8583
9037,8611
8798,8614
9026,8650
8842,8646
9044,8669
8801,8677
9049,8693
8897,8710
9057,8720
8909,8744
8902,8762
9046,8773
8887,8794
9057,8806
9095,8840
9025,8842
9118,8874
9062,8879
8993,8879
9124,8915
9146,8931
9052,8919
9219,8956
9230,8958
9164,8993
9121,8994
9199,9002
9230,9022
9279,9039
8959,9070
9263,9077
9184,9094
9152,9105
9229,9145
9283,9160
9221,9153
9193,9169
9179,9180
9210,9205
9249,9214
9249,9248
9220,9253
9267,9269
9286,9292
9332,9291
9243,9327
9407,9354
9135,9352
9203,9373
9354,9385
9259,9391
9259,9407
9262,9441
9240,9456
9254,9462
9391,9489
9281,9493
9325,9480
9230,9510
9154,9529
9113,9519
9085,9537
9045,9537
8989,9547
9051,9529
9015,9550
8987,9537
9076,9551
8985,9543
8940,9552
9020,9550
8920,9564
9089,9559
9038,9549
9058,9552
8933,9555
8999,9538
8993,9561
8994,9555
8987,9565
8994,9547
9012,9550
8943,9552
8867,9548
8736,9536
8784,9526
8660,9529
8693,9522
8598,9497
8614,9495
8625,9475
8625,9472
8555,9463
8543,9432
8636,9420
8770,9406
8415,9375
8489,9384
8449,9355
8561,9344
8465,9330
8580,9318
8453,9289
8500,9285
8451,9265
8405,9250
8435,9241
8524,9211
8414,9191
8423,9207
8468,9160
8444,9138
8468,9133
8395,9125
8268,9099
8408,9101
8390,9063
8290,9059
8361,9050
8304,9017
8383,9007
8340,8988
8287,8975
8310,8970
8327,8948
8324,8943
8338,8920
8276,8898
8311,8895
8360,8869
8247,8855
8353,8843
8254,8827
8228,8803
8254,8776
8155,8774
8156,8755
8230,8738
8307,8719
8241,8700
8155,8684
8246,8688
8121,8648
8176,8643
8230,8617
8190,8601
8158,8572
8128,8574
8073,8559
8171,8534
8087,8531
8216,8524
8157,8505
8115,8488
8016,8463
8109,8450
8160,8435
7958,8433
7997,8386
8088,8377
7986,8360
7994,8356
8056,8336
7909,8326
7908,8287
7979,8296
8105,8284
7928,8278
7876,8247
7965,8222
7946,8215
7891,8208
7869,8184
7832,8184
7831,8158
7858,8144
7957,8104
7951,8116
7861,8080
7841,8065
7829,8053
7780,8027
7808,8028
7822,8003
7865,7990
7946,7998
7963,7965
8039,7987
8050,7957
8094,7970
8048,7958
8085,7954
8143,7953
8134,7946
8152,7961
8148,7946
8163,7950
8187,7940
8153,7971
8171,7950
8183,7960
8165,7957
8176,7953
8161,7958
8147,7957
8130,7962
8187,7959
8154,7946
8171,7962
8181,7957
8163,7960
8170,7980
8197,7960
8193,7956
8175,7943
8186,7956
8159,7967
8147,7944
8169,7944
8164,7955
8163,7945
8222,7936
8186,7943
8160,7928
8197,7944
8160,7942
8159,7964
8161,7960
8149,7949
8168,7960
8188,7952
8137,7942
8134,7957
8157,7959
8152,7959
8183,7967
8150,7954
8138,7970
8119,7955
8144,7936
8142,7959
8144,7937
8161,7948
8153,7956
8150,7921
8153,7948
8170,7920
8141,7962
8157,7937
8150,7950
8131,7948
8163,7951
8136,7957
8139,7956
8152,7947
8139,7966
8131,7951
8121,7943
8143,7925
8105,7968
8134,7956
8130,7954
8125,7948
8167,7956
8150,7961
8142,7947
8141,7975
8135,7925
8139,7951
8118,7937
8141,7956
8101,7963
8121,7964
8115,7963
8120,7943
8147,7953
8131,7944
8147,7943
8113,7936
8117,7950
8100,7970
8129,7953
8155,7949
8128,7967
8147,7971
8136,7961
8124,7943
8127,7944
8105,7939
8118,7962
8132,7953
8110,7964
8116,7973
8145,7944
8114,7949
8114,7945
8118,7950
8135,7959
8119,7959
8133,7949
8126,7968
8119,7953
8120,7959
8111,7935
8109,7967
8138,7952
8115,7959
8097,7947
8126,7926
8119,7937
8106,7947
8090,7951
8119,7961
8113,7957
8134,7948
8112,7950
8103,7953
8113,7945
8109,7938
8093,7931
8117,7958
8089,7932
8096,7947
8098,7976
8115,7955
8107,7968
8098,7961
8113,7957
8117,7956
8113,7923
8129,7949
8104,7929
8121,7971
8117,7959
8095,7946
8096,7953
8131,7970
8112,7954
8105,7970
8119,7967
8102,7959
8100,7929
8134,7951
8099,7947
8090,7948
8117,7958
8080,7952
8109,7967
8125,7981
8101,7958
8134,7938
8114,7944
8121,7967
8095,7934
8101,7961
8092,7953
8122,7975
8101,7963
8098,7950
8097,7939
8108,7958
8084,7952
8081,7949
8097,7950
8107,7957
8132,7941
8111,7958
8091,7962
8115,7958
8115,7975
8095,7938
8099,7942
8097,7969
8096,7964
8115,7935
8111,7963
8090,7964
8113,7959
8104,7963
8100,7969
8101,7965
8105,7931
8103,7951
8104,7950
8112,7918
8104,7930
8092,7952
8120,7959
8074,7949
8100,7947
8119,7933
8089,7936
8115,7940
8109,7933
8091,7959
8110,7950
8104,7944
8071,7944
8090,7946
8092,7958
8086,7961
8090,7968
8093,7948
8107,7953
8097,7965
8107,7917
8084,7965
8095,7938
8086,7955
8083,7946
8091,7960
8075,7946
8091,7968
8073,7962
8106,7937
8096,7947
8089,7960
8122,7967
8075,7940
8081,7948
8071,7937
8088,7960
8111,7933
8083,7957
8097,7956
8086,7966
8104,7950
8100,7950
8088,7932
8114,7951
8086,7935
8087,7941
8100,7954
8075,7953
7940,7975
7768,7954
7700,7932
7460,7903
7485,7916
7386,7902
7304,7902
7356,7877
7276,7860
7279,7840
7285,7847
7320,7817
7339,7813
7316,7809
7327,7780
7341,7754
7238,7751
7173,7727
7221,7711
7251,7697
7312,7677
7278,7652
7157,7645
7154,7634
7279,7623
7265,7605
7093,7572
7052,7573
7240,7547
7071,7546
7031,7522
7150,7500
7106,7486
7026,7474
7136,7463
7070,7436
7061,7426
7115,7416
7007,7400
7061,7379
6974,7360
6990,7324
7001,7335
6943,7322
6979,7302
6892,7293
6982,7265
6879,7249
7034,7238
6857,7216
6873,7204
6861,7188
6956,7166
7095,7162
6812,7141
6938,7126
6854,7091
6794,7088
6927,7081
6856,7036
6793,7047
6877,7028
6780,7013
6696,6979
6832,6972
6729,6950
6786,6949
6822,6919
6814,6914
6802,6888
6771,6886
6351,6869
6475,6846
6697,6826
6813,6806
6756,6809
6430,6777
6624,6768
6682,6754
6714,6744
6652,6737
6664,6716
6633,6687
6670,6670
6684,6649
6749,6638
6625,6617
6645,6608
6649,6596
6577,6575
6630,6566
6546,6532
6540,6527
6591,6527
6541,6497
6613,6478
6520,6455
6599,6443
6558,6436
6580,6421
6585,6425
6690,6390
6834,6391
6774,6391
6759,6386
6798,6368
6919,6367
6864,6358
6823,6360
6896,6358
6857,6358
6985,6349
6821,6349
6901,6343
6956,6343
6958,6366
6892,6351
6909,6343
6979,6348
6968,6353
6845,6351
6911,6359
6950,6349
6921,6352
6840,6359
6878,6349
7023,6353
7057,6361
7112,6368
7148,6375
7219,6395
7329,6393
7267,6403
7314,6411
7272,6425
7288,6462
7292,6456
7273,6472
7274,6504
7377,6499
7377,6525
7406,6547
7408,6550
7352,6575
7404,6582
7436,6606
7394,6619
7462,6628
7406,6626
7436,6668
7483,6687
7512,6684
7473,6715
7474,6732
7489,6741
7436,6753
7473,6787
7573,6781
7483,6810
7535,6827
7554,6834
7408,6848
7503,6871
7585,6885
7579,6899
7595,6923
7563,6929
7586,6937
7602,6959
7613,6983
7587,6996
7649,7003
7633,7030
7592,7049
7628,7044
7629,7082
7752,7095
7618,7096
7711,7130
7694,7134
7648,7153
7711,7173
7614,7195
7723,7198
7747,7229
7784,7232
7844,7254
7717,7267
7801,7281
7711,7302
7783,7320
7710,7337
7820,7326
7762,7372
7815,7381
7888,7391
7809,7412
7848,7436
7875,7438
7879,7471
8008,7499
7832,7504
7859,7521
8008,7527
7860,7547
7787,7568
7947,7587
7862,7594
7942,7603
7929,7619
7993,7635
7937,7657
7906,7671
7981,7690
8044,7706
8064,7741
7991,7731
8020,7777
8019,7786
8041,7775
8070,7792
8152,7822
8075,7831
8113,7839
8049,7872
8045,7884
8013,7887
7900,7917
7898,7922
7882,7924
7857,7914
7833,7933
7761,7928
7817,7937
7798,7972
7746,7934
7766,7947
7772,7947
7716,7975
7760,7949
7775,7934
7781,7946
7739,7943
7723,7941
7746,7965
7738,7944
7763,7955
7761,7966
7753,7939
7750,7952
7749,7951
7757,7958
7751,7948
7749,7949
7749,7942
7734,7948
7740,7964
7744,7960
7754,7945
7756,7945
7749,7962
7749,7950
7752,7949
7738,7950
7760,7964
7739,7962
7772,7965
7757,7971
7755,7965
7777,7944
7760,7969
7741,7936
7756,7943
7779,7947
7775,7960
7756,7956
7741,7950
7769,7958
7788,7960
7772,7962
7763,7954
7782,7933
7778,7955
7770,7939
7762,7952
7784,7959
7749,7944
7769,7941
7775,7933
7784,7957
7780,7963
7777,7951
7783,7943
7756,7950
7801,7978
7773,7952
7788,7958
7809,7940
7785,7967
7794,7944
7768,7946
7759,7965
7778,7964
7776,7958
7786,7954
7796,7944
7788,7945
7786,7945
7796,7944
7784,7952
7774,7947
7782,7940
7777,7937
7783,7940
7792,7956
7782,7959
7785,7941
7786,7950
7800,7933
7788,7946
7794,7948
7806,7951
7793,7946
7791,7942
7787,7965
7801,7932
7814,7970
7812,7961
7789,7955
7782,7935
7808,7990
7798,7939
7807,7968
7807,7953
7796,7981
7798,7956
7796,7958
7788,7942
7825,7941
7831,7967
7799,7966
7806,7951
7839,7953
7785,7958
7811,7964
7799,7957
7812,7943
7818,7935
7803,7939
7812,7943
7824,7970
7804,7958
7799,7942
7825,7935
7821,7955
7794,7963
7802,7952
7804,7944
7814,7954
7793,7946
7814,7940
7803,7943
7809,7951
7809,7966
7818,7939
7830,7943
7808,7965
7804,7951
7836,7961
7827,7959
7820,7953
7812,7974
7820,7965
7817,7945
7839,7968
7806,7969
7807,7952
7794,7952
7822,7941
7800,7953
7823,7935
7810,7960
7808,7965
7828,7936
7809,7943
7790,7956
7834,7948
7825,7958
7811,7944
7843,7954
7826,7948
7829,7954
7836,7963
7825,7929
7787,7953
7819,7965
7830,7966
7847,7933
7822,7970
7828,7935
7824,7952
7844,7970
7838,7976
7813,7964
7823,7963
7819,7981
7833,7963
7823,7935
7840,7958
7814,7944
7837,7948
7829,7952
7815,7949
7842,7959
7815,7945
7838,7944
7829,7938
7817,7934
7815,7955
7836,7947
7823,7961
7807,7955
7826,7947
7836,7954
7828,7943
7832,7954
7841,7954
7803,7949
7837,7932
7828,7955
7810,7972
7837,7944
7820,7944
7825,7939
7843,7941
7831,7961
7818,7952
7834,7961
7826,7940
7825,7948
7847,7948
7822,7958
7826,7959
7843,7956
7819,7948
7797,7943
7827,7971
7829,7959
7823,7948
7830,7958
7814,7949
7814,7965
7822,7943
7840,7948
7821,7954
7835,7970
7819,7935
7821,7948
7796,7954
7834,7961
7823,7941
7853,7957
7830,7930
7825,7962
7826,7947
7826,7952
7819,7971
7849,7938
7808,7936
7816,7946
7820,7941
7825,7963
7802,7941
7841,7949
7816,7970
7812,7945
7847,7945
7886,7967
8096,7973
8174,7959
8283,7965
8422,7971
8431,8000
8466,8004
8511,8006
8497,8026
8537,8045
8491,8055
8566,8073
8578,8085
8672,8098
8684,8130
8635,8125
8603,8142
8610,8181
8580,8178
8608,8190
8728,8214
8717,8232
8604,8252
8611,8262
8740,8275
8758,8301
8635,8319
8632,8324
8851,8336
8716,8359
8779,8369
8818,8383
8868,8391
8742,8428
8880,8432
8876,8451
8766,8468
8852,8487
8841,8502
8860,8507
8889,8525
8796,8561
8968,8561
8849,8593
8932,8599
8860,8616
8987,8626
8869,8638
9016,8657
8852,8663
9010,8679
8853,8717
9067,8739
8930,8752
8834,8770
8967,8776
8933,8795
9102,8783
8975,8820
9089,8836
9170,8864
8963,8858
9135,8901
9090,8909
9031,8926
9142,8941
9197,8942
9082,8968
9147,8986
9055,8997
9107,9002
9212,9032
9206,9055
8974,9078
9161,9077
9183,9090
9181,9107
9301,9119
9276,9148
9159,9149
9252,9171
9203,9194
9132,9211
9303,9224
9141,9243
9138,9260
9173,9284
9255,9283
9269,9297
9321,9318
9263,9335
9240,9347
9287,9359
9273,9395
9285,9393
9259,9437
9224,9441
9259,9449
9281,9475
9329,9482
9327,9496
9301,9496
9160,9508
9104,9521
9137,9528
9050,9534
9087,9531
9041,9551
9113,9534
9089,9547
9029,9548
9006,9551
9005,9559
8951,9555
9055,9550
8895,9551
9081,9577
8950,9561
9004,9552
8998,9549
9082,9555
9081,9558
8973,9554
8997,9544
8978,9559
9003,9558
8977,9536
8858,9555
8797,9531
8897,9544
8656,9529
8668,9515
8694,9513
8612,9486
8583,9472
8710,9463
8592,9448
8525,9423
8605,9429
8432,9405
8564,9386
8526,9364
8582,9361
8534,9348
8492,9332
8571,9323
8565,9297
8495,9286
8453,9267
8504,9249
8470,9246
8440,9213
8416,9189
8460,9190
8415,9156
8397,9152
8488,9144
8393,9118
8306,9097
8441,9102
8372,9072
8332,9054
8350,9051
8392,9039
8349,9013
8392,8992
8248,8961
8348,8958
8304,8950
8359,8940
8293,8917
8256,8905
8297,8871
8354,8873
8339,8859
8311,8841
8278,8826
8320,8801
8285,8791
8177,8778
8180,8759
8242,8732
8312,8736
8261,8711
8216,8695
8264,8677
8113,8662
8161,8641
8113,8624
8170,8614
8201,8593
8161,8568
8098,8563
8163,8544
8136,8531
8231,8526
8071,8501
8139,8486
8111,8479
8104,8457
8107,8434
7940,8428
7996,8413
8090,8396
7958,8365
7924,8346
8068,8347
7915,8313
7920,8317
8080,8281
8104,8270
7935,8276
7898,8232
7952,8214
7994,8195
7918,8214
7900,8190
7813,8160
7796,8151
7816,8112
7977,8137
7946,8100
7881,8084
7854,8075
7769,8049
7775,8031
7807,8036
7854,8022
7895,7978
7965,7973
7997,7980
8082,7982
8014,7970
8066,7992
8087,7962
8111,7949
8143,7957
8155,7968
8190,7961
8170,7946
8176,7955
8197,7941
8142,7960
8172,7965
8173,7966
8141,7958
8158,7957
8177,7956
8176,7939
8165,7932
8170,7959
8157,7942
8170,7961
8175,7965
8177,7946
8160,7946
8183,7953
8172,7938
8172,7937
8183,7943
8174,7963
8182,7948
8146,7973
8172,7942
8172,7955
8174,7942
8167,7938
8151,7944
8133,7965
8169,7951
8154,7955
8185,7956
8155,7966
8165,7938
8147,7984
8155,7964
8155,7957
8136,7956
8151,7951
8173,7936
8139,7949
8146,7970
8154,7938
8180,7965
8148,7951
8159,7955
8114,7941
8133,7959
8154,7950
8149,7939
8127,7976
8134,7935
8143,7949
8154,7947
8143,7958
8159,7962
8108,7937
8135,7948
8134,7937
8133,7968
8135,7940
8126,7966
8115,7961
8146,7953
8179,7971
8139,7948
8167,7958
8133,7947
8132,7958
8163,7953
8122,7940
8135,7946
8146,7950
8139,7941
8136,7964
8130,7944
8154,7926
8122,7967
8133,7964
8129,7939
8150,7969
8128,7939
8126,7940
8096,7959
8130,7969
8146,7947
8124,7932
8161,7967
8104,7941
8108,7955
8112,7955
8106,7968
8108,7942
8137,7961
8139,7952
8125,7952
8139,7945
8123,7939
8128,7948
8109,7969
8146,7943
8096,7937
8111,7943
8109,7947
8121,7960
8122,7947
8119,7957
8125,7931
8108,7947
8119,7957
8088,7936
8115,7946
8112,7967
8126,7971
8105,7965
8110,7939
8102,7948
8118,7968
8106,7955
8108,7970
8117,7941
8128,7958
8092,7962
8101,7941
8118,7973
8111,7938
8095,7984
8103,7978
8115,7933
8123,7952
8120,7957
8121,7947
8119,7949
8127,7938
8098,7958
8102,7988
8117,7970
8108,7941
8111,7960
8109,7943
8117,7958
8107,7953
8127,7946
8093,7955
8102,7940
8103,7973
8122,7951
8107,7939
8096,7936
8106,7961
8112,7943
8122,7970
8108,7973
8125,7939
8097,7940
8093,7983
8082,7952
8088,7956
8118,7951
8094,7959
8117,7973
8133,7959
8111,7947
8116,7964
8080,7947
8090,7946
8116,7954
8082,7948
8090,7962
8088,7961
8115,7939
8106,7927
8096,7966
8115,7952
8094,7947
8089,7951
8103,7967
8070,7960
8088,7946
8106,7945
8107,7961
8124,7955
8096,7969
8097,7929
8122,7954
8086,7944
8098,7951
8088,7961
8107,7962
8112,7951
8106,7973
8097,7959
8094,7967
8106,7964
8114,7950
8088,7952
8102,7959
8110,7935
8099,7951
8106,7956
8116,7965
8072,7944
8067,7961
8091,7960
8114,7947
8091,7926
8105,7935
8107,7959
8104,7945
8105,7943
8069,7996
8069,7954
8103,7949
8098,7965
8106,7973
8095,7962
8090,7961
8088,7950
8117,7959
8081,7928
8064,7961
8107,7963
8093,7939
8111,7964
8084,7936
8092,7959
8094,7945
8114,7945
8099,7940
8102,7941
8114,7958
8090,7969
8096,7956
8099,7960
8088,7955
8083,7971
8095,7955
8088,7947
7917,7943
7784,7931
7702,7941
7494,7934
7481,7927
7373,7900
7378,7890
7362,7875
7330,7868
7262,7866
7300,7839
7277,7838
7352,7807
7386,7772
7354,7777
7380,7758
7226,7747
7205,7723
7199,7717
7259,7698
7312,7678
7259,7658
7192,7652
7171,7617
7264,7622
7161,7597
7084,7592
7024,7589
7240,7554
7133,7527
7062,7534
7165,7501
7156,7492
