230922-16:39:23
2
torque,speed
8019,7923
8030,7938
8040,7927
8043,7951
8032,7934
8019,7911
8034,7956
8049,7933
8047,7929
8057,7924
8025,7931
8039,7930
8069,7939
8056,7949
8034,7907
8043,7945
8029,7927
8057,7945
8041,7937
8035,7938
8032,7931
8028,7934
8054,7967
8033,7923
8057,7938
8046,7947
8068,7931
8054,7942
8024,7930
8022,7924
8045,7934
8043,7938
8031,7931
8028,7944
8028,7933
8068,7936
8031,7954
8022,7923
8001,7932
8067,7943
8038,7910
8038,7935
8039,7943
8030,7923
8064,7932
8043,7954
8046,7926
8051,7970
8061,7949
8033,7929
8068,7952
8048,7946
8045,7932
8055,7921
8045,7937
8032,7933
8034,7909
8052,7931
8052,7933
8044,7935
8040,7919
8044,7916
8061,7934
8055,7942
8039,7940
8057,7933
8049,7938
8046,7931
8057,7919
8029,7937
8045,7953
8057,7933
8055,7933
8037,7937
8061,7937
8046,7939
8039,7931
8051,7939
8026,7945
8023,7907
8042,7951
8043,7921
8052,7930
8065,7937
8041,7922
8066,7926
8035,7923
8032,7913
8031,7934
8054,7934
8043,7950
8040,7935
8046,7941
8037,7923
8064,7941
8055,7946
8053,7947
8025,7955
8059,7942
8014,7945
8061,7929
8034,7928
8042,7934
8064,7935
8040,7904
8053,7908
8060,7924
8037,7953
8052,7931
8053,7923
8043,7925
8029,7957
8065,7928
8056,7947
8029,7945
8041,7937
8053,7921
8035,7934
8080,7929
8021,7936
8033,7932
8062,7917
8052,7936
8030,7930
8050,7922
8033,7936
8045,7931
8046,7929
8030,7932
8044,7935
8051,7934
8045,7929
8033,7953
8057,7948
8054,7929
8026,7942
8046,7934
8023,7900
8054,7936
8060,7930
8048,7920
8055,7948
8039,7927
8018,7915
8028,7935
8051,7909
8032,7911
8077,7934
8045,7939
8048,7920
8060,7927
8049,7943
8051,7926
8062,7960
8038,7945
8047,7899
8048,7927
8055,7916
8047,7922
8050,7922
8038,7934
8038,7933
8044,7947
8052,7924
8031,7914
8042,7942
8031,7927
8049,7942
8058,7932
8030,7932
8039,7924
8017,7932
8065,7926
8020,7928
8034,7922
8045,7942
8040,7945
8070,7930
8020,7953
8054,7924
8051,7919
8059,7920
8045,7927
8049,7927
8041,7951
8059,7955
8033,7923
8027,7906
8042,7933
8050,7906
8036,7945
8017,7930
8054,7933
8047,7928
8062,7940
8047,7921
8028,7940
8052,7935
8059,7926
8027,7919
8080,7942
8044,7946
8034,7937
8067,7944
8037,7938
8035,7934
8024,7908
8054,7942
8012,7918
8046,7943
8039,7926
8041,7930
8066,7920
8053,7928
8034,7939
8040,7915
8060,7940
8023,7932
8048,7938
8033,7934
8042,7925
8057,7907
8045,7944
8058,7924
8048,7914
8044,7920
8041,7944
8057,7956
8026,7939
8040,7930
8027,7939
8056,7927
8029,7920
8048,7951
8040,7949
8043,7937
8051,7945
8026,7933
8025,7935
8053,7920
8053,7939
8052,7924
8061,7922
8045,7938
8057,7947
8046,7941
8046,7937
8047,7927
8044,7937
8039,7925
8031,7931
8057,7941
8043,7938
8042,7927
8066,7943
8033,7909
8039,7919
8056,7934
8039,7953
8034,7936
8044,7937
8036,7933
8034,7940
8046,7940
8024,7923
8047,7947
8044,7930
8041,7920
8025,7915
8036,7933
8028,7941
8062,7951
8058,7946
8060,7938
8056,7913
8073,7931
8033,7930
8044,7923
8018,7904
8024,7928
8045,7951
8037,7927
8032,7928
8056,7938
8029,7920
8052,7938
8053,7951
8030,7966
8061,7926
8040,7917
8044,7950
8036,7950
8037,7935
8040,7941
8055,7925
8024,7930
8021,7944
8038,7933
8048,7943
8034,7932
8049,7923
8039,7926
8054,7924
8049,7937
8041,7925
8020,7939
8055,7905
8057,7920
8015,7918
8057,7923
8041,7947
8054,7950
8058,7946
8048,7941
8041,7924
8077,7937
8041,7936
8046,7938
8053,7929
8026,7938
8060,7954
8058,7963
8054,7930
8002,7948
8050,7934
8036,7940
8063,7965
8031,7930
8029,7962
8033,7927
8050,7933
8051,7914
8033,7918
8046,7951
8024,7936
8043,7923
8032,7909
8039,7939
8050,7932
8054,7922
8042,7943
8050,7932
8047,7954
8045,7927
8047,7946
8041,7933
8050,7928
8042,7922
8038,7939
8029,7936
8057,7929
8036,7951
8056,7940
8035,7916
8026,7925
8041,7929
8048,7920
8051,7926
8067,7927
8055,7942
8033,7937
8059,7916
8030,7942
8024,7935
8057,7944
8054,7924
8027,7925
8050,7954
8042,7916
8052,7950
8062,7922
8035,7932
8034,7933
8045,7940
8043,7933
8045,7933
8042,7948
8048,7944
8077,7915
8063,7932
8058,7918
8032,7949
8062,7946
8035,7932
8040,7939
8053,7940
8040,7924
8032,7927
8052,7920
8046,7920
8046,7923
8047,7942
8038,7926
8060,7948
8025,7954
8051,7935
8040,7928
8054,7907
8041,7926
8056,7940
8040,7951
8044,7923
8052,7933
8042,7937
8009,7939
8062,7942
8059,7950
8037,7948
8043,7911
8019,7938
8070,7945
8044,7944
8039,7930
8042,7946
8053,7933
8037,7934
8017,7964
8048,7949
8048,7959
8036,7927
8051,7938
8054,7953
8056,7914
8057,7949
8043,7940
8044,7942
8045,7919
8040,7926
8077,7925
8048,7940
8029,7935
8029,7929
8050,7950
8025,7922
8051,7932
8034,7932
8041,7921
8034,7908
8053,7924
8027,7944
8027,7937
8037,7939
8059,7910
8068,7934
8041,7930
8075,7940
8064,7924
8052,7922
8062,7935
8057,7927
8053,7950
8046,7940
8049,7941
8038,7916
8052,7937
8048,7945
8037,7938
8024,7936
8055,7924
8043,7942
8063,7926
8040,7943
8046,7933
8051,7947
8047,7929
8048,7924
8080,7935
8053,7946
8027,7936
8056,7943
8032,7928
8012,7924
8035,7937
8049,7934
8038,7928
8018,7908
8046,7931
8057,7951
8045,7934
8023,7895
8026,7923
8040,7933
8050,7925
8048,7939
8070,7931
8052,7933
8054,7933
8058,7921
8059,7894
8030,7946
8043,7929
8050,7929
8031,7924
8046,7943
8028,7944
8084,7937
8048,7938
8056,7928
8049,7932
8035,7931
8025,7942
8021,7931
8033,7941
8018,7919
8059,7937
8051,7918
8055,7908
8027,7925
8062,7938
8046,7936
8044,7922
8031,7938
8032,7941
8036,7926
8049,7919
8036,7946
8057,7940
8051,7928
8053,7924
8049,7925
8041,7916
8036,7947
8046,7944
8050,7942
8035,7925
8061,7915
8039,7933
8049,7958
8051,7915
8035,7956
8021,7957
8050,7941
8051,7907
8045,7935
8051,7952
8034,7929
8038,7933
8044,7934
8020,7922
8045,7960
8050,7939
8039,7931
8054,7909
8037,7937
8064,7942
8028,7947
8046,7944
8006,7936
8024,7924
8050,7954
8038,7925
8057,7914
8042,7920
8060,7929
8038,7936
8034,7929
8036,7947
8048,7943
8042,7937
8033,7945
8045,7936
8040,7948
8073,7939
8056,7944
8047,7918
8025,7921
8057,7937
8048,7937
8067,7934
8043,7935
8025,7927
8059,7942
8046,7927
8058,7928
8036,7937
8042,7925
8009,7913
8049,7922
8027,7926
8035,7942
8072,7944
8047,7923
8036,7932
8030,7955
8032,7903
8042,7929
8066,7934
8028,7928
8032,7939
8027,7944
8047,7939
8037,7927
8049,7936
8033,7924
8041,7945
8069,7922
8031,7944
8043,7928
8046,7937
8061,7947
8035,7928
8053,7932
8037,7925
8056,7918
8064,7939
8038,7931
8035,7933
8041,7927
8045,7926
8042,7912
8061,7938
8058,7940
8043,7950
8055,7912
8060,7915
8024,7931
8055,7927
8036,7924
8023,7945
8057,7937
8047,7951
8048,7918
8060,7910
8055,7947
8048,7936
8062,7948
8040,7922
8057,7948
8031,7937
8034,7918
8064,7925
8046,7931
8045,7938
8032,7960
8021,7942
8039,7945
8035,7933
8031,7924
8034,7934
8060,7921
8043,7947
8044,7946
8024,7922
8050,7914
8059,7942
8032,7925
8055,7930
8037,7927
8060,7945
8031,7948
8030,7936
8052,7941
8047,7949
8063,7938
8040,7938
8044,7925
8001,7947
8037,7947
8046,7930
8051,7927
8056,7966
8028,7938
8057,7942
8042,7970
8046,7921
8051,7919
8065,7956
8039,7939
8056,7938
8027,7942
8050,7916
8043,7941
8048,7936
8039,7930
8059,7927
8068,7927
8014,7932
8031,7923
8033,7924
8048,7939
8037,7927
8058,7937
8040,7920
8024,7945
8044,7927
8032,7935
8060,7924
8027,7945
8026,7951
8059,7939
8047,7936
8057,7948
8041,7923
8040,7927
8064,7933
8041,7947
8036,7951
8042,7930
8045,7937
8061,7932
8044,7950
8047,7920
8029,7930
8047,7938
8032,7916
8022,7938
8015,7955
8064,7928
8034,7925
8058,7942
8035,7934
8043,7934
8070,7918
8039,7931
8031,7928
8038,7936
8058,7945
8042,7946
8058,7935
8041,7912
8035,7948
8069,7947
8046,7923
8036,7944
8018,7933
8041,7929
8036,7938
8049,7950
8027,7935
8054,7926
8050,7918
8042,7909
8024,7928
8051,7927
8038,7936
8047,7950
8048,7947
8043,7933
8064,7952
8065,7940
8048,7926
8029,7915
8067,7924
8038,7932
8051,7924
8044,7937
8048,7921
8062,7924
8059,7936
8029,7907
8064,7922
8067,7914
8042,7923
8049,7927
8033,7928
8039,7947
8035,7927
8062,7922
8047,7932
8067,7905
8037,7948
8033,7940
8051,7929
8036,7918
8043,7929
8045,7918
8047,7950
8038,7936
8060,7940
8027,7930
8056,7936
8072,7933
8068,7927
8045,7921
8059,7933
8062,7929
8036,7940
8044,7938
8045,7933
8063,7935
8049,7942
8053,7923
8039,7929
8060,7938
8035,7927
8047,7915
8049,7947
8033,7940
8072,7942
8027,7924
8053,7960
8046,7923
8030,7946
8034,7931
8048,7926
8026,7914
8055,7933
8067,7917
8051,7938
8009,7924
8037,7931
8049,7924
8034,7917
8061,7922
8048,7919
8014,7937
8047,7921
8068,7932
8034,7931
8053,7912
8025,7946
8034,7938
8034,7916
8028,7914
8062,7935
8061,7921
8036,7931
8038,7937
8034,7934
8033,7926
8064,7924
8042,7927
8040,7924
8034,7905
8053,7933
8061,7927
8035,7941
8040,7937
8033,7926
8051,7944
8034,7928
8057,7932
8041,7939
8045,7925
8040,7953
8066,7933
8039,7958
8052,7929
8066,7922
8052,7944
8024,7924
8051,7934
8047,7924
8040,7922
8040,7939
8037,7944
8049,7929
8056,7948
8035,7934
8044,7928
8049,7918
8044,7922
8053,7943
8041,7934
8035,7941
8048,7950
8051,7929
8041,7921
8032,7923
8050,7961
8040,7922
8041,7935
8033,7920
8022,7940
8022,7938
8064,7938
8030,7941
8023,7922
8035,7946
8039,7929
8055,7917
8034,7937
8048,7939
8027,7936
8065,7918
8041,7912
8049,7935
8027,7939
8041,7929
8039,7935
8042,7946
8019,7924
8034,7935
8046,7938
8034,7950
8040,7923
8044,7938
8033,7929
8059,7934
8040,7942
8044,7915
8046,7938
8050,7921
8049,7907
8056,7925
8044,7942
8050,7942
8039,7953
8047,7929
8027,7940
8050,7914
8033,7956
8053,7947
8030,7949
8047,7919
8045,7941
8057,7950
8023,7914
8067,7945
8034,7934
8036,7948
8053,7933
8022,7939
8028,7921
8057,7941
8053,7934
8031,7907
8043,7939
8035,7945
8055,7950
8052,7931
8034,7934
8032,7944
8051,7940
8051,7944
8065,7931
8041,7928
8030,7934
8058,7928
8048,7923
8043,7935
8031,7940
8055,7936
8055,7925
8062,7946
8053,7926
8048,7944
8056,7954
8054,7926
8034,7913
8024,7938
8043,7931
8032,7925
8049,7933
8044,7920
8039,7937
8081,7940
8055,7944
8022,7905
8014,7909
8049,7952
8032,7915
8046,7932
8046,7935
8044,7932
8053,7949
8049,7936
8043,7929
8035,7945
8040,7920
8034,7927
8040,7950
8020,7928
8054,7943
8034,7947
8068,7944
8033,7926
8047,7935
8043,7918
8044,7929
8043,7921
8032,7935
8043,7932
8037,7922
8025,7942
8051,7935
8066,7924
8046,7934
8045,7939
8042,7934
8027,7922
8008,7915
8034,7934
8060,7931
8043,7964
8041,7944
8043,7925
8054,7938
8046,7941
8049,7942
8027,7959
8042,7945
8059,7931
8052,7915
8045,7937
8029,7926
8066,7947
8055,7944
8044,7925
8059,7945
8061,7951
8029,7939
8061,7931
8043,7937
8048,7925
8057,7950
8040,7944
8026,7930
8042,7941
8041,7928
8025,7932
8068,7934
8017,7928
8037,7926
8057,7927
8041,7937
8034,7921
8044,7942
8058,7948
8043,7934
8060,7934
8039,7952
8035,7909
8052,7927
8043,7934
8012,7916
8058,7953
8015,7922
8055,7921
8034,7942
8025,7926
8056,7925
8048,7941
8037,7919
8030,7929
8047,7937
8038,7927
8061,7931
8029,7950
8032,7942
8038,7913
8047,7926
8039,7935
8051,7928
8043,7943
8044,7942
8042,7946
8021,7938
8032,7925
8035,7925
8050,7927
8040,7930
8047,7926
8031,7930
8037,7929
8029,7938
8060,7926
8034,7935
8062,7924
8040,7915
8052,7928
8042,7939
8028,7937
8053,7932
8040,7931
8054,7932
8037,7908
8047,7921
8021,7938
8043,7940
8042,7919
8040,7951
8050,7925
8046,7913
8038,7934
8026,7944
8056,7935
8052,7929
8050,7927
8031,7929
8044,7937
8086,7926
8050,7937
8043,7914
8031,7940
8034,7925
8041,7943
8034,7920
8049,7929
8051,7934
8059,7907
8057,7926
8038,7933
8057,7923
8051,7927
8044,7953
8061,7932
8055,7938
8049,7915
8046,7928
8039,7947
8045,7942
8035,7933
8047,7934
8060,7927
8053,7933
8026,7949
8032,7950
8041,7937
8047,7951
8046,7932
8074,7929
8030,7937
8040,7947
8058,7922
8068,7940
8058,7937
8054,7941
8034,7948
8043,7935
8025,7945
8029,7922
8040,7949
8072,7932
8037,7941
8024,7951
8049,7931
8049,7926
8073,7918
8053,7919
8053,7920
8045,7908
8040,7941
8050,7935
8049,7938
8048,7907
8050,7935
8041,7908
8027,7927
8032,7926
8054,7928
8062,7926
8030,7922
8060,7922
8033,7936
8057,7928
8043,7935
8023,7923
8030,7943
8050,7937
8054,7930
8049,7937
8063,7933
8035,7931
8047,7911
8062,7921
8045,7931
8039,7946
8050,7933
8045,7949
8033,7928
8043,7915
8034,7942
8065,7931
8067,7909
8042,7949
8017,7934
8049,7920
8052,7945
8049,7916
8043,7928
8022,7918
8047,7925
8064,7923
8059,7942
8046,7949
8060,7935
8049,7958
8053,7948
8035,7930
8036,7956
8042,7925
8044,7919
8042,7932
8041,7945
8060,7951
8039,7935
8050,7927
8042,7941
8040,7943
8036,7938
8063,7939
8029,7925
8051,7923
8030,7939
8051,7936
8069,7945
8034,7917
8054,7922
8033,7947
8053,7934
8028,7909
8069,7942
8036,7940
8034,7947
8057,7939
8028,7905
8050,7930
8053,7929
8048,7945
8056,7952
8053,7929
8038,7951
8047,7930
8069,7929
8054,7937
8040,7931
8052,7942
8042,7927
8046,7947
8044,7941
8024,7940
8075,7934
8027,7941
8042,7923
8037,7925
8036,7936
8052,7953
8047,7944
8037,7921
8037,7946
8037,7918
8065,7946
8052,7933
8018,7953
8024,7956
8040,7922
8057,7943
8021,7934
8045,7934
8040,7931
8060,7948
8031,7935
8050,7942
8053,7928
8036,7927
8064,7927
8030,7922
8036,7909
8032,7928
8056,7936
8042,7940
8046,7914
8045,7931
8059,7958
8054,7922
8040,7934
8045,7934
8046,7929
8057,7954
8042,7930
8035,7924
8043,7914
8059,7928
8053,7933
8035,7926
8033,7946
8053,7927
8036,7937
8041,7925
8040,7929
8042,7957
8069,7932
8058,7927
8039,7939
8069,7923
8049,7941
8050,7924
8072,7922
8036,7947
8042,7948
8049,7935
8046,7928
8047,7931
8047,7930
8018,7925
8039,7932
8063,7932
8039,7931
8024,7937
8043,7945
8055,7957
8013,7920
8001,7954
8042,7932
8034,7931
8056,7936
8033,7918
8021,7925
8039,7934
8054,7933
8052,7940
8053,7941
8032,7935
8040,7932
8054,7950
8037,7947
8036,7922
8054,7942
8051,7936
8062,7926
8041,7917
8036,7924
8039,7924
8057,7939
8053,7946
8057,7941
8047,7921
8029,7943
8056,7939
8029,7916
8055,7923
8044,7926
8050,7942
8058,7951
8047,7955
8063,7938
8047,7961
8042,7940
8036,7935
8055,7927
8059,7956
8040,7939
8057,7947
8054,7937
8054,7935
8048,7922
8030,7924
8057,7949
8058,7948
8047,7915
8034,7925
8027,7951
8049,7918
8026,7939
8039,7942
8037,7935
8033,7935
8019,7955
8045,7925
8037,7918
8004,7939
8024,7932
8035,7928
8075,7918
8029,7949
8023,7940
8058,7914
8050,7931
8040,7927
8060,7955
8033,7921
8063,7954
8047,7903
8036,7953
8015,7924
8051,7929
8047,7942
8042,7937
8047,7928
8037,7933
8040,7942
8049,7922
8039,7913
8034,7951
8042,7912
8042,7937
8030,7954
8050,7928
8036,7908
8054,7917
8059,7910
8049,7925
8025,7935
8052,7936
8035,7921
8043,7923
8053,7939
8041,7933
8044,7920
8053,7911
8038,7938
8034,7924
8048,7945
8047,7911
8040,7930
8036,7920
8049,7942
8065,7926
8044,7939
8043,7942
8064,7940
8033,7947
8045,7937
8060,7935
8033,7936
8032,7957
8060,7918
8029,7937
8031,7912
8067,7919
8047,7924
8053,7926
8058,7941
8039,7927
8035,7935
8040,7939
8046,7916
8040,7912
8057,7918
8031,7935
8079,7917
8037,7927
8028,7940
8030,7926
8044,7934
8042,7927
8057,7925
8049,7930
8061,7924
8039,7928
8046,7950
8038,7912
8020,7922
8062,7951
8021,7962
8040,7943
8037,7926
8038,7935
8072,7937
8050,7922
8049,7932
8032,7936
8032,7917
8019,7958
8043,7949
8033,7945
8038,7923
8048,7942
8048,7929
8043,7938
8054,7932
8035,7953
8035,7930
8048,7925
8034,7930
8059,7917
8059,7937
8052,7926
8026,7928
8033,7950
8035,7932
8069,7943
8040,7926
8050,7922
8070,7936
8044,7927
8045,7916
8047,7962
8052,7931
8037,7943
8045,7928
8041,7955
8057,7923
8049,7911
8063,7923
8037,7926
8061,7943
8041,7930
8043,7924
8046,7940
8055,7953
8030,7922
8065,7924
8054,7941
8054,7948
8037,7932
8052,7931
8047,7935
8051,7932
8028,7922
8020,7922
8042,7942
8052,7924
8055,7930
8046,7937
8028,7942
8059,7934
8031,7929
8038,7930
8049,7943
8056,7927
8017,7939
8050,7929
8033,7936
8034,7937
8056,7926
8049,7916
8031,7954
8056,7945
8057,7934
8047,7933
8050,7951
8033,7925
8041,7926
8055,7941
8038,7937
8020,7952
8054,7932
8043,7942
8062,7918
8057,7941
8026,7928
8060,7955
8029,7937
8055,7952
8043,7925
8045,7935
8037,7951
8052,7927
8033,7915
8049,7935
8035,7937
8052,7938
8054,7949
8066,7933
8044,7957
8045,7918
8052,7925
8049,7930
8036,7944
8042,7933
8074,7936
8050,7946
8055,7927
8047,7931
8042,7928
8074,7935
8043,7945
8041,7927
8036,7940
8042,7918
8022,7933
8045,7935
8040,7936
8027,7941
8078,7941
8055,7940
8016,7921
8035,7928
8058,7913
8029,7918
8040,7928
8029,7929
8046,7949
8039,7940
8052,7941
8027,7939
8057,7921
8029,7940
8046,7926
8036,7948
8038,7932
8055,7930
8052,7945
8043,7935
8029,7931
8042,7938
8040,7940
8063,7954
8039,7915
8049,7940
8057,7953
8056,7935
8046,7938
8042,7922
8029,7922
8043,7922
8063,7927
8021,7929
8050,7924
8046,7967
8047,7930
8035,7934
8082,7953
8037,7914
8059,7938
8033,7920
8050,7931
8024,7952
8065,7928
8050,7913
8041,7942
8043,7947
8035,7953
8052,7933
8039,7949
8033,7943
8038,7949
8049,7915
8034,7912
8054,7934
8046,7929
8044,7923
8061,7912
8040,7929
8055,7934
8029,7921
8027,7932
8023,7927
8043,7924
8028,7923
8033,7935
8024,7920
8054,7936
8046,7929
8044,7933
8042,7908
8049,7960
8055,7929
8029,7931
8026,7917
8055,7931
8050,7951
8007,7924
8053,7917
8040,7929
8041,7939
8041,7944
8028,7947
8065,7899
8049,7946
8043,7926
8022,7930
8038,7943
8055,7931
8072,7940
8044,7940
8042,7926
8039,7960
8054,7933
8042,7947
8056,7939
8030,7919
8062,7949
8050,7930
8045,7928
8025,7948
8046,7930
8041,7942
8056,7947
8058,7934
8056,7932
8060,7930
8058,7939
8034,7928
8032,7931
8047,7920
8047,7937
8040,7939
8060,7925
8043,7927
8045,7938
8061,7952
8033,7922
8052,7935
8061,7944
8025,7926
8055,7931
8039,7919
8031,7938
8000,7929
8053,7918
8053,7929
8013,7911
8056,7943
8060,7918
8065,7940
8028,7932
8041,7924
8055,7957
8054,7933
8051,7941
8048,7934
8028,7937
8055,7939
8035,7944
8021,7955
8040,7934
8059,7944
8054,7931
8031,7940
8067,7918
8046,7933
8055,7943
8053,7954
8040,7928
8007,7949
8056,7923
8052,7936
8032,7954
8031,7930
8033,7938
8049,7932
8068,7932
8036,7944
8032,7924
8041,7927
8045,7951
8040,7891
8067,7950
8039,7932
8047,7912
8062,7924
8064,7952
8046,7912
8057,7923
8053,7917
8042,7921
8048,7936
8038,7927
8046,7910
8048,7947
8026,7930
8039,7949
8051,7946
8033,7936
8059,7951
8039,7941
8045,7940
8052,7935
8056,7941
8044,7942
8034,7917
8051,7952
8025,7936
8048,7933
8028,7944
8021,7942
8026,7902
8060,7937
8023,7940
8075,7946
8042,7934
8052,7927
8068,7941
8030,7926
8024,7947
8058,7934
8050,7935
8031,7931
8055,7914
8051,7927
8061,7945
8036,7930
8000,7946
8031,7943
8054,7922
8039,7933
8027,7923
8041,7932
8049,7931
8068,7922
8058,7938
8038,7941
8051,7907
8051,7923
8040,7931
8041,7937
8036,7921
8032,7931
8043,7919
8039,7930
8039,7922
8057,7926
8052,7931
8057,7925
8041,7943
8039,7927
8052,7933
8040,7937
8064,7930
8010,7914
8053,7926
8050,7938
8049,7946
8042,7936
8014,7910
8036,7916
8046,7959
8044,7931
8038,7940
8038,7943
8040,7928
8050,7930
8034,7919
8036,7923
8035,7926
8038,7937
8053,7926
8048,7944
8035,7918
8043,7935
8046,7934
8044,7928
8013,7918
8016,7928
8042,7937
8038,7941
8049,7952
8041,7937
8032,7937
8048,7953
8051,7929
8030,7915
8029,7927
8045,7934
8041,7940
8018,7949
8027,7926
8055,7928
8066,7928
8046,7950
8026,7956
8052,7936
8046,7914
8013,7937
8058,7935
8057,7945
8043,7918
8039,7932
8050,7955
8058,7957
8056,7934
8023,7954
8074,7927
8042,7956
8052,7929
8062,7932
8041,7934
8049,7943
8035,7947
8043,7946
8039,7947
8046,7936
8037,7929
8040,7947
8057,7939
8059,7938
8032,7931
8034,7925
8047,7928
8042,7938
8032,7940
8032,7914
8045,7952
8063,7921
8063,7939
8041,7947
8051,7924
8042,7940
8036,7932
8050,7922
8030,7937
8035,7946
8027,7899
8041,7917
8024,7967
8028,7953
8052,7931
8057,7936
8044,7938
8048,7933
8005,7932
8037,7917
8038,7927
8055,7927
8030,7931
8040,7942
8054,7941
8038,7914
8027,7912
8030,7928
8052,7952
8031,7925
8049,7944
8031,7935
8039,7930
8049,7948
8049,7943
8032,7918
8024,7939
8049,7941
8040,7945
8041,7944
8042,7928
8037,7928
8048,7926
8058,7938
8035,7939
8055,7916
8065,7917
8052,7923
8066,7926
8043,7945
8036,7935
8049,7909
8056,7929
8031,7944
8045,7921
8062,7947
8036,7916
8051,7936
8020,7918
8033,7930
8059,7960
8054,7962
8031,7931
8027,7931
8037,7931
8064,7928
8047,7937
8045,7943
8029,7932
8057,7928
8053,7941
8043,7934
8048,7899
8045,7939
8066,7931
8049,7941
8017,7938
8040,7935
8053,7940
8040,7920
8039,7946
8031,7938
8039,7926
8053,7926
8061,7917
8038,7938
8046,7930
8062,7947
8021,7922
8060,7953
8031,7945
8047,7925
8058,7921
8054,7923
8020,7929
8044,7952
8047,7930
8042,7924
8048,7953
8041,7924
8014,7927
8043,7932
8053,7931
8041,7933
8049,7918
8060,7913
8044,7925
8054,7920
8032,7929
8029,7917
8026,7921
8058,7944
8011,7914
8056,7961
8043,7926
8047,7929
8031,7942
8042,7943
8037,7948
8059,7925
8045,7960
8039,7930
8042,7924
8044,7940
8063,7944
8055,7934
8042,7926
8025,7913
8052,7941
8047,7957
8051,7939
8052,7935
8022,7918
8060,7923
8049,7943
8045,7933
8050,7906
8053,7923
8027,7943
8068,7939
8018,7936
8060,7963
8045,7942
8051,7910
8037,7939
8029,7927
8042,7928
8031,7932
8046,7939
8027,7915
8041,7914
8042,7933
8048,7933
8026,7933
8054,7936
8033,7948
8046,7956
8054,7944
8041,7920
8025,7929
8043,7930
8049,7935
8030,7930
8063,7954
8055,7930
8071,7943
8066,7938
8039,7934
8068,7919
8066,7941
8043,7954
8051,7919
8061,7939
8043,7932
8051,7936
8042,7934
8028,7943
8036,7908
8059,7958
8045,7927
8028,7940
8045,7920
8044,7937
8065,7941
8057,7940
8029,7918
8037,7931
8050,7936
8034,7958
8056,7944
8039,7941
8026,7923
8045,7918
8058,7909
8028,7932
8042,7927
8028,7935
8043,7919
8043,7921
8030,7933
8066,7962
8048,7937
8052,7927
8040,7946
8046,7947
8018,7927
8042,7941
8039,7934
8037,7933
8057,7943
8064,7940
8024,7927
8023,7931
8043,7916
8044,7938
8053,7930
8042,7935
8034,7948
8041,7946
8055,7936
8031,7922
8052,7935
8058,7938
8045,7917
8053,7931
8036,7962
8027,7949
8038,7946
8056,7932
8045,7950
8038,7932
8043,7948
8076,7944
8081,7943
8026,7944
8036,7949
8035,7929
8056,7949
8046,7923
8045,7932
8039,7936
8067,7925
8062,7934
8035,7937
8031,7941
8049,7940
8040,7938
8066,7932
8049,7916
8024,7917
8088,7902
8032,7936
8042,7924
8050,7951
8064,7944
8037,7930
8055,7902
8051,7927
8029,7930
8058,7939
8049,7940
8049,7928
8023,7924
8044,7927
8021,7923
8054,7928
8028,7926
8028,7936
8039,7914
8061,7921
8045,7931
8020,7919
8047,7953
8044,7929
8036,7929
8049,7952
8010,7929
8037,7928
8059,7955
8036,7901
8054,7925
8045,7911
8032,7935
8073,7932
8061,7929
8034,7919
8054,7944
8062,7955
8031,7959
8059,7949
8040,7938
8044,7931
8055,7945
8057,7937
8028,7930
8037,7918
8053,7928
8020,7942
8047,7926
8039,7942
8053,7939
8048,7918
8053,7934
8040,7933
8052,7949
8038,7919
8037,7939
8036,7901
8046,7936
8026,7962
8039,7928
8043,7936
8034,7943
8076,7927
8049,7940
8062,7939
8038,7932
8025,7943
8053,7929
8046,7927
8036,7947
8042,7936
8044,7915
8045,7932
8061,7924
8052,7932
8033,7947
8031,7949
8069,7942
8033,7906
8052,7947
8039,7940
8044,7942
8073,7929
8059,7946
8041,7938
8039,7943
8042,7924
8048,7931
8049,7962
8035,7938
8048,7933
8057,7916
8045,7957
8020,7926
8049,7957
8045,7930
8067,7911
8041,7913
8029,7913
8033,7922
8062,7938
8056,7953
8032,7930
8052,7934
8053,7943
8035,7924
8048,7926
8039,7920
8043,7943
8048,7908
8054,7923
8036,7930
8069,7929
8036,7930
8061,7927
8060,7938
8030,7967
8014,7915
8052,7923
8046,7935
8034,7928
8046,7932
8049,7940
8047,7943
8038,7939
8026,7967
8028,7933
8047,7923
8035,7958
8060,7927
8053,7925
8040,7951
8049,7933
8040,7927
8034,7936
8054,7937
8047,7942
8022,7943
8064,7937
8036,7928
8054,7941
8066,7929
8039,7913
8047,7929
8046,7947
8038,7922
8042,7933
8050,7919
8029,7923
8048,7926
8047,7952
8064,7931
8034,7942
8048,7942
8046,7949
8059,7944
8040,7937
8035,7927
8067,7935
8054,7957
8041,7940
8048,7927
8052,7911
8047,7938
8062,7922
8026,7927
8041,7930
8048,7931
8052,7935
8041,7939
8067,7938
8036,7943
8043,7938
8053,7919
8044,7937
8023,7934
8040,7934
8062,7934
8041,7924
8041,7934
8045,7937
8033,7920
8042,7924
8048,7918
8031,7932
8035,7938
8055,7933
8037,7925
8047,7931
8031,7921
8057,7935
8049,7904
8034,7934
8023,7920
8066,7923
8043,7937
8056,7941
8055,7941
8038,7926
8032,7915
8055,7941
8043,7931
8028,7953
8050,7932
8042,7901
8077,7920
8059,7926
8032,7934
8062,7935
8028,7941
8053,7944
8031,7945
8058,7938
8026,7939
