230922-13:06:45
2
torque,speed
7791,7970
7788,7961
7791,7951
7797,7951
7811,7967
7796,7966
7791,7938
7785,7944
7810,7967
7798,7947
7827,7963
7795,7961
7787,7966
7799,7963
7800,7965
7815,7972
7825,7957
7801,7960
7781,7941
7798,7963
7802,7954
7804,7956
7853,7956
7803,7950
7810,7954
7814,7957
7815,7931
7803,7948
7798,7952
7808,7958
7797,7948
7807,7967
7810,7965
7827,7943
7802,7974
7809,7946
7818,7958
7834,7945
7809,7961
7822,7959
7807,7959
7837,7962
7805,7945
7828,7957
7816,7938
7817,7964
7817,7963
7809,7958
7821,7944
7814,7949
7810,7949
7818,7961
7836,7929
7822,7945
7830,7933
7851,7964
7830,7967
7831,7935
7824,7945
7827,7962
7799,7958
7824,7951
7814,7961
7822,7956
7848,7954
7827,7957
7820,7951
7821,7961
7841,7961
7817,7944
7819,7968
7830,7960
7826,7966
7840,7971
7833,7952
7836,7955
7827,7939
7844,7957
7827,7931
7827,7946
7828,7938
7819,7972
7828,7972
7834,7953
7826,7941
7836,7939
7832,7951
7833,7956
7863,7936
7820,7952
7844,7958
7842,7967
7852,7970
7838,7967
7857,7971
7842,7950
7854,7959
7853,7953
7844,7960
7849,7950
7845,7942
7842,7955
7856,7947
7862,7927
7844,7958
7837,7962
7852,7970
7840,7965
7849,7950
7869,7949
7831,7957
7823,7946
7846,7970
7845,7974
7858,7963
7856,7951
7854,7947
7816,7963
7860,7961
7845,7971
7841,7969
7837,7947
7830,7964
7842,7972
7850,7956
7846,7962
7845,7953
7851,7954
7832,7957
7828,7964
7862,7946
7846,7945
7840,7957
7854,7943
7845,7919
7849,7939
7851,7971
7843,7953
7845,7959
7869,7940
7852,7961
7827,7967
7861,7965
7844,7933
7848,7960
7846,7955
7846,7936
7846,7943
7852,7951
7858,7941
7830,7964
7848,7966
7854,7969
7851,7948
7851,7932
7844,7969
7831,7954
7851,7960
7849,7946
7864,7974
7860,7938
7857,7962
7843,7948
7847,7962
7839,7937
7870,7980
7854,7958
7858,7951
7846,7950
7860,7961
7846,7946
7840,7972
7857,7979
7844,7960
7821,7977
7862,7963
7865,7963
7852,7945
7862,7981
7844,7935
7848,7943
7863,7949
7854,7938
7835,7945
7859,7956
7863,7946
7835,7961
7874,7960
7854,7958
7852,7954
7864,7957
7852,7968
7867,7946
7848,7966
7842,7949
7863,7940
7857,7962
7894,7947
7999,7977
8030,7960
8152,7960
8262,7976
8268,7952
8272,7972
8370,7999
8450,7984
8240,7993
8263,8010
8383,8022
8310,8021
8326,8042
8397,8038
8407,8046
8394,8039
8456,8065
8453,8076
8504,8073
8529,8074
8426,8100
8364,8093
8386,8110
8422,8126
8457,8123
8404,8137
8552,8147
8560,8136
8401,8156
8460,8164
8424,8181
8441,8184
8490,8199
8554,8196
8532,8200
8434,8216
8426,8225
8531,8223
8636,8242
8606,8253
8483,8249
8470,8260
8530,8282
8578,8288
8493,8279
8512,8288
8535,8294
8600,8319
8571,8320
8642,8321
8640,8344
8639,8342
8537,8346
8704,8356
8583,8348
8502,8372
8573,8377
8696,8379
8580,8399
8620,8403
8646,8408
8571,8425
8578,8433
8654,8420
8587,8441
8631,8452
8648,8459
8644,8471
8717,8478
8671,8490
8728,8493
8684,8499
8538,8492
8722,8524
8584,8534
8593,8514
8696,8527
8668,8555
8728,8570
8631,8565
8705,8568
8690,8585
8737,8576
8732,8600
8797,8594
8657,8621
8787,8625
8578,8627
8804,8639
8739,8649
8785,8648
8657,8653
8780,8673
8733,8676
8847,8681
8724,8702
8842,8707
8751,8709
8742,8723
8749,8720
8689,8735
8792,8737
8741,8735
8765,8731
8709,8751
8654,8755
8647,8753
8602,8748
8699,8750
8653,8735
8655,8758
8654,8741
8529,8756
8676,8769
8585,8754
8574,8756
8700,8757
8575,8762
8686,8749
8541,8750
8689,8766
8571,8754
8557,8755
8621,8753
8590,8761
8632,8755
8704,8758
8627,8760
8567,8757
8575,8756
8660,8782
8588,8768
8561,8763
8744,8770
8482,8744
8816,8758
8718,8756
8464,8753
8659,8758
8510,8752
8595,8765
8599,8759
8556,8756
8630,8757
8669,8751
8644,8749
8628,8760
8601,8757
8628,8758
8512,8757
8648,8766
8654,8761
8642,8758
8613,8761
8544,8762
8690,8786
8646,8748
8518,8741
8565,8750
8532,8756
8652,8753
8700,8764
8500,8750
8642,8759
8661,8750
8635,8763
8523,8762
8526,8754
8774,8759
8517,8761
8690,8755
8557,8751
8481,8759
8691,8757
8487,8759
8606,8757
8550,8753
8618,8749
8700,8762
8550,8762
8726,8752
8592,8762
8536,8759
8618,8746
8532,8760
8611,8753
8726,8755
8547,8757
8632,8777
8611,8740
8659,8752
8629,8759
8532,8756
8680,8756
8571,8763
8732,8768
8748,8762
8683,8751
8684,8751
8597,8748
8616,8761
8546,8767
8543,8755
8757,8755
8543,8757
8670,8752
8637,8749
8515,8753
8704,8751
8523,8751
8600,8753
8538,8750
8584,8757
8653,8765
8542,8750
8694,8758
8643,8752
8513,8757
8661,8756
8529,8747
8583,8753
8747,8759
8537,8746
8771,8753
8677,8748
8769,8768
8643,8748
8508,8756
8704,8759
8550,8759
8658,8746
8657,8760
8689,8757
8673,8761
8624,8738
8637,8759
8536,8760
8656,8755
8644,8744
8690,8766
8734,8764
8512,8757
8546,8755
8611,8768
8510,8759
8622,8752
8563,8745
8606,8761
8723,8761
8585,8761
8780,8761
8618,8756
8523,8755
8680,8759
8544,8763
8724,8760
8744,8760
8658,8765
8740,8750
8592,8755
8695,8761
8563,8745
8489,8762
8768,8751
8490,8738
8649,8768
8684,8758
8643,8750
8647,8754
8510,8759
8640,8762
8523,8754
8584,8767
8669,8766
8608,8749
8648,8760
8643,8755
8589,8751
8649,8758
8504,8755
8616,8778
8536,8761
8590,8768
8686,8759
8490,8747
8826,8759
8630,8756
8531,8761
8553,8754
8525,8770
8740,8764
8697,8757
8645,8750
8797,8751
8640,8762
8706,8760
8507,8743
8605,8765
8758,8760
8518,8756
8649,8759
8597,8765
8696,8753
8574,8756
8490,8760
8679,8755
8521,8753
8655,8773
8756,8753
8509,8745
8646,8774
8662,8759
8544,8752
8746,8762
8583,8767
8599,8764
8571,8758
8637,8762
8700,8766
8584,8754
8739,8750
8586,8762
8573,8753
8554,8750
8536,8749
8743,8757
8687,8748
8713,8761
8666,8753
8564,8760
8716,8753
8529,8755
8570,8747
8740,8755
8554,8759
8671,8755
8668,8753
8694,8764
8723,8763
8552,8748
8596,8755
8571,8755
8601,8759
8682,8761
8677,8754
8806,8774
8629,8756
8639,8754
8623,8752
8604,8762
8771,8745
8555,8760
8659,8754
8783,8765
8641,8751
8777,8763
8608,8745
8587,8757
8732,8748
8555,8750
8740,8738
8642,8759
8656,8756
8674,8752
8552,8749
8629,8763
8583,8762
8616,8754
8637,8750
8562,8761
8669,8776
8573,8756
8513,8755
8682,8768
8492,8754
8648,8750
8557,8758
8662,8761
8737,8758
8516,8750
8843,8759
8660,8751
8556,8757
8630,8766
8606,8761
8717,8756
8707,8750
8649,8748
8671,8765
8607,8751
8684,8754
8523,8752
8581,8753
8700,8762
8585,8761
8717,8758
8585,8749
8762,8759
8695,8750
8462,8750
8609,8765
8486,8742
8577,8752
8724,8753
8604,8757
8710,8752
8596,8764
8541,8757
8603,8755
8504,8754
8689,8751
8492,8755
8609,8761
8743,8764
8584,8774
8797,8752
8584,8753
8569,8764
8546,8743
8566,8761
8781,8756
8575,8753
8606,8761
8658,8761
8572,8752
8610,8753
8495,8758
8518,8747
8665,8761
8565,8745
8664,8749
8574,8759
8702,8756
8611,8748
8456,8760
8664,8753
8506,8756
8651,8750
8711,8756
8555,8745
8773,8752
8574,8763
8523,8761
8594,8761
8543,8752
8694,8754
8561,8750
8658,8770
8695,8756
8529,8750
8713,8762
8453,8746
8558,8748
8553,8753
8566,8758
8682,8757
8630,8747
8649,8762
8681,8756
8491,8763
8674,8744
8511,8756
8558,8756
8741,8760
8520,8748
8727,8756
8648,8759
8705,8757
8600,8750
8489,8751
8689,8774
8579,8745
8640,8759
8628,8766
8660,8752
8788,8747
8537,8748
8580,8737
8607,8758
8665,8755
8827,8744
8516,8771
8688,8758
8654,8754
8483,8746
8722,8749
8487,8759
8546,8761
8538,8759
8555,8760
8747,8751
8700,8758
8685,8763
8689,8755
8517,8756
8698,8756
8513,8753
8633,8763
8743,8756
8586,8764
8752,8762
8617,8766
8710,8761
8661,8759
8461,8762
8528,8755
8507,8753
8486,8747
8539,8732
8554,8738
8526,8725
8320,8718
8414,8718
8375,8706
8441,8701
8441,8686
8475,8697
8494,8682
8271,8669
8373,8685
8336,8651
8344,8652
8337,8639
8413,8610
8388,8625
8370,8609
8387,8605
8421,8602
8370,8588
8352,8586
8319,8568
8337,8569
8325,8555
8322,8544
8307,8549
8234,8533
8323,8535
8219,8532
8279,8512
8348,8510
8380,8508
8325,8492
8255,8478
8341,8476
8246,8464
8252,8459
8254,8447
8222,8448
8286,8430
8274,8425
8200,8417
8301,8399
8273,8382
8211,8398
8360,8374
8202,8371
8117,8370
8222,8362
8339,8355
8217,8353
8216,8337
8233,8326
8214,8309
8022,8315
8206,8302
8212,8308
8070,8277
8122,8285
8241,8249
8209,8280
8144,8247
8124,8245
8122,8241
8194,8242
8137,8226
8041,8212
8098,8203
8158,8198
8205,8190
8180,8188
8104,8181
8070,8154
8098,8156
8085,8172
8251,8145
8137,8133
8084,8125
8060,8134
8003,8106
8024,8112
8038,8105
8066,8073
8082,8082
8104,8079
8099,8060
8035,8035
8064,8039
7999,8038
8008,8035
7958,8018
7975,8020
7963,7994
7968,8014
8004,7992
7998,7991
8052,7976
8124,7981
8088,7975
8127,7959
8168,7953
8171,7983
8137,7963
8182,7974
8158,7955
8153,7954
8166,7983
8190,7956
8178,7964
8184,7958
8224,7943
8159,7964
8210,7964
8186,7941
8206,7975
8177,7944
8194,7958
8194,7963
8184,7963
8207,7959
8189,7952
8192,7955
8202,7953
8210,7965
8196,7946
8196,7967
8179,7948
8144,7956
8182,7971
8199,7971
8186,7946
8221,7954
8184,7965
8172,7951
8200,7952
8167,7956
8175,7972
8199,7944
8177,7950
8169,7959
8138,7962
8181,7975
8173,7965
8203,7944
8155,7946
8191,7959
8167,7957
8177,7960
8182,7929
8197,7949
8156,7949
8157,7953
8173,7962
8162,7958
8155,7955
8140,7962
8145,7970
8167,7968
8175,7950
8149,7959
8151,7960
8163,7952
8157,7947
8136,7948
8167,7962
8154,7953
8145,7950
8157,7957
8145,7931
8138,7963
8168,7939
8152,7966
8164,7963
8155,7951
8154,7967
8167,7945
8175,7950
8117,7963
8144,7946
8153,7969
8154,7954
8148,7958
8141,7951
8134,7968
8140,7968
8145,7962
8117,7976
8142,7927
8135,7958
8135,7971
8151,7961
8158,7968
8119,7953
8156,7975
8145,7975
8137,7964
8121,7944
8141,7956
8143,7950
8140,7968
8127,7971
8118,7952
8172,7965
8146,7970
8126,7958
8145,7959
8162,7949
8114,7961
8117,7933
8149,7961
8123,7975
8134,7949
8136,7933
8134,7958
8135,7932
8147,7976
8124,7958
8137,7956
8147,7969
8102,7975
8128,7948
8123,7964
8130,7955
8133,7957
8119,7942
8118,7942
8147,7951
8119,7955
8120,7962
8124,7953
8126,7949
8106,7949
8163,7942
8129,7948
8119,7964
8147,7976
8122,7958
8116,7956
8143,7951
8134,7967
8109,7951
8126,7939
8132,7965
8116,7950
8149,7933
8112,7952
8132,7956
8112,7957
8111,7941
8101,7930
8128,7960
8107,7958
8111,7970
8149,7963
8130,7940
8118,7957
8098,7949
8110,7973
8093,7946
8119,7943
8122,7974
8117,7942
8122,7933
8121,7968
8112,7946
8168,7932
8108,7955
8113,7957
8135,7957
8092,7930
8105,7962
8118,7961
8114,7964
8104,7941
8147,7943
8123,7945
8100,7957
8130,7958
8152,7961
8125,7962
8119,7945
8127,7941
8116,7962
8119,7941
8102,7960
8124,7943
8101,7955
8120,7934
8102,7952
8099,7963
8087,7956
8104,7978
8117,7951
8090,7971
8117,7935
8134,7948
8123,7942
8127,7942
8092,7957
8105,7941
8097,7962
8125,7994
8108,7953
8106,7963
8108,7947
8114,7973
8093,7964
8128,7936
8105,7948
8117,7965
8116,7954
8090,7963
8101,7970
8108,7963
8101,7954
8124,7942
8111,7959
8117,7957
8130,7951
8108,7942
8086,7976
8114,7940
8114,7957
8101,7947
8115,7973
8109,7937
8114,7957
8116,7960
8100,7966
8083,7953
8084,7943
8102,7976
8078,7966
8114,7958
8108,7955
8096,7955
8129,7955
8131,7937
8109,7947
8107,7934
8101,7947
8105,7952
8082,7946
8090,7946
8083,7950
8114,7947
8068,7946
7989,7961
7893,7947
7777,7954
7703,7935
7650,7934
7638,7925
7581,7942
7554,7916
7517,7902
7501,7880
7515,7890
7504,7887
7501,7875
7495,7870
7524,7860
7509,7860
7577,7849
7541,7839
7531,7827
7574,7811
7503,7818
7496,7795
7428,7795
7420,7792
7426,7784
7460,7773
7534,7745
7600,7771
7412,7754
7477,7738
7414,7730
7418,7714
7456,7715
7482,7718
7413,7707
7319,7706
7324,7697
7318,7681
7425,7669
7381,7669
7322,7668
7326,7663
7391,7647
7398,7627
7335,7624
7272,7611
7355,7601
7400,7602
7274,7574
7188,7587
7249,7573
7310,7571
7262,7556
7205,7550
7412,7556
7324,7528
7330,7533
7359,7521
7244,7514
7242,7515
7343,7504
7229,7491
7246,7472
7311,7467
7239,7470
7202,7448
7267,7447
7155,7443
7263,7429
7238,7426
7236,7402
7298,7414
7169,7398
7330,7375
7239,7387
7109,7373
7149,7371
7094,7361
7209,7356
7129,7338
7248,7333
7163,7333
7196,7323
7093,7306
7277,7300
7192,7286
7204,7278
7085,7287
7069,7275
7114,7257
7176,7261
7087,7246
7139,7228
7042,7227
7168,7219
7086,7211
7119,7213
7113,7214
7075,7183
7038,7180
7105,7179
7205,7164
7190,7174
7310,7166
7197,7156
7150,7166
7203,7164
7192,7156
7365,7147
7117,7163
7203,7161
7318,7159
7285,7160
7340,7159
7280,7158
7325,7143
7246,7153
7309,7159
7339,7155
7223,7150
7237,7149
7296,7158
7193,7137
7323,7151
7199,7149
7312,7171
7316,7159
7274,7152
7260,7150
7206,7145
7271,7153
7238,7151
7233,7156
7273,7157
7224,7153
7319,7164
7311,7155
7313,7149
7379,7149
7185,7143
7214,7158
7243,7155
7235,7152
7250,7143
7235,7153
7290,7154
7308,7159
7325,7147
7285,7139
7256,7160
7305,7158
7150,7148
7284,7153
7392,7157
7280,7154
7384,7150
7291,7179
7238,7165
7301,7163
7209,7149
7266,7153
7243,7156
7302,7159
7294,7143
7237,7155
7320,7161
7304,7166
7236,7168
7319,7158
7221,7150
7306,7157
7316,7160
7309,7164
7280,7160
7277,7165
7321,7157
7240,7156
7322,7146
7431,7153
7270,7157
7231,7147
7314,7156
7235,7149
7389,7155
7239,7150
7231,7163
7263,7148
7267,7150
7296,7144
7264,7160
7308,7152
7211,7151
7195,7157
7240,7138
7281,7151
7320,7149
7295,7157
7385,7153
7400,7161
7174,7151
7347,7155
7206,7153
7227,7141
7327,7152
7297,7151
7359,7158
7372,7153
7295,7148
7305,7158
7310,7156
7281,7162
7175,7157
7322,7157
7386,7152
7208,7157
7385,7162
7274,7162
7249,7162
7355,7156
7219,7151
7281,7147
7335,7152
7319,7147
7278,7149
7293,7154
7346,7144
7316,7152
7243,7164
7334,7153
7215,7154
7324,7153
7320,7147
7302,7153
7250,7135
7270,7152
7297,7160
7312,7152
7319,7153
7399,7159
7316,7156
7315,7159
7317,7156
7251,7153
7329,7145
7223,7162
7328,7153
7236,7142
7253,7159
7293,7147
7205,7147
7248,7154
7211,7155
7255,7147
7297,7159
7278,7151
7286,7154
7279,7141
7318,7146
7288,7156
7172,7157
7303,7147
7189,7148
7221,7154
7266,7155
7262,7155
7358,7146
7292,7177
7373,7154
7329,7154
7231,7149
7253,7151
7264,7145
7258,7158
7336,7149
7276,7155
7307,7159
7351,7158
7300,7140
7234,7150
7224,7157
7324,7154
7171,7150
7256,7152
7290,7153
7214,7154
7337,7154
7273,7140
7181,7165
7348,7155
7202,7145
7278,7150
7306,7159
7284,7154
7303,7150
7298,7128
7319,7167
7342,7155
7332,7138
7330,7139
7333,7176
7353,7158
7288,7154
7318,7153
7318,7147
7175,7158
7283,7153
7249,7155
7273,7167
7327,7152
7250,7155
7263,7150
7257,7152
7288,7161
7240,7150
7247,7150
7330,7155
7222,7160
7274,7166
7331,7157
7263,7155
7294,7152
7233,7159
7265,7155
7300,7158
7292,7144
7375,7149
7285,7142
7402,7154
7329,7148
7270,7155
7280,7165
7247,7141
7299,7154
7379,7158
7245,7144
7363,7152
7335,7141
7331,7150
7343,7156
7248,7160
7378,7153
7144,7159
7323,7157
7349,7149
7274,7138
7315,7158
7253,7151
7257,7146
7290,7146
7270,7146
7285,7149
7159,7152
7311,7147
7283,7155
7248,7149
7337,7148
7301,7157
7242,7163
7386,7148
7293,7157
7324,7147
7285,7144
7328,7149
7289,7151
7248,7146
7343,7156
7263,7148
7380,7156
7311,7156
7358,7149
7313,7150
7286,7150
7281,7151
7256,7161
7217,7174
7335,7155
7244,7133
7235,7156
7366,7158
7267,7152
7325,7151
7297,7159
7276,7154
7270,7154
7296,7154
7339,7161
7360,7162
7347,7153
7273,7150
7265,7156
7341,7149
7254,7154
7294,7155
7239,7152
7212,7149
7330,7152
7316,7156
7310,7150
7371,7151
7239,7155
7224,7157
7291,7152
7379,7151
7261,7169
7287,7157
7306,7150
7334,7148
7336,7156
7235,7150
7266,7160
7349,7153
7225,7161
7277,7152
7288,7156
7334,7145
7349,7149
7215,7145
7267,7154
7329,7153
7298,7151
7336,7157
7266,7155
7300,7155
7353,7154
7239,7157
7332,7144
7274,7150
7374,7158
7328,7135
7347,7157
7293,7160
7278,7152
7340,7146
7336,7154
7247,7156
7321,7147
7273,7152
7405,7158
7341,7150
7257,7159
7380,7145
7290,7148
7319,7152
7278,7153
7296,7151
7381,7154
7311,7147
7293,7151
7301,7151
7252,7141
7279,7158
7183,7142
7293,7164
7276,7170
7217,7146
7352,7165
7261,7145
7374,7138
7348,7161
7243,7158
7240,7154
7260,7138
7336,7141
7311,7156
7267,7154
7333,7156
7355,7149
7356,7149
7374,7147
7257,7155
7276,7160
7277,7153
7338,7155
7282,7153
7317,7169
7306,7162
7258,7154
7349,7150
7272,7141
7217,7165
7338,7162
7244,7145
7332,7169
7318,7158
7234,7159
7332,7165
7267,7162
7304,7162
7347,7153
7320,7149
7247,7160
7263,7159
7379,7151
7286,7157
7264,7160
7291,7161
7283,7142
7413,7154
7422,7139
7260,7172
7383,7155
7320,7152
7265,7157
7260,7162
7355,7159
7411,7156
7393,7162
7400,7170
7474,7174
7503,7177
7464,7182
7363,7197
7529,7215
7461,7202
7494,7210
7621,7211
7539,7225
7566,7231
7610,7233
7659,7236
7524,7256
7528,7260
7510,7265
7606,7271
7562,7298
7600,7287
7544,7311
7589,7312
7579,7314
7622,7328
7594,7337
7614,7353
7568,7354
7633,7355
7637,7371
7556,7380
7629,7387
7592,7396
7695,7396
7664,7399
7742,7421
7651,7414
7611,7420
7775,7446
7703,7445
7721,7454
7715,7463
7578,7464
7686,7479
7696,7488
7684,7493
7745,7501
7713,7514
7648,7516
7793,7519
7683,7530
7621,7519
7782,7554
7726,7552
7708,7567
7698,7576
7755,7583
7690,7579
7781,7603
7738,7605
7808,7608
7696,7622
7744,7629
7840,7640
7778,7656
7708,7646
7725,7667
7788,7709
7915,7696
7837,7679
7743,7696
7726,7698
7837,7723
7833,7731
7854,7739
7808,7744
7789,7745
7867,7758
7827,7752
7946,7781
7969,7785
7871,7774
7856,7784
7828,7788
7831,7800
7887,7795
7918,7829
7916,7818
7972,7861
7985,7851
7944,7851
7902,7864
7892,7892
7934,7869
7915,7883
7914,7895
7850,7905
7943,7902
7986,7935
7854,7905
7862,7951
7887,7926
7807,7922
7839,7940
7839,7916
7771,7938
7818,7956
7779,7951
7784,7948
7823,7958
7764,7938
7762,7963
7787,7937
7750,7946
7807,7946
7819,7958
7783,7965
7770,7944
7769,7964
7789,7947
7762,7969
7767,7958
7782,7946
7786,7961
7772,7957
7776,7959
7784,7963
7801,7959
7769,7954
7787,7958
7787,7959
7781,7951
7809,7933
7773,7972
7800,7957
7795,7947
7774,7934
7785,7950
7805,7952
7791,7960
7776,7974
7821,7960
7795,7944
7783,7960
7811,7960
7783,7948
7826,7946
7793,7940
7806,7974
7801,7961
7798,7961
7789,7941
7801,7971
7832,7969
7818,7935
7792,7973
7781,7954
7784,7950
7795,7964
7811,7949
7804,7960
7814,7933
7815,7959
7818,7944
7812,7956
7814,7972
7817,7939
7811,7972
7827,7957
7813,7957
7824,7956
7800,7942
7817,7962
7810,7947
7840,7961
7822,7938
7818,7959
7827,7943
7809,7968
7822,7970
7816,7963
7826,7983
7824,7962
7826,7942
7804,7963
7832,7949
7831,7944
7826,7960
7822,7957
7820,7959
7813,7957
7825,7945
7854,7961
7817,7960
7828,7945
7816,7944
7820,7949
7814,7970
7834,7941
7809,7962
7819,7953
7847,7965
7821,7967
7802,7974
7821,7963
7839,7944
7815,7958
7846,7947
7841,7948
7837,7968
7863,7953
7838,7943
7838,7922
7845,7938
7841,7947
7824,7931
7847,7942
7828,7953
7831,7971
7854,7959
7836,7952
7830,7964
7836,7948
7845,7956
7810,7974
7848,7941
7838,7955
7838,7966
7856,7950
7853,7947
7823,7950
7839,7968
7839,7945
7841,7969
7854,7962
7831,7956
7838,7947
7857,7956
7856,7972
7840,7953
7831,7962
7841,7950
7837,7956
7851,7970
7853,7954
7825,7951
7832,7962
7851,7935
7841,7943
7824,7964
7870,7959
7828,7957
7850,7945
7848,7962
7836,7952
7846,7946
7862,7956
7840,7942
7841,7965
7858,7938
7842,7955
7846,7968
7861,7957
7837,7965
7830,7962
7846,7937
7830,7959
7841,7955
7837,7943
7836,7958
7863,7938
7848,7957
7859,7960
7824,7969
7851,7957
7841,7969
7849,7970
7826,7969
7841,7954
7855,7955
7841,7958
7828,7958
7834,7956
7849,7931
7846,7941
7831,7962
7849,7943
7859,7943
7844,7953
7839,7956
7849,7956
7861,7942
7856,7956
7842,7944
7857,7965
7871,7950
7860,7969
7851,7951
7855,7942
7841,7957
7836,7955
7852,7953
7835,7967
7861,7974
7823,7963
7844,7947
7842,7965
7861,7945
7818,7976
7849,7964
7874,7973
7845,7936
7843,7954
7831,7949
7846,7963
7853,7949
7841,7950
7853,7958
7845,7955
7842,7968
7839,7947
7818,7952
7842,7957
7862,7948
7848,7961
7874,7959
7845,7964
7850,7978
7854,7948
7839,7947
7826,7955
7859,7950
7843,7924
7870,7958
7844,7964
7848,7969
7856,7962
7861,7946
7841,7959
7846,7954
7857,7956
7854,7937
7860,7953
7851,7958
7833,7957
7847,7962
7855,7944
7850,7973
7828,7956
7863,7942
7903,7950
7919,7954
8058,7950
8115,7959
8261,7977
8228,7980
8291,7991
8285,7980
8293,7998
8250,8007
8276,8004
8348,8014
8321,8041
8345,8024
8388,8043
8386,8047
8396,8061
8448,8068
8475,8077
8499,8083
8482,8073
8438,8079
8404,8109
8410,8115
8400,8113
8400,8143
8423,8137
8556,8133
8565,8152
8507,8151
8470,8150
8388,8173
8462,8186
8495,8204
8584,8198
8491,8220
8464,8214
8449,8222
8526,8237
8633,8229
8590,8254
8453,8260
8492,8268
8514,8268
8590,8269
8491,8285
8497,8286
8556,8294
8582,8300
8606,8332
8636,8319
8646,8324
8616,8353
8524,8358
8532,8373
8545,8361
8445,8381
8571,8377
8716,8371
8541,8402
8605,8408
8613,8419
8618,8412
8607,8429
8702,8433
8610,8447
8673,8454
8664,8458
8547,8477
8714,8479
8620,8498
8617,8485
8735,8506
8577,8514
8797,8500
8723,8516
8601,8538
8704,8532
8716,8540
8724,8565
8542,8582
8695,8566
8653,8592
8735,8587
8742,8602
8709,8607
8645,8624
8763,8617
8573,8639
8739,8639
8672,8650
8812,8668
8701,8652
8746,8676
8712,8675
8842,8686
8680,8695
8792,8699
8742,8713
8800,8720
8775,8745
8715,8740
8718,8741
8625,8738
8673,8754
8637,8749
8687,8756
8630,8750
8521,8734
8689,8750
8515,8746
8590,8747
8679,8746
8545,8758
8642,8758
8607,8752
8595,8754
8629,8760
8529,8755
8671,8760
8576,8753
8731,8763
8591,8759
8507,8756
8684,8755
8567,8757
8662,8759
8745,8760
8568,8761
8572,8754
8614,8760
8603,8749
8637,8755
8628,8759
8648,8759
8509,8749
8654,8761
8761,8751
8640,8759
8716,8754
8566,8761
8530,8765
8615,8759
8491,8756
8721,8757
8494,8758
8580,8758
8751,8753
8530,8772
8725,8760
8528,8727
8578,8765
8557,8759
8588,8746
8657,8747
8507,8763
8700,8765
8623,8753
8584,8756
8615,8759
8522,8767
8618,8750
8678,8741
8544,8735
8830,8753
8668,8751
8712,8753
8620,8749
8478,8770
8716,8758
8495,8760
8674,8757
8649,8753
8643,8756
8676,8751
8563,8746
8479,8756
8688,8760
8548,8764
8667,8762
8522,8763
8658,8763
8610,8764
8521,8768
8662,8766
8543,8752
8565,8758
8582,8753
8555,8761
8609,8766
8618,8763
8673,8751
8697,8750
8544,8755
8711,8760
8555,8756
8698,8763
8794,8755
8636,8758
8710,8757
8556,8752
8728,8752
8520,8760
8515,8757
8785,8758
8503,8768
8672,8759
8619,8753
8700,8757
8703,8757
8424,8762
8613,8765
8521,8749
8566,8757
8706,8759
8527,8754
8655,8762
8714,8764
8557,8771
8668,8751
8570,8761
8555,8749
8651,8746
8535,8755
8708,8771
8659,8758
8750,8760
8683,8754
8488,8748
8692,8755
8543,8765
8626,8762
8696,8771
8565,8763
8712,8774
8637,8745
8649,8767
8591,8752
8622,8791
8673,8764
8635,8765
8690,8765
8556,8770
8723,8766
8643,8748
8495,8755
8600,8770
8582,8767
8531,8757
8760,8763
8441,8741
8700,8764
8733,8765
8463,8748
8772,8758
8626,8764
8622,8751
8551,8758
8561,8758
8717,8755
8630,8754
8744,8753
8599,8765
8531,8762
8643,8753
8482,8761
8651,8759
8782,8761
8630,8762
8689,8766
8504,8755
8639,8751
8476,8762
8560,8758
8707,8751
8575,8753
8649,8759
8659,8743
8646,8756
8668,8760
8469,8755
8554,8762
8604,8757
8588,8756
8670,8745
8589,8756
8840,8748
8655,8751
8569,8760
8644,8753
8460,8752
8687,8769
8544,8763
8689,8760
8768,8754
8586,8754
8721,8770
8612,8748
8512,8762
8557,8750
8507,8764
8742,8745
8668,8756
8668,8767
8670,8761
8549,8765
8646,8758
8599,8758
8596,8768
8713,8736
8549,8755
8657,8771
8622,8762
8667,8761
8776,8750
8579,8759
8599,8765
8597,8769
8617,8759
8720,8755
8603,8754
8740,8753
8665,8775
8592,8753
8651,8753
8569,8761
8704,8760
8510,8758
8662,8767
8746,8753
8596,8759
8692,8772
8500,8748
8556,8762
8543,8765
8514,8752
8689,8757
8679,8753
8661,8753
8737,8752
8532,8753
8658,8757
8584,8752
8589,8758
8681,8752
8639,8766
8721,8757
8648,8754
8681,8755
8638,8756
8555,8769
8689,8753
8504,8757
8612,8764
8802,8753
8608,8766
8806,8769
8624,8759
8531,8751
8592,8769
8534,8749
8735,8763
8648,8747
8663,8748
8701,8757
8581,8747
8688,8753
8552,8758
8582,8752
8652,8757
8526,8755
8726,8750
8610,8754
8696,8758
8679,8754
8466,8763
8634,8754
8552,8757
8610,8761
8742,8757
8567,8759
8738,8755
8662,8762
8534,8757
8664,8753
8613,8755
8704,8763
8553,8753
8590,8750
8756,8758
8578,8773
8767,8756
8549,8763
8562,8772
8534,8757
8566,8755
8671,8750
8645,8756
8726,8761
8714,8758
8486,8755
8672,8769
8508,8753
8555,8760
8732,8752
8532,8737
8728,8763
8656,8752
8724,8752
8642,8758
8487,8745
8633,8765
8580,8773
8603,8758
8717,8764
8598,8761
8775,8759
8630,8761
8551,8754
8630,8753
8570,8759
