230922-13:13:03
2
torque,speed
8107,7944
8091,7948
8086,7945
8077,7959
8081,7939
8086,7942
8096,7960
8092,7940
8067,7957
8071,7930
8046,7949
7845,7954
7762,7938
7564,7929
7445,7920
7350,7914
7391,7895
7323,7890
7304,7872
7328,7851
7269,7831
7313,7823
7333,7818
7334,7799
7435,7765
7311,7768
7210,7778
7246,7729
7235,7713
7257,7702
7301,7686
7283,7664
7203,7655
7145,7656
7185,7615
7168,7629
7220,7592
7070,7588
7190,7570
7159,7552
7035,7537
7014,7508
7149,7492
7036,7470
7043,7458
7130,7436
7002,7436
7012,7412
7057,7406
6919,7386
7082,7370
6955,7318
7033,7337
6918,7317
6942,7299
6929,7301
6977,7264
6800,7255
6958,7240
6877,7219
6981,7200
7025,7200
7136,7192
7080,7182
7216,7168
7163,7166
7170,7162
7222,7162
7205,7151
7261,7167
7251,7148
7238,7162
7199,7159
7235,7152
7327,7150
7186,7152
7223,7167
7296,7151
7226,7150
7262,7147
7240,7148
7261,7145
7245,7145
7314,7142
7263,7142
7285,7155
7206,7151
7274,7148
7250,7147
7226,7154
7244,7159
7244,7146
7295,7141
7227,7159
7280,7138
7238,7157
7235,7147
7265,7168
7244,7147
7334,7155
7271,7145
7313,7149
7320,7148
7319,7142
7378,7141
7208,7138
7183,7150
7251,7145
7194,7156
7285,7150
7221,7148
7267,7153
7303,7144
7315,7159
7234,7143
7202,7146
7280,7152
7285,7139
7226,7147
7309,7155
7245,7157
7324,7145
7296,7150
7190,7147
7319,7150
7159,7149
7251,7150
7305,7151
7264,7158
7287,7137
7273,7150
7351,7166
7307,7134
7335,7151
7308,7145
7309,7153
7275,7152
7305,7142
7294,7147
7394,7143
7187,7153
7216,7157
7248,7146
7242,7143
7332,7156
7205,7147
7250,7137
7302,7146
7238,7142
7228,7146
7256,7136
7353,7157
7264,7150
7214,7154
7345,7147
7275,7150
7339,7158
7261,7149
7222,7153
7286,7147
7270,7146
7312,7138
7286,7147
7361,7138
7356,7150
7249,7156
7267,7141
7268,7136
7276,7137
7352,7145
7276,7144
7341,7149
7372,7157
7326,7141
7307,7146
7211,7155
7337,7134
7253,7154
7280,7133
7288,7144
7188,7137
7289,7149
7269,7139
7253,7145
7314,7150
7237,7155
7347,7149
7194,7152
7250,7149
7303,7153
7220,7152
7378,7150
7295,7141
7241,7153
7345,7150
7193,7143
7267,7153
7323,7152
7289,7156
7316,7147
7242,7152
7337,7147
7318,7132
7274,7141
7378,7138
7298,7147
7280,7153
7319,7154
7313,7149
7275,7147
7246,7139
7317,7144
7237,7148
7265,7146
7416,7151
7209,7153
7335,7149
7281,7141
7238,7147
7363,7146
7346,7148
7324,7144
7295,7147
7333,7157
7306,7150
7216,7147
7313,7141
7282,7140
7181,7147
7382,7144
7168,7142
7302,7144
7314,7146
7277,7148
7329,7141
7168,7156
7252,7147
7238,7154
7309,7150
7293,7156
7199,7143
7271,7152
7320,7137
7246,7145
7301,7142
7270,7154
7287,7142
7214,7161
7253,7142
7261,7147
7202,7154
7350,7151
7237,7154
7271,7149
7272,7153
7242,7148
7288,7141
7314,7148
7319,7147
7348,7149
7223,7151
7352,7157
7324,7145
7360,7156
7500,7146
7493,7159
7558,7176
7591,7184
7633,7192
7603,7206
7626,7232
7721,7234
7665,7256
7696,7269
7750,7268
7776,7297
7726,7301
7664,7324
7731,7327
7755,7357
7780,7363
7853,7366
7876,7389
7778,7410
7902,7426
7801,7465
7835,7472
7941,7476
7827,7489
7880,7512
7929,7547
7788,7545
7979,7567
7993,7576
7849,7579
7932,7600
7941,7618
7975,7635
7915,7650
7961,7667
8038,7685
8067,7720
8042,7733
7980,7739
7986,7755
7946,7776
8057,7802
8120,7815
8124,7796
8114,7832
8059,7869
8098,7833
8057,7886
7937,7904
7958,7893
7919,7910
7868,7921
7804,7896
7866,7917
7830,7925
7768,7912
7857,7948
7784,7937
7746,7944
7752,7951
7767,7941
7778,7933
7759,7953
7783,7949
7721,7964
7762,7953
7736,7954
7734,7955
7736,7944
7735,7960
7738,7949
7708,7936
7725,7948
7753,7936
7747,7928
7761,7934
7734,7959
7732,7941
7747,7960
7747,7954
7752,7954
7750,7929
7739,7949
7742,7942
7729,7952
7744,7952
7751,7960
7770,7945
7771,7937
7742,7952
7746,7942
7771,7955
7753,7934
7731,7962
7751,7974
7760,7933
7761,7932
7759,7926
7760,7958
7753,7951
7722,7951
7780,7957
7785,7958
7757,7967
7780,7948
7794,7946
7760,7954
7777,7966
7770,7946
7763,7963
7761,7957
7767,7963
7786,7949
7754,7952
7784,7949
7760,7954
7767,7943
7796,7942
7778,7941
7784,7959
7769,7964
7770,7950
7780,7926
7785,7939
7768,7970
7797,7969
7750,7954
7783,7955
7790,7934
7777,7959
7780,7943
7800,7943
7792,7951
7767,7954
7778,7948
7787,7963
7778,7944
7786,7938
7814,7966
7787,7923
7779,7953
7824,7950
7771,7967
7785,7947
7778,7945
7786,7941
7802,7950
7806,7965
7782,7968
7818,7957
7796,7954
7791,7950
7779,7962
7796,7934
7791,7950
7791,7964
7829,7963
7771,7943
7779,7938
7786,7943
7779,7929
7786,7944
7785,7942
7784,7960
7812,7955
7809,7939
7798,7963
7790,7945
7788,7963
7802,7948
7783,7938
7826,7941
7793,7944
7808,7969
7803,7954
7800,7937
7790,7949
7814,7954
7806,7949
7779,7945
7824,7940
7806,7946
7793,7959
7825,7948
7798,7956
7818,7943
7813,7952
7792,7954
7806,7954
7808,7948
7805,7947
7812,7944
7813,7950
7804,7941
7808,7951
7805,7925
7827,7976
7813,7930
7801,7949
7796,7958
7820,7956
7820,7960
7807,7946
7810,7938
7799,7937
7809,7948
7809,7939
7806,7949
7800,7946
7785,7955
7825,7957
7797,7951
7843,7929
7842,7926
7834,7957
7811,7942
7808,7951
7812,7956
7804,7922
7831,7938
7820,7942
7846,7944
7808,7955
7833,7940
7826,7948
7808,7953
7805,7955
7806,7944
7823,7954
7793,7967
7825,7949
7818,7953
7817,7948
7851,7953
7819,7971
7811,7945
7810,7953
7830,7942
7811,7953
7852,7956
7818,7947
7818,7936
7833,7949
7824,7952
7806,7952
7813,7943
7835,7945
7809,7939
7832,7962
7835,7950
7822,7969
7822,7947
7832,7943
7812,7971
7844,7959
7812,7929
7817,7943
7845,7948
7828,7941
7811,7952
7832,7958
7827,7961
7823,7944
7844,7965
7816,7954
7830,7951
7835,7955
7814,7948
7813,7959
7810,7961
7841,7955
7832,7950
7833,7946
7827,7923
7807,7972
7855,7957
7828,7940
7820,7938
7846,7946
7819,7948
7818,7952
7841,7948
7823,7960
7799,7968
7839,7969
7820,7963
7798,7948
7817,7951
7819,7957
7827,7956
7822,7947
7824,7949
7843,7958
7843,7948
7837,7956
7816,7930
7846,7949
7822,7954
7824,7947
7939,7954
8100,7989
8197,7966
8291,7952
8435,7983
8421,7985
8449,8015
8472,8025
8514,8025
8490,8052
8533,8059
8595,8075
8621,8090
8653,8103
8661,8128
8696,8150
8667,8160
8618,8167
8601,8176
8672,8216
8743,8205
8687,8248
8616,8210
8695,8268
8764,8274
8787,8290
8695,8318
8682,8330
8897,8355
8723,8361
8691,8373
8853,8401
8834,8410
8806,8419
8845,8442
8882,8439
8876,8472
8917,8498
8780,8509
8982,8520
8918,8532
8844,8549
8926,8575
8825,8550
8973,8605
8877,8611
8956,8622
8846,8664
9078,8669
8966,8677
8868,8693
8688,8701
8742,8713
8766,8703
8597,8728
8742,8728
8570,8743
8684,8745
8543,8746
8562,8735
8626,8757
8652,8741
8657,8748
8684,8743
8577,8755
8643,8746
8537,8744
8675,8746
8691,8741
8774,8746
8761,8758
8501,8760
8767,8750
8593,8752
8542,8752
8737,8753
8530,8751
8689,8755
8745,8753
8679,8754
8741,8739
8537,8757
8706,8742
8593,8747
8614,8751
8700,8744
8620,8745
8695,8747
8631,8746
8543,8738
8665,8751
8595,8757
8601,8745
8625,8745
8704,8752
8646,8758
8631,8742
8720,8746
8717,8749
8651,8756
8615,8749
8640,8755
8736,8750
8632,8742
8747,8753
8590,8750
8580,8743
8705,8745
8550,8749
8570,8746
8736,8762
8536,8753
8701,8744
8560,8747
8697,8764
8651,8759
8508,8759
8630,8755
8507,8739
8582,8755
8720,8743
8535,8760
8590,8771
8712,8747
8588,8745
8713,8752
8553,8752
8622,8764
8578,8748
8669,8754
8727,8758
8585,8747
8751,8755
8671,8748
8595,8757
8574,8743
8538,8749
8693,8751
8737,8754
8662,8760
8641,8753
8498,8748
8708,8742
8541,8748
8576,8753
8662,8740
8573,8757
8654,8761
8578,8751
8678,8745
8641,8754
8548,8744
8545,8745
8492,8740
8539,8748
8714,8751
8516,8761
8737,8758
8700,8746
8488,8746
8621,8729
8492,8752
8655,8746
8547,8751
8645,8761
8627,8755
8578,8744
8643,8744
8577,8763
8598,8752
8539,8746
8593,8737
8690,8737
8587,8750
8638,8754
8569,8743
8532,8754
8654,8734
8496,8751
8490,8749
8664,8757
8532,8749
8669,8755
8663,8747
8683,8732
8674,8739
8544,8755
8597,8749
8593,8753
8718,8748
8684,8751
8638,8752
8748,8749
8582,8746
8546,8748
8528,8745
8426,8744
8763,8764
8469,8756
8633,8757
8747,8749
8546,8757
8702,8768
8574,8741
8580,8755
8539,8751
8496,8751
8753,8744
8605,8740
8651,8752
8797,8755
8550,8752
8665,8747
8562,8753
8550,8756
8639,8737
8549,8745
8700,8749
8609,8763
8743,8743
8627,8753
8558,8754
8673,8754
8535,8746
8720,8753
8682,8754
8610,8750
8750,8754
8595,8741
8594,8747
8515,8750
8515,8753
8785,8748
8507,8743
8683,8754
8633,8754
8524,8748
8716,8742
8545,8745
8558,8735
8547,8761
8545,8754
8677,8749
8714,8754
8621,8763
8699,8748
8549,8755
8736,8751
8611,8738
8635,8751
8696,8741
8595,8750
8647,8751
8392,8745
8598,8740
8396,8735
8347,8730
8363,8715
8256,8704
8333,8692
8276,8691
8250,8667
8224,8651
8196,8632
8272,8608
8178,8600
8200,8584
8143,8570
8157,8559
8141,8541
8000,8527
8183,8513
8061,8496
8039,8475
8155,8452
8057,8448
8139,8434
8001,8397
8020,8404
8182,8376
8012,8359
7959,8358
8070,8327
7984,8309
8039,8297
7939,8298
8072,8274
7994,8266
7905,8247
7969,8242
8021,8196
7934,8185
7878,8163
7911,8140
7939,8154
7978,8126
7900,8099
7930,8098
7890,8085
7850,8088
7794,8030
7772,8020
7801,8022
7832,8005
7890,8002
7960,7996
7993,7962
8016,7956
8068,7975
8127,7958
8102,7954
8135,7969
8128,7966
8151,7947
8169,7966
8138,7962
8168,7966
8156,7956
8194,7940
8184,7938
8168,7951
8192,7955
8176,7958
8133,7953
8186,7965
8180,7959
8167,7953
8200,7978
8178,7974
8196,7930
8180,7975
8162,7967
8160,7940
8165,7947
8197,7948
8170,7935
8202,7926
8153,7927
8175,7977
8210,7950
8175,7942
8164,7949
8196,7930
8168,7968
8176,7937
8184,7964
8162,7939
8184,7969
8202,7956
8165,7956
8173,7935
8160,7938
8197,7940
8147,7960
8166,7955
8158,7950
8166,7940
8186,7957
8168,7943
8164,7935
8167,7947
8172,7924
8166,7944
8160,7941
8153,7958
8145,7943
8147,7942
8160,7943
8161,7948
8182,7931
8156,7948
8163,7959
8163,7937
8172,7949
8145,7942
8176,7952
8147,7939
8133,7947
8146,7939
8138,7940
8142,7949
8150,7965
8169,7931
8135,7946
8135,7938
8145,7964
8131,7941
8162,7966
8152,7952
8143,7954
8157,7946
8143,7949
8132,7935
8132,7949
8130,7988
8152,7935
8141,7952
8145,7941
8128,7957
8145,7943
8141,7949
8127,7959
8143,7945
8137,7940
8145,7932
8136,7939
8126,7953
8137,7940
8131,7951
8140,7973
8141,7972
8168,7949
8110,7947
8124,7950
8137,7957
8150,7953
8111,7952
8165,7950
8132,7955
8148,7944
8146,7963
8147,7946
8117,7931
8141,7951
8124,7949
8135,7963
8146,7939
8115,7956
8123,7950
8127,7947
8116,7935
8109,7945
8150,7950
8129,7948
8117,7964
8112,7942
8119,7947
8128,7964
8129,7940
8125,7941
8115,7953
8129,7940
8114,7945
8111,7950
8132,7941
8112,7943
8129,7959
8113,7946
8105,7957
8115,7938
8125,7945
8101,7950
8108,7953
8123,7931
8119,7942
8094,7975
8123,7963
8101,7946
8110,7948
8141,7931
8093,7979
8097,7915
8103,7943
8115,7915
8127,7937
8138,7959
8110,7951
8089,7972
8107,7954
8092,7934
8106,7953
8139,7940
8116,7939
8101,7956
8129,7925
8105,7941
8119,7938
8104,7965
8089,7953
8094,7940
8111,7950
8106,7949
8112,7955
8123,7955
8113,7968
8093,7951
8123,7979
8109,7968
8118,7963
8119,7948
8088,7944
8143,7938
8098,7951
8079,7973
8107,7937
8102,7950
8100,7965
8082,7944
8100,7965
8071,7931
8109,7950
8091,7953
8115,7938
8148,7955
8103,7944
8087,7959
8097,7950
8087,7935
8102,7969
8100,7943
8092,7948
8069,7947
8121,7927
8102,7965
8083,7956
8115,7951
8085,7958
8083,7958
8121,7957
8095,7929
8061,7945
8091,7955
8102,7947
8097,7931
8138,7955
8076,7946
8081,7965
8108,7953
8079,7943
8110,7932
8102,7960
8089,7920
8094,7973
8085,7931
8098,7951
8107,7974
8107,7945
8058,7956
8073,7955
8096,7942
8080,7957
8109,7941
8102,7974
8110,7945
8130,7946
8078,7978
8086,7949
8097,7958
8101,7956
8082,7947
8073,7938
8090,7958
8087,7945
8088,7951
7929,7946
7833,7939
7658,7924
7516,7911
7422,7916
7371,7914
7334,7889
7314,7888
7308,7870
7323,7862
7298,7838
7328,7811
7322,7793
7333,7798
7298,7771
7278,7768
7268,7738
7191,7727
7238,7722
7297,7683
7307,7681
7166,7665
7173,7652
7133,7619
7314,7616
7212,7601
7203,7579
7130,7568
7181,7553
7117,7544
7055,7522
7130,7505
7057,7487
6993,7481
7159,7449
7080,7435
6966,7432
7085,7413
6905,7391
7010,7370
7100,7356
6949,7343
7022,7326
6893,7307
6967,7298
6866,7266
6999,7259
6873,7250
6996,7227
6959,7215
7061,7212
7026,7189
7131,7174
7192,7185
7149,7168
7136,7160
7171,7161
7203,7155
7212,7159
7247,7167
7267,7154
7223,7137
7266,7179
7233,7157
7345,7158
7290,7144
7250,7135
7245,7150
7288,7144
7274,7153
7284,7140
7215,7147
7321,7145
7257,7157
7208,7163
7271,7155
7298,7151
7260,7152
7262,7157
7257,7153
7325,7159
7271,7150
7346,7145
7321,7154
7194,7143
7247,7155
7225,7148
7261,7151
7212,7151
7294,7149
7266,7147
7193,7141
7307,7138
7210,7150
7278,7155
7261,7146
7214,7139
7350,7152
7311,7142
7306,7159
7331,7153
7224,7141
7229,7149
7348,7152
7255,7150
7299,7156
7254,7142
7369,7163
7295,7154
7214,7141
7266,7148
7311,7149
7347,7153
7205,7141
7320,7145
7343,7150
7218,7142
7297,7150
7253,7154
7301,7145
7288,7156
7239,7132
7325,7140
7329,7144
7293,7130
7302,7147
7222,7149
7328,7150
7338,7140
7270,7149
7333,7145
7211,7144
7349,7154
7294,7151
7196,7150
7202,7158
7228,7147
7275,7140
7240,7148
7270,7155
7343,7152
7282,7147
7380,7144
7305,7161
7158,7145
7350,7126
7223,7141
7302,7152
7285,7146
7295,7135
7314,7140
7315,7145
7243,7164
7319,7147
7364,7150
7257,7142
7244,7146
7301,7142
7373,7157
7302,7144
7330,7155
7217,7139
7298,7158
7300,7142
7230,7147
7260,7156
7315,7161
7367,7145
7240,7143
7239,7152
7315,7155
7194,7153
7264,7139
7304,7150
7252,7140
7329,7151
7305,7140
7318,7147
7258,7146
7327,7164
7273,7138
7318,7149
7418,7147
7323,7167
7317,7149
7322,7144
7274,7149
7341,7150
7279,7144
7305,7153
7351,7148
7197,7147
7308,7149
7323,7148
7330,7143
7244,7135
7254,7144
7296,7139
7218,7145
7289,7150
7315,7153
7338,7143
7445,7156
7317,7146
7154,7141
7292,7148
7123,7143
7287,7150
7267,7157
7296,7140
7252,7150
7308,7148
7290,7153
7349,7141
7354,7153
7256,7143
7273,7164
7327,7147
7270,7151
7321,7146
7321,7143
7187,7128
7323,7155
7273,7141
7272,7147
7262,7150
7217,7157
7301,7138
7226,7150
7280,7131
7225,7143
7177,7157
7237,7154
7271,7153
7219,7151
7299,7158
7275,7150
7374,7150
7320,7144
7298,7142
7225,7147
7297,7146
7363,7146
7267,7142
7377,7141
7287,7160
7212,7145
7303,7149
7220,7148
7235,7149
7262,7147
7214,7146
7367,7153
7446,7150
7463,7163
7420,7165
7520,7175
7596,7179
7561,7176
7665,7197
7681,7223
7670,7243
7760,7248
7681,7267
7743,7276
7707,7306
7739,7319
7700,7338
7735,7346
7859,7367
7774,7375
7869,7396
7763,7412
7887,7415
7799,7440
7794,7465
7942,7464
7819,7488
7834,7512
7978,7521
7949,7530
7912,7546
8007,7578
7934,7600
7850,7611
7957,7604
8044,7629
7962,7635
7882,7675
7969,7683
8052,7689
8059,7718
8031,7740
7951,7730
7948,7764
8083,7772
8079,7794
8129,7811
8113,7823
8082,7832
8123,7816
8030,7871
8024,7874
7966,7915
7907,7894
7825,7906
7873,7897
7840,7944
7780,7941
7755,7940
7809,7943
7693,7944
7743,7914
7803,7947
7716,7929
7770,7954
7762,7949
7779,7909
7760,7938
7768,7958
7765,7952
7751,7938
7747,7944
7760,7947
7747,7962
7749,7940
7760,7937
7730,7959
7738,7944
7729,7950
7755,7947
7748,7944
7726,7931
7724,7956
7752,7948
7733,7960
7746,7963
7730,7939
7756,7967
7731,7950
7733,7941
7765,7957
7741,7953
7749,7943
7737,7937
7763,7958
7766,7947
7782,7935
7732,7934
7749,7954
7779,7955
7756,7957
7727,7957
7736,7938
7737,7956
7743,7945
7768,7972
7750,7943
7769,7958
7759,7936
7765,7936
7746,7937
7789,7963
7759,7945
7788,7954
7772,7947
7765,7961
7762,7935
7765,7953
7786,7952
7775,7963
7785,7961
7772,7942
7776,7957
7782,7959
7778,7947
7771,7961
7782,7933
7787,7953
7782,7950
7800,7951
7776,7938
7785,7945
7790,7961
7770,7961
7759,7941
7785,7950
7777,7954
7780,7951
7775,7963
7780,7962
7791,7954
7811,7941
7794,7950
7778,7956
7806,7944
7789,7957
7799,7950
7799,7950
7798,7979
7801,7947
7791,7954
7796,7936
7792,7956
7809,7941
7782,7960
7797,7961
7791,7948
7792,7954
7794,7938
7796,7956
7819,7952
7789,7955
7803,7947
7788,7953
7789,7940
7789,7939
7788,7953
7800,7951
7817,7940
7799,7921
7791,7941
7811,7935
7788,7960
7799,7944
7802,7936
7801,7945
7796,7927
7798,7953
7806,7950
7775,7936
7835,7940
7820,7946
7803,7959
7824,7958
7807,7921
7814,7942
7798,7946
7804,7952
7811,7943
7814,7956
7835,7941
7791,7959
7786,7946
7802,7961
7811,7951
7799,7938
7823,7950
7812,7945
7847,7940
7817,7941
7805,7966
7812,7948
7827,7955
7811,7970
7810,7959
7801,7944
7809,7939
7810,7956
7830,7951
7824,7957
7813,7941
7816,7928
7817,7955
7808,7946
7804,7942
7815,7947
7808,7954
7830,7959
7827,7963
7803,7944
7829,7917
7818,7930
7818,7947
7809,7956
7805,7957
7837,7953
7827,7952
7826,7932
7799,7930
7823,7956
7805,7957
7833,7938
7820,7961
7819,7939
7801,7952
7820,7952
7833,7944
7822,7939
7833,7955
7810,7948
7842,7961
7824,7929
7830,7940
7811,7959
7809,7954
7815,7956
7815,7969
7816,7970
7808,7946
7817,7940
7825,7956
7829,7952
7820,7969
7834,7953
7799,7948
7812,7973
7839,7946
7828,7948
7809,7957
7816,7963
7827,7939
7818,7954
7840,7965
7824,7947
7832,7970
7843,7956
7823,7951
7810,7953
7839,7937
7832,7944
7818,7942
7834,7937
7859,7954
7838,7941
7864,7956
7830,7941
7814,7951
7814,7949
7827,7961
7814,7963
7829,7949
7809,7942
7838,7959
7840,7975
7842,7928
7831,7936
7828,7949
7809,7946
7820,7962
7822,7938
7804,7952
7822,7945
7848,7916
7837,7943
7830,7953
7826,7952
7823,7975
7808,7941
7830,7952
7814,7950
7816,7946
7831,7958
7889,7960
8055,7955
8117,7953
8261,7978
8414,8000
8423,7978
8509,7977
8515,8005
8471,8027
8479,8046
8516,8053
8596,8066
8593,8092
8654,8106
8661,8099
8713,8134
8680,8147
8555,8165
8606,8183
8616,8201
8704,8203
8704,8217
8642,8239
8571,8233
8714,8257
8797,8280
8778,8303
8708,8321
8796,8334
8740,8351
8776,8376
8774,8383
8892,8405
8808,8419
8742,8440
8941,8445
8841,8457
8877,8473
8898,8492
8820,8529
8974,8543
8895,8552
8979,8550
8869,8564
8825,8588
8876,8603
8989,8608
8965,8634
8975,8658
8779,8669
9013,8683
8769,8693
8874,8708
8723,8716
8806,8728
8620,8737
8672,8733
8774,8739
8623,8738
8729,8731
8701,8729
8703,8747
8634,8744
8640,8750
8671,8734
8580,8751
8567,8762
8762,8741
8603,8748
8730,8750
8582,8750
8651,8745
8579,8759
8559,8749
8781,8748
8518,8761
8729,8743
8751,8751
8517,8745
8830,8749
8594,8745
8609,8768
8542,8751
8672,8749
8811,8759
8559,8752
8672,8752
8594,8748
8664,8759
8620,8753
8531,8760
8621,8751
8684,8759
8614,8744
8617,8755
8567,8745
8671,8755
8642,8749
8558,8728
8675,8753
8585,8741
8676,8758
8641,8750
8568,8757
8689,8740
8606,8753
8702,8766
8574,8750
8680,8752
8774,8749
8592,8735
8762,8755
8652,8747
8491,8752
8614,8756
8528,8753
8656,8753
8682,8747
8576,8762
8694,8747
8599,8750
8681,8759
8697,8746
8496,8751
8646,8750
8601,8753
8516,8763
8672,8756
8619,8746
8724,8750
8557,8753
8603,8769
8579,8750
8595,8746
8704,8757
8546,8751
8671,8752
8718,8747
8504,8763
8699,8743
8539,8763
8635,8747
8495,8746
8622,8762
8651,8746
8559,8749
8614,8746
8633,8746
8565,8747
8625,8748
8547,8759
8579,8750
8635,8755
8554,8753
8706,8744
8584,8745
8669,8751
8550,8753
8521,8752
8751,8736
8508,8753
8652,8754
8659,8748
8642,8750
8703,8747
8566,8748
8571,8746
8620,8745
8600,8751
8619,8745
8569,8749
8646,8747
8633,8751
8535,8746
8674,8749
8536,8750
8675,8745
8537,8750
8646,8769
8712,8740
8601,8747
8692,8754
8580,8752
8467,8750
8648,8745
8525,8744
8581,8746
8749,8755
8570,8747
8752,8750
8527,8752
8755,8757
8541,8755
8534,8752
8725,8762
8521,8747
8695,8746
8642,8754
8678,8748
8763,8752
8469,8749
8608,8756
8590,8743
8561,8765
8716,8754
8554,8742
8632,8754
8677,8744
8538,8753
8675,8747
8564,8736
8610,8754
8575,8746
8581,8750
8698,8750
8592,8748
8653,8753
8597,8747
8558,8762
8572,8759
8497,8751
8717,8754
8678,8744
8648,8750
8705,8756
8510,8741
8725,8761
8588,8749
8543,8749
8737,8762
8530,8757
8748,8756
8598,8744
8812,8760
8677,8752
8501,8753
8623,8745
8579,8741
8620,8759
8704,8756
8491,8756
8668,8754
8636,8753
8493,8767
8720,8750
8576,8740
8547,8755
8544,8756
8572,8753
8726,8751
8635,8753
8721,8763
8549,8755
8516,8758
8485,8748
8391,8749
8401,8732
8368,8705
8341,8714
8398,8690
8227,8678
8318,8675
8217,8658
8223,8636
8226,8632
8269,8610
8111,8596
8158,8581
8092,8566
8166,8538
8193,8526
8109,8513
8189,8498
8121,8495
8174,8460
8035,8462
8062,8447
8094,8414
8001,8406
8049,8387
8101,8371
7939,8355
7988,8352
8101,8324
7959,8315
7941,8300
8045,8288
8002,8253
7920,8232
7864,8234
7955,8218
7985,8211
7899,8189
7874,8174
7816,8175
7940,8146
7982,8121
7960,8102
7891,8078
7871,8089
7850,8060
7779,8051
7779,8025
7820,8017
7894,8006
7951,7976
8000,7996
8015,7988
8036,7970
8033,7966
8108,7975
8099,7959
8111,7946
8170,7955
8168,7950
8150,7965
8144,7959
8168,7941
8150,7952
8172,7958
8161,7960
8159,7958
8175,7945
8160,7936
8206,7961
8176,7957
8164,7944
8170,7952
8133,7973
8162,7954
8152,7957
8178,7981
8195,7932
8170,7922
8177,7946
8173,7943
8159,7940
8151,7947
8180,7935
8187,7976
8179,7959
8161,7946
8164,7953
8185,7946
8205,7950
8181,7955
8178,7953
8153,7928
8151,7943
8141,7966
8178,7942
8160,7957
8166,7934
8186,7932
8143,7960
8153,7936
8185,7944
8150,7937
8164,7959
8178,7925
8161,7933
8142,7942
8184,7957
8165,7954
8170,7947
8163,7962
8143,7957
8175,7956
8153,7949
8135,7941
8152,7945
8141,7955
8126,7947
8135,7948
8174,7958
8128,7959
8151,7945
8144,7945
8118,7953
8139,7948
8154,7925
8122,7943
8156,7973
8150,7950
8145,7920
8141,7943
8136,7943
8144,7974
8127,7942
8141,7948
8124,7957
8123,7934
8123,7949
8129,7946
8110,7961
8148,7922
8135,7941
8133,7941
8130,7945
8108,7961
8111,7960
8134,7954
8129,7973
8143,7950
8137,7937
8124,7937
8145,7940
8145,7943
8118,7947
8120,7951
8110,7950
8113,7948
8109,7928
8127,7947
8100,7943
8132,7950
8148,7933
8143,7961
8160,7925
8125,7918
8092,7949
8127,7957
8125,7970
8111,7932
8107,7963
8121,7941
8122,7937
8141,7948
8101,7939
8108,7945
8106,7947
8112,7948
8097,7946
8128,7950
8119,7942
8129,7932
8124,7928
8136,7965
8119,7931
8096,7945
8123,7960
8096,7961
8090,7966
8120,7930
8111,7932
8163,7953
8110,7969
8109,7949
8116,7954
8112,7970
8106,7955
8089,7932
8103,7971
8089,7939
8116,7951
8111,7950
8105,7962
8123,7937
8096,7968
8104,7958
8106,7952
8106,7962
8082,7940
8125,7980
8116,7938
8092,7935
8128,7954
8104,7928
8092,7952
8059,7939
8095,7936
8107,7948
8111,7942
8102,7962
8103,7971
8109,7940
8113,7956
8104,7958
8112,7956
8093,7949
8101,7979
8129,7931
8119,7981
8100,7943
8114,7968
8116,7942
8092,7966
8136,7941
8098,7935
8098,7956
8103,7937
8097,7961
8101,7951
8089,7947
8106,7954
8096,7926
8094,7956
8109,7920
8093,7949
8086,7966
8111,7943
8099,7945
8093,7960
8106,7959
8100,7967
8115,7957
8101,7944
8107,7947
8096,7943
8095,7952
8096,7946
8108,7948
8097,7958
8095,7943
8096,7943
8101,7951
8071,7960
8099,7939
8094,7959
8099,7957
8076,7951
8094,7943
8094,7956
8085,7953
8091,7953
8079,7938
8076,7931
8091,7941
8072,7929
8098,7949
8088,7953
8076,7960
8107,7961
8108,7960
8096,7933
8100,7968
8102,7951
8080,7953
8099,7956
8105,7958
8069,7950
8074,7954
8117,7961
8103,7949
8094,7954
8105,7963
8088,7959
8110,7954
8081,7945
8077,7948
8101,7937
8106,7964
8113,7938
8108,7957
8006,7939
7894,7950
7759,7928
7518,7934
7432,7929
7393,7912
7444,7893
7325,7890
7293,7862
7329,7859
7305,7827
7284,7805
7322,7814
7351,7781
7392,7781
7291,7765
7198,7751
7226,7729
7214,7719
7226,7702
7293,7682
7244,7668
7170,7642
7157,7630
7171,7618
7143,7602
7241,7582
7031,7566
7179,7558
7117,7541
7004,7527
7111,7505
7139,7488
7048,7497
7094,7466
7119,7442
6994,7429
7069,7383
7042,7382
6994,7378
6989,7370
6965,7349
7078,7342
6918,7312
6927,7298
6932,7291
6990,7270
6946,7262
6882,7244
6897,7221
7047,7207
6992,7195
7211,7189
7082,7188
7234,7168
7224,7163
7133,7169
7216,7156
7181,7158
7274,7150
7258,7158
7286,7159
7294,7161
7314,7158
7356,7143
7170,7147
7195,7141
7221,7144
7189,7152
7273,7138
7236,7157
7207,7151
7329,7139
7278,7155
7243,7144
7190,7151
7223,7148
7296,7160
7237,7159
7232,7147
7243,7153
7248,7155
7236,7154
7123,7149
7320,7153
7357,7142
7205,7141
7294,7148
7233,7146
7278,7133
7292,7153
7283,7153
7266,7148
7323,7161
7357,7148
7245,7152
7297,7138
7311,7150
7211,7147
7274,7149
7212,7146
7216,7148
7355,7153
7227,7142
7305,7132
