230907-10:39:48
2
torque,speed
7918,7960
7795,7955
7756,7961
7680,7953
7529,7937
7507,7935
7529,7912
7401,7924
7418,7916
7520,7913
7448,7896
7464,7893
7473,7889
7464,7869
7484,7860
7469,7843
7489,7850
7492,7844
7455,7846
7395,7821
7409,7827
7356,7814
7349,7813
7359,7801
7418,7795
7416,7780
7481,7777
7424,7749
7359,7755
7308,7756
7290,7726
7406,7740
7419,7735
7385,7709
7359,7709
7281,7699
7367,7694
7376,7678
7404,7675
7345,7686
7339,7654
7365,7655
7385,7647
7425,7616
7242,7627
7313,7621
7366,7613
7268,7602
7264,7593
7238,7585
7304,7587
7298,7571
7284,7556
7268,7561
7274,7556
7121,7525
7216,7524
7271,7525
7185,7512
7209,7509
7210,7512
7121,7488
7212,7480
7217,7481
7091,7459
7118,7461
7147,7457
7134,7453
7158,7444
7137,7423
7124,7431
7151,7419
7076,7397
7214,7416
7164,7390
7099,7381
7187,7372
7160,7361
7107,7362
7083,7353
7093,7341
7074,7330
7174,7329
7116,7313
7125,7296
7073,7310
7125,7275
7058,7290
7160,7290
7016,7282
7147,7267
6964,7262
7087,7246
6972,7215
7165,7234
6917,7219
7013,7202
6920,7202
6975,7193
7168,7189
7073,7195
7229,7180
6975,7177
7107,7166
7017,7162
7061,7165
7262,7168
7115,7154
7282,7165
7123,7160
7090,7161
7280,7152
7084,7171
7226,7156
7163,7154
7317,7173
7336,7155
7214,7148
7332,7144
7226,7168
7304,7157
7178,7151
7229,7162
7375,7168
7279,7158
7334,7161
7276,7145
7212,7147
7314,7156
7199,7147
7282,7161
7348,7161
7293,7160
7359,7156
7131,7158
7427,7155
7255,7148
7186,7151
7349,7171
7175,7154
7403,7162
7441,7159
7265,7162
7365,7156
7223,7164
7253,7153
7234,7158
7259,7158
7359,7165
7177,7150
7300,7155
7302,7153
7183,7168
7358,7152
7163,7153
7240,7155
7221,7160
7204,7151
7342,7161
7200,7150
7385,7156
7267,7152
7135,7162
7238,7158
7103,7170
7293,7152
7328,7155
7221,7163
7368,7162
7191,7157
7420,7151
7327,7153
7124,7161
7336,7169
7195,7165
7373,7156
7332,7158
7331,7156
7320,7157
7104,7156
7302,7164
7191,7163
7186,7162
7425,7157
7154,7154
7372,7166
7408,7157
7237,7143
7379,7150
7190,7149
7206,7164
7287,7164
7236,7155
7311,7154
7217,7142
7356,7163
7270,7158
7177,7163
7271,7148
7203,7154
7343,7162
7372,7159
7316,7121
7351,7156
7216,7158
7271,7163
7217,7140
7255,7161
7401,7153
7264,7164
7398,7149
7344,7163
7182,7153
7347,7165
7147,7151
7228,7155
7180,7147
7276,7161
7415,7154
7228,7164
7400,7144
7259,7150
7171,7154
7282,7156
7063,7150
7128,7158
7329,7163
7169,7158
7366,7151
7225,7161
7450,7162
7332,7164
7144,7156
7296,7165
7225,7150
7364,7148
7333,7157
7281,7156
7338,7154
7264,7156
7301,7156
7247,7154
7295,7158
7353,7153
7175,7160
7353,7149
7301,7160
7181,7152
7347,7161
7189,7148
7293,7159
7197,7159
7247,7155
7389,7155
7300,7165
7493,7167
7479,7167
7377,7173
7446,7188
7316,7192
7609,7186
7585,7192
7564,7206
7561,7213
7558,7233
7484,7215
7521,7243
7609,7247
7532,7267
7589,7258
7526,7258
7600,7274
7581,7297
7635,7302
7575,7318
7579,7312
7605,7312
7623,7318
7591,7332
7640,7346
7629,7350
7695,7357
7663,7380
7660,7377
7647,7381
7751,7386
7791,7407
7646,7419
7721,7421
7624,7424
7699,7431
7714,7435
7739,7445
7732,7460
7742,7449
7672,7474
7776,7477
7778,7500
7748,7517
7878,7502
7812,7516
7769,7512
7761,7509
7702,7542
7712,7548
7830,7549
7753,7555
7739,7572
7812,7571
7806,7590
7693,7589
7732,7588
7814,7605
7812,7623
7696,7623
7757,7645
7839,7644
7844,7640
7801,7663
7772,7666
7806,7676
7921,7664
7843,7682
7758,7694
7805,7691
7879,7707
7921,7707
7860,7688
7792,7729
7751,7732
7870,7751
7879,7759
7873,7755
7911,7795
7779,7783
7848,7799
7838,7805
7914,7820
7952,7805
7991,7796
7961,7838
7969,7821
8008,7846
7943,7853
7902,7852
7882,7856
7922,7871
7910,7875
7967,7918
7972,7919
7994,7910
8040,7921
7962,7950
7955,7932
7997,7933
7899,7939
7930,7927
7941,7948
7831,7952
7802,7948
7865,7952
7827,7937
7786,7949
7820,7957
7779,7960
7756,7957
7784,7958
7793,7953
7788,7963
7752,7947
7800,7946
7785,7962
7783,7938
7790,7943
7790,7963
7805,7962
7763,7960
7787,7947
7790,7942
7799,7951
7799,7953
7761,7962
7752,7958
7748,7960
7756,7941
7759,7972
7758,7917
7743,7971
7757,7948
7744,7959
7756,7979
7744,7967
7766,7938
7749,7956
7744,7960
7768,7946
7759,7950
7772,7965
7770,7962
7803,7953
7810,7960
7809,7961
7805,7967
7817,7944
7819,7970
7816,7953
7813,7953
7838,7943
7823,7963
7809,7957
7835,7986
7802,7956
7838,7937
7831,7960
7823,7926
7849,7939
7843,7966
7841,7944
7848,7952
7855,7937
7851,7961
7871,7961
7851,7958
7858,7937
7865,7957
7861,7949
7850,7952
7858,7974
7876,7962
7883,7963
7852,7966
7854,7973
7860,7975
7885,7962
7868,7945
7861,7955
7882,7972
7890,7953
7857,7945
7884,7962
7894,7982
7923,7970
7864,7953
7885,7972
7869,7956
7882,7957
7861,7961
7849,7949
7892,7971
7911,7961
7877,7954
7869,7966
7884,7959
7866,7964
7890,7955
7852,7937
7885,7955
7876,7943
7892,7943
7885,7974
7882,7951
7870,7943
7879,7972
7885,7946
7890,7977
7898,7961
7887,7958
7862,7962
7912,7959
7870,7956
7874,7949
7865,7972
7871,7957
7895,7965
7887,7952
7863,7953
7883,7944
7890,7948
7892,7943
7887,7971
7874,7948
7900,7952
7888,7963
7889,7960
7876,7963
7904,7987
7893,7949
7919,7965
7894,7936
7911,7969
7861,7925
7880,7937
7887,7956
7903,7950
7885,7962
7893,7955
7868,7968
7886,7950
7904,7962
7877,7965
7907,7948
7892,7929
7887,7954
7908,7989
7896,7948
7901,7973
7883,7956
7893,7947
7887,7971
7910,7970
7877,7951
7898,7986
7861,7957
7902,7965
7883,7963
7896,7948
7888,7956
7898,7947
7897,7942
7871,7961
7865,7954
7879,7962
7897,7953
7894,7961
7895,7959
7864,7938
7892,7949
7881,7967
7912,7949
7894,7950
7910,7951
7891,7941
7878,7951
7876,7964
7884,7951
7866,7941
7873,7965
7871,7952
7909,7924
7880,7987
7909,7954
7902,7940
7874,7964
7903,7955
7904,7984
7905,7943
7918,7971
7891,7954
7905,7957
7915,7965
7896,7971
7891,7959
7895,7959
7919,7972
7911,7947
7920,7970
7881,7958
7895,7965
7918,7956
7888,7963
7861,7956
7895,7965
7909,7950
7875,7968
7878,7942
7880,7947
7869,7951
7893,7957
7870,7960
7906,7941
7898,7961
7906,7965
7877,7951
7882,7978
7886,7960
7901,7953
7870,7979
7872,7956
7904,7972
7889,7960
7877,7958
7887,7977
7878,7954
7882,7962
7910,7952
7888,7960
7924,7946
7904,7943
7891,7956
7893,7958
7904,7938
7876,7962
7900,7969
7880,7958
7899,7951
7912,7966
7904,7998
7868,7950
7894,7940
7889,7947
7906,7955
7879,7942
7890,7961
7936,7960
8034,7963
8071,7952
8182,7963
8262,7973
8288,7965
8395,7998
8425,7991
8401,7985
8384,8016
8357,8020
8381,8031
8371,8043
8369,8034
8380,8044
8415,8051
8423,8066
8445,8056
8453,8073
8515,8088
8516,8092
8513,8095
8487,8120
8465,8112
8432,8137
8413,8142
8527,8108
8464,8140
8541,8147
8552,8151
8513,8168
8514,8181
8477,8175
8529,8197
8599,8205
8648,8200
8606,8225
8614,8235
8574,8228
8676,8241
8673,8241
8645,8260
8610,8263
8641,8276
8737,8285
8678,8300
8599,8308
8649,8304
8736,8311
8712,8327
8562,8321
8675,8334
8736,8328
8678,8344
8540,8376
8679,8353
8708,8382
8631,8384
8604,8384
8705,8415
8641,8413
8717,8412
8689,8441
8623,8431
8745,8432
8668,8451
8614,8460
8715,8462
8561,8475
8702,8478
8738,8488
8664,8519
8757,8504
8591,8508
8817,8522
8749,8524
8655,8533
8856,8539
8713,8556
8851,8554
8706,8567
8832,8578
8716,8583
8777,8595
8792,8594
8762,8595
8742,8619
8805,8622
8844,8638
8926,8634
8862,8649
8864,8662
8850,8661
8962,8679
8875,8681
8988,8690
8893,8695
8891,8711
8851,8701
8945,8721
8969,8741
8844,8736
8859,8753
8760,8746
8786,8744
8656,8745
8732,8740
8809,8759
8648,8771
8800,8735
8583,8756
8706,8756
8572,8754
8643,8754
8773,8761
8587,8758
8783,8767
8700,8751
8673,8759
8742,8761
8697,8749
8726,8788
8640,8753
8662,8756
8691,8763
8652,8779
8696,8767
8569,8768
8593,8768
8626,8763
8502,8748
8553,8756
8588,8759
8579,8760
8625,8765
8546,8770
8671,8767
8605,8756
8522,8767
8647,8759
8557,8759
8662,8759
8612,8766
8648,8759
8598,8767
8554,8759
8706,8766
8568,8772
8662,8755
8832,8748
8638,8770
8731,8762
8644,8759
8676,8755
8682,8767
8658,8756
8722,8763
8596,8753
8660,8766
8679,8751
8647,8761
8699,8759
8686,8769
8610,8766
8710,8753
8585,8762
8646,8767
8615,8752
8607,8754
8739,8761
8603,8760
8774,8764
8656,8761
8612,8759
8616,8754
8586,8770
8729,8755
8676,8760
8668,8759
8714,8759
8626,8775
8683,8765
8648,8764
8677,8762
8630,8766
8628,8766
8690,8755
8534,8759
8692,8759
8635,8754
8572,8762
8680,8755
8581,8751
8610,8759
8696,8757
8630,8755
8761,8771
8593,8753
8535,8762
8643,8769
8501,8768
8538,8751
8531,8757
8555,8757
8631,8771
8572,8771
8637,8759
8581,8754
8598,8754
8565,8747
8597,8763
8752,8760
8645,8755
8691,8759
8692,8760
8681,8760
8656,8769
8596,8761
8616,8768
8766,8760
8595,8758
8699,8754
8616,8756
8752,8772
8653,8761
8546,8767
8688,8752
8567,8760
8619,8760
8681,8762
8648,8756
8709,8759
8636,8757
8636,8766
8591,8766
8539,8759
8673,8777
8596,8758
8699,8779
8738,8763
8647,8754
8750,8759
8696,8760
8693,8759
8630,8760
8662,8769
8740,8761
8642,8755
8693,8763
8623,8758
8679,8761
8705,8758
8623,8759
8595,8765
8602,8744
8506,8763
8613,8759
8472,8738
8438,8739
8445,8750
8323,8712
8423,8721
8301,8718
8418,8727
8344,8698
8401,8686
8315,8674
8298,8669
8364,8672
8315,8651
8364,8655
8328,8637
8327,8627
8276,8628
8311,8617
8200,8599
8283,8596
8286,8592
8336,8581
8305,8572
8177,8575
8222,8556
8316,8555
8314,8546
8276,8528
8257,8529
8249,8519
8234,8502
8276,8529
8282,8498
8292,8488
8210,8485
8200,8474
8306,8465
8114,8458
8239,8443
8185,8440
8098,8432
8258,8421
8218,8410
8176,8414
8261,8419
8132,8391
8268,8389
8189,8378
8146,8370
8147,8372
8198,8348
8177,8346
8066,8321
8182,8330
8118,8324
8112,8301
8071,8302
8075,8300
8153,8285
8102,8276
8073,8271
8184,8267
8173,8254
8053,8244
8067,8209
8137,8221
8191,8236
8114,8209
8062,8215
7983,8225
8084,8182
8074,8179
8098,8182
8060,8169
7999,8159
7966,8151
8061,8150
7995,8134
8130,8135
8022,8117
8040,8144
7980,8101
7987,8092
7945,8105
7975,8082
8072,8105
8049,8061
8054,8044
8031,8067
8025,8024
8005,8043
8000,8020
7959,8014
7945,7999
7955,7973
7927,7968
7889,7994
7936,7982
8042,7971
8005,7972
8015,7963
8039,7959
7988,7960
8055,7961
8049,7961
8095,7954
8074,7971
8081,7943
8100,7959
8111,7966
8117,7950
8095,7964
8121,7972
8160,7948
8162,7951
8130,7964
8161,7951
8112,7962
8133,7947
8154,7956
8135,7967
8141,7973
8152,7978
8128,7970
8139,7973
8156,7976
8152,7951
8164,7973
8153,7945
8142,7971
8147,7967
8168,7945
8123,7958
8169,7954
8134,7971
8143,7961
8137,7944
8147,7959
8140,7969
8126,7945
8129,7914
8145,7977
8155,7964
8132,7984
8138,7988
8116,7963
8110,7962
8124,7938
8115,7927
8131,7973
8118,7963
8121,7969
8114,7978
8114,7963
8109,7955
8124,7954
8111,7946
8106,7953
8099,7951
8091,7967
8107,7974
8076,7979
8064,7935
8103,7954
8084,7940
8104,7972
8102,7955
8052,7951
8078,7969
8050,7952
8092,7957
8061,7947
8075,7958
8063,7930
8085,7953
8052,7937
8072,7967
8088,7938
8094,7952
8075,7949
8068,7969
8059,7984
8048,7956
8050,7967
8056,7959
8061,7963
8027,7929
8054,7955
8048,7934
8047,7951
8053,7968
8047,7976
8042,7969
8045,7956
8047,7945
8033,7962
8041,7989
8049,7963
8034,7963
8054,7954
8044,7947
8022,7956
8039,7957
8023,7957
8038,7963
8041,7980
8039,7954
8045,7946
8023,7962
8019,7958
8035,7942
8008,7964
8017,7959
8045,7950
8032,7951
8034,7951
8029,7961
8006,7940
8031,7952
7998,7958
8013,7980
8017,7954
8025,7971
8001,7973
8019,7973
7997,7960
7982,7967
8018,7949
7997,7975
8019,7940
8015,7962
7996,7955
8012,7968
8005,7948
8001,7944
8041,7970
7998,7935
8016,7940
8017,7953
8020,7961
7975,7952
8016,7949
8019,7958
8018,7952
8005,7961
8009,7944
8009,7941
8024,7951
7982,7952
8021,7951
8010,7962
8008,7970
8013,7942
7972,7953
8012,7964
8018,7971
7993,7959
8013,7944
8009,7954
8014,7963
8020,7962
8004,7963
8005,7946
8005,7970
7983,7969
8006,7926
7996,7955
8003,7934
8016,7956
8008,7953
7968,7942
8008,7936
8021,7940
7986,7938
7996,7965
8002,7967
8010,7961
7992,7948
8003,7968
8006,7987
8000,7946
7974,7937
7993,7958
7987,7945
8017,7951
7993,7951
7996,7956
8017,7961
8011,7941
8007,7952
8026,7975
7990,7947
7999,7950
8016,7957
7983,7963
7990,7968
8008,7959
8002,7970
7988,7967
8011,7970
7974,7963
8034,7962
7994,7959
7986,7955
7995,7959
8005,7958
8008,7952
8024,7977
7986,7967
8016,7966
8002,7936
7989,7959
7998,7947
8016,7969
8009,7950
8035,7955
7989,7947
7991,7959
8008,7966
7981,7974
8006,7952
8002,7962
8036,7938
8002,7953
8004,7972
8010,7937
8019,7971
7998,7962
8017,7958
8013,7953
8012,7982
7980,7982
8003,7971
8015,7965
8025,7977
7994,7966
7975,7965
8001,7961
8019,7988
8011,7940
8026,7931
7998,7973
8006,7954
7997,7947
7968,7944
8022,7976
8010,7970
7916,7969
7847,7973
7797,7944
7684,7927
7590,7937
7473,7936
7455,7927
7440,7918
7515,7905
7442,7890
7478,7906
7468,7895
7454,7885
7458,7873
7469,7879
7484,7866
7501,7859
7496,7841
7465,7850
7429,7835
7409,7827
7365,7816
7311,7813
7349,7803
7360,7786
7358,7783
7444,7770
7462,7772
7414,7760
7272,7751
7317,7733
7351,7729
7425,7713
7393,7720
7366,7718
7294,7691
7352,7690
7378,7688
7416,7669
7300,7681
7303,7668
7329,7652
7417,7657
7338,7626
7333,7645
7171,7622
7321,7623
7386,7621
7261,7610
7296,7594
7269,7575
7309,7578
7322,7568
7254,7561
7296,7561
7246,7546
7285,7532
7220,7527
7223,7529
7179,7512
7253,7504
7256,7498
7162,7471
7233,7483
7138,7470
7107,7456
7123,7456
7049,7462
7123,7442
7150,7438
7115,7417
7154,7418
7102,7411
7163,7393
7186,7391
7178,7389
7186,7378
7093,7364
7153,7364
7130,7361
7118,7340
7051,7322
7126,7323
7162,7323
7080,7314
7113,7306
7058,7292
7146,7294
7015,7283
7182,7265
7028,7255
7088,7259
7106,7255
7070,7251
7118,7237
6947,7232
7060,7219
6948,7198
7124,7208
7038,7189
7106,7189
7098,7176
7029,7171
7097,7172
7021,7172
7230,7155
7240,7161
7187,7160
7214,7160
7071,7162
7324,7165
7173,7166
7252,7159
7283,7161
7224,7170
7322,7163
7163,7159
7353,7157
7273,7153
7139,7164
7316,7157
7255,7150
7335,7164
7338,7152
7311,7156
7341,7166
7143,7161
7253,7154
7235,7155
7241,7159
7464,7157
7196,7153
7382,7156
7267,7156
7127,7154
7285,7133
7170,7158
7230,7159
7184,7158
7178,7161
7353,7145
7280,7151
7369,7151
7233,7145
7206,7163
7272,7160
7202,7169
7327,7155
7350,7156
7323,7161
7429,7161
7198,7156
7426,7156
7226,7160
7140,7151
7404,7157
7123,7158
7308,7156
7283,7151
7287,7163
7322,7155
7220,7155
7291,7163
7133,7156
7114,7129
7347,7154
7132,7160
7302,7159
7301,7155
7150,7144
7301,7161
7140,7152
7336,7146
7151,7158
7260,7161
7353,7155
7227,7163
7426,7138
7265,7158
7107,7158
7351,7163
7186,7168
7356,7159
7283,7151
7326,7158
7433,7155
7211,7153
7381,7155
7225,7161
7205,7158
7391,7155
7186,7151
7371,7166
7265,7162
7257,7153
7319,7153
7222,7156
7249,7153
7232,7170
7185,7158
7365,7145
7325,7151
7366,7160
7294,7158
7319,7155
7321,7157
7281,7165
7259,7164
7281,7151
7279,7158
7340,7154
7197,7144
7440,7171
7195,7162
7098,7147
7369,7156
7127,7151
7345,7154
7359,7158
7309,7156
7406,7150
7225,7147
7271,7158
7221,7151
7247,7160
7328,7161
7175,7149
7375,7156
7266,7162
7190,7150
7298,7151
7220,7169
7285,7164
7174,7154
7276,7163
7398,7144
7251,7153
7356,7157
7291,7159
7232,7156
7296,7161
7161,7151
7316,7156
7362,7154
7264,7156
7345,7159
7221,7156
7368,7154
7206,7166
7210,7149
7358,7151
7278,7148
7395,7153
7282,7161
7413,7165
7414,7155
7356,7173
7457,7174
7342,7202
7489,7185
7602,7187
7495,7194
7602,7207
7460,7216
7572,7229
7526,7221
7610,7228
7584,7244
7593,7261
7601,7263
7485,7259
7673,7274
7585,7275
7642,7298
7559,7277
7557,7306
7516,7316
7649,7323
7563,7335
7697,7338
7605,7337
7689,7360
7744,7364
7617,7367
7664,7385
7691,7382
7799,7400
7679,7404
7706,7410
7662,7426
7660,7414
7727,7423
7691,7439
7721,7447
7755,7448
7732,7472
7692,7475
7774,7493
7781,7491
7808,7487
7864,7517
7722,7499
7854,7507
7825,7544
7786,7548
7861,7539
7788,7560
7777,7555
7802,7574
7810,7583
7796,7589
7712,7590
7801,7612
7836,7599
7751,7622
7730,7629
7807,7644
7840,7671
7749,7649
7784,7682
7860,7669
7847,7672
7843,7687
7821,7678
7794,7705
7846,7700
7920,7715
7853,7728
7839,7732
7825,7745
7817,7728
7908,7772
7887,7781
7926,7778
7796,7784
7838,7795
7851,7791
7866,7810
7954,7817
7957,7811
7993,7837
7993,7852
7959,7856
7995,7866
7938,7859
7885,7862
7915,7865
7941,7876
7952,7887
7993,7913
7993,7912
7983,7915
8041,7950
7968,7937
7913,7925
7891,7946
7959,7962
7905,7938
7867,7946
7847,7950
7853,7951
7826,7960
7796,7949
7805,7950
7789,7959
7764,7937
7792,7949
7796,7947
7807,7950
7791,7953
7759,7982
7773,7947
7780,7942
7780,7972
7792,7951
7798,7952
7801,7937
7784,7959
7774,7960
7780,7956
7776,7942
7737,7963
7783,7972
7767,7948
7756,7955
7785,7968
7757,7936
7747,7965
7758,7964
7745,7955
7746,7967
7736,7973
7738,7982
7781,7950
7762,7977
7754,7953
7788,7974
7791,7961
7772,7953
7800,7971
7773,7943
7810,7966
7818,7981
7817,7956
7834,7961
7812,7967
7795,7951
7838,7946
7831,7946
7810,7955
7830,7966
7797,7973
7825,7967
7841,7952
7836,7957
7843,7966
7855,7967
7840,7961
7847,7962
7842,7958
7835,7939
7858,7947
7849,7977
7847,7988
7858,7941
7840,7963
7845,7953
7869,7958
7882,7991
7867,7950
7857,7958
7860,7942
7868,7959
7843,7940
7878,7950
7849,7962
7869,7961
7876,7966
7866,7993
7874,7957
7890,7976
7860,7954
7884,7985
7877,7959
7851,7955
7882,7956
7882,7978
7879,7951
7890,7965
7863,7959
7864,7946
7889,7986
7892,7966
7890,7973
7870,7949
7885,7957
7873,7955
7873,7950
7848,7955
7875,7974
7867,7964
7871,7947
7860,7964
7860,7975
7858,7944
7873,7978
7874,7960
7866,7961
7901,7946
7878,7972
7870,7961
7897,7962
7874,7982
7884,7942
7875,7972
7876,7973
7882,7964
7873,7963
7886,7938
7884,7949
7888,7967
7871,7943
7875,7965
7898,7963
7882,7976
7884,7942
7885,7976
7904,7959
7878,7962
7872,7970
7902,7970
7907,7965
7899,7967
7873,7950
7891,7990
7902,7971
7915,7971
7885,7946
7871,7955
7889,7953
7895,7962
7902,7949
7889,7976
7899,7949
7894,7954
7878,7960
7877,7955
7874,7948
7889,7956
7882,7950
7890,7942
7888,7954
7892,7950
7887,7949
7885,7954
7871,7956
7893,7943
7875,7950
7880,7949
7889,7974
7887,7941
7897,7960
7862,7959
7873,7952
7890,7959
7910,7955
7889,7953
7899,7958
7872,7951
7876,7963
7881,7967
7878,7962
7893,7950
7883,7964
7877,7981
7874,7963
7874,7962
7893,7947
7893,7960
7872,7968
7900,7939
7926,7947
7867,7971
7880,7961
7912,7975
7882,7987
7881,7969
7900,7953
7884,7947
7910,7948
7871,7962
7848,7962
7915,7966
7913,7934
7882,7961
7863,7951
7878,7958
7866,7923
7865,7959
7923,7966
7901,7952
7936,7968
7914,7945
7895,7966
7892,7976
7890,7956
7877,7950
7889,7961
7871,7941
7899,7948
7898,7956
7898,7953
7892,7965
7894,7966
7875,7980
7907,7949
7870,7933
7892,7958
7898,7981
7867,7951
7909,7960
7895,7975
7896,7960
7906,7950
7895,7975
7908,7957
7892,7973
7857,7945
7881,7954
7880,7952
7907,7957
7870,7960
7893,7953
7864,7958
7895,7967
7880,7952
7889,7950
7883,7956
7877,7950
7850,7961
7892,7972
7883,7976
7886,7973
7884,7971
8027,7942
8045,7948
8139,7975
8221,7986
8286,7982
8294,7971
8348,7984
8349,8027
8406,7992
8407,8023
8377,8014
8384,8014
8374,8041
8405,8016
8407,8047
8393,8064
8401,8056
8474,8080
8473,8071
8506,8090
8493,8101
8473,8092
8473,8115
8502,8113
8482,8131
8386,8146
8498,8147
8513,8150
8605,8182
8519,8179
8474,8179
8469,8186
8481,8190
8535,8195
8640,8213
8660,8213
8620,8222
8610,8227
8605,8224
8614,8229
8702,8257
8667,8242
8621,8263
8714,8281
8794,8277
8639,8306
8626,8299
8629,8301
8749,8328
8565,8315
8621,8337
8745,8341
8678,8345
8619,8355
8693,8359
8602,8370
8577,8376
8532,8389
8708,8398
8641,8403
8636,8409
8720,8413
8692,8444
8697,8437
8737,8460
8660,8467
8729,8458
8722,8468
8603,8479
8761,8478
8613,8477
8661,8497
8616,8513
8780,8514
8844,8519
8649,8530
8852,8536
8719,8552
8735,8553
8882,8553
8764,8570
8845,8588
8717,8591
8835,8616
8746,8606
8823,8611
8722,8621
8904,8642
8757,8633
8936,8656
8779,8663
8845,8648
8773,8675
8872,8678
8855,8689
8943,8696
8849,8696
8836,8713
8952,8721
8916,8713
8942,8726
8793,8744
8893,8748
8730,8747
8723,8749
8764,8759
8649,8757
8752,8756
8620,8764
8806,8754
8688,8761
8585,8749
8740,8762
8556,8759
8715,8757
8724,8765
8661,8758
8740,8756
8576,8757
8612,8761
8709,8762
8586,8760
8702,8756
8647,8765
8665,8770
8671,8755
8588,8756
8595,8765
8590,8767
8640,8765
8635,8764
8578,8761
8702,8757
8612,8764
8568,8768
8622,8759
8565,8751
8616,8775
8491,8761
8605,8766
8683,8764
8545,8767
8684,8757
8534,8753
8706,8758
8623,8747
8592,8771
8677,8761
8634,8749
8723,8761
8718,8768
8744,8764
8684,8762
8635,8755
8678,8758
8654,8748
8653,8759
8748,8776
8566,8763
8756,8745
8795,8767
8633,8762
8733,8767
8620,8759
8657,8768
8744,8763
8592,8763
8662,8757
8661,8755
8642,8758
8738,8751
8600,8764
8784,8763
8629,8759
8720,8780
8591,8765
8617,8769
8668,8759
8619,8762
8621,8745
8686,8762
8634,8756
8672,8765
8594,8759
8660,8756
8663,8756
8601,8770
8629,8766
8591,8755
8665,8766
8641,8767
8634,8758
8682,8764
8664,8763
8693,8761
8690,8742
8546,8751
8612,8762
8556,8765
8625,8761
8718,8761
8559,8765
8704,8759
8497,8751
8709,8767
8574,8765
8513,8750
8656,8750
8509,8754
8595,8771
8649,8757
8627,8762
8694,8762
8607,8752
8745,8725
8666,8757
8647,8753
8723,8761
8597,8764
8795,8763
8678,8759
8603,8760
8727,8768
8586,8743
8673,8765
8588,8747
8633,8747
8688,8755
8639,8754
8676,8768
8712,8758
8618,8767
8700,8758
8573,8750
8699,8766
8734,8761
8618,8761
8692,8759
8627,8766
8740,8745
8646,8765
8602,8748
8748,8764
8625,8761
8673,8756
8668,8751
8700,8774
8684,8764
8636,8763
8605,8770
8732,8746
8664,8761
8651,8766
8541,8765
8677,8742
8658,8751
8460,8758
8505,8745
8490,8732
8377,8722
8379,8714
8370,8712
8413,8687
8288,8704
8408,8697
8226,8682
8343,8666
8295,8661
8281,8656
8273,8660
8344,8641
8335,8647
8325,8620
8293,8622
8344,8612
8239,8612
8316,8602
8265,8595
8326,8572
8215,8571
8304,8574
8249,8558
8226,8553
8215,8530
8275,8530
8312,8524
8269,8519
8263,8512
8282,8510
8315,8503
8201,8484
8348,8464
8271,8475
8175,8466
8219,8466
8182,8453
8197,8445
8241,8437
8252,8428
8136,8417
8232,8397
8168,8394
8151,8386
8263,8382
8140,8364
8160,8372
8198,8360
8189,8364
8104,8325
8045,8347
8136,8331
8136,8305
8009,8299
8098,8303
8068,8287
7982,8282
8031,8278
8099,8269
8158,8270
8079,8244
8048,8241
8137,8251
8118,8225
8117,8225
8068,8212
7977,8194
8054,8222
8047,8197
8105,8199
8002,8170
8018,8166
8042,8152
7960,8131
8056,8138
8055,8132
8088,8108
8042,8103
8033,8125
7955,8117
7978,8109
7944,8084
8014,8070
8014,8056
8056,8069
8020,8042
7993,8041
7965,8054
7950,8037
7964,8007
7915,8016
7929,8013
7894,8008
7885,7977
7932,7997
7915,7978
7993,8005
8017,7986
8018,7977
7997,7969
8046,7942
8017,7968
8110,7969
8074,7954
8082,7940
8047,7965
8087,7956
8117,7954
8136,7935
8098,7935
8114,7946
8125,7960
8121,7955
8110,7961
8125,7941
8109,7979
8136,7941
8116,7943
8111,7949
8165,7958
8105,7949
8133,7952
8128,7941
8099,7957
8103,7975
8132,7949
8111,7978
8136,7971
8129,7943
8098,7967
8127,7967
8118,7961
8093,7964
8138,7970
8103,7954
8115,7955
8099,7949
8150,7969
8080,7956
8096,7947
8082,7956
8132,7977
8080,7949
8098,7973
8089,7949
8069,7964
8094,7963
8104,7953
8086,7975
8082,7934
8093,7956
8122,7954
8114,7941
8071,7940
8092,7958
8061,7959
8065,7964
8020,7958
8068,7950
8068,7969
8071,7941
8052,7958
8059,7962
8069,7967
8065,7952
8046,7949
8058,7941
8060,7960
8040,7964
8034,7951
8064,7976
8058,7961
8073,7941
8040,7949
8027,7945
8050,7947
8030,7941
8091,7968
8047,7978
8063,7957
8041,7971
8057,7959
8046,7953
8040,7971
8060,7967
8075,7946
8046,7968
8023,7948
8037,7967
8056,7950
8025,7967
8048,7941
8033,7960
8063,7961
8035,7965
8022,7968
8049,7965
8029,7960
8034,7945
8024,7950
8033,7989
8021,7939
8040,7968
8014,7962
8033,7971
8039,7951
8014,7942
8022,7966
8029,7962
8020,7944
8043,7956
7995,7957
8012,7946
8034,7962
8006,7938
8009,7958
8019,7944
8050,7942
8021,7953
7998,7956
8011,7950
8029,7952
8022,7947
7999,7950
8019,7964
8019,7956
8025,7952
8024,7955
8029,7951
8019,7948
8035,7954
7999,7966
8026,7959
8026,7969
8008,7947
8003,7971
8019,7984
8037,7956
8051,7950
8029,7960
8021,7946
8013,7944
8031,7967
8035,7949
8013,7951
8018,7972
8029,7952
8035,7944
8017,7952
8026,7954
7997,7985
8029,7937
8023,7965
7999,7966
8036,7944
8017,7951
7999,7946
8029,7964
8025,7936
8047,7975
