230907-11:03:26
2
torque,speed
7776,7952
7786,7936
7796,7944
7796,7924
7795,7958
7753,7948
7799,7943
7800,7923
7782,7927
7786,7926
7779,7960
7794,7940
7778,7941
7783,7937
7821,7947
7791,7929
7818,7917
7877,7925
8007,7947
8076,7934
8168,7975
8228,7948
8335,7967
8335,7965
8406,7978
8371,7985
8371,7993
8377,7993
8432,7998
8451,8013
8480,8022
8498,8028
8530,8037
8548,8041
8522,8059
8530,8055
8466,8083
8459,8096
8441,8086
8414,8093
8459,8115
8484,8102
8492,8130
8586,8129
8519,8129
8475,8146
8467,8152
8497,8156
8508,8149
8575,8181
8547,8187
8500,8186
8460,8201
8542,8194
8555,8227
8622,8223
8560,8216
8503,8238
8594,8243
8601,8250
8552,8273
8536,8271
8506,8275
8696,8287
8578,8309
8606,8307
8660,8296
8763,8301
8634,8326
8556,8353
8630,8339
8738,8356
8715,8358
8622,8360
8775,8377
8620,8384
8665,8384
8797,8393
8637,8403
8720,8416
8785,8423
8642,8429
8722,8440
8704,8440
8649,8450
8793,8433
8605,8466
8654,8481
8655,8487
8640,8474
8728,8472
8704,8507
8709,8526
8588,8523
8730,8535
8736,8543
8738,8557
8831,8551
8670,8586
8861,8582
8660,8579
8789,8597
8694,8586
8800,8615
8833,8613
8807,8628
8743,8614
8875,8646
8790,8645
8923,8647
8771,8651
8923,8681
8742,8685
8858,8688
8915,8701
8909,8690
8943,8706
8579,8715
8828,8719
8543,8736
8825,8732
8793,8732
8705,8737
8653,8743
8591,8737
8733,8737
8589,8752
8542,8727
8667,8741
8533,8733
8646,8733
8644,8720
8492,8738
8569,8745
8499,8731
8625,8724
8473,8753
8580,8743
8621,8751
8570,8735
8621,8755
8543,8747
8541,8740
8603,8743
8569,8752
8641,8746
8631,8741
8754,8736
8730,8748
8514,8729
8748,8742
8666,8740
8613,8756
8682,8733
8604,8747
8792,8751
8739,8730
8664,8739
8646,8737
8569,8748
8619,8729
8551,8727
8559,8741
8695,8731
8533,8739
8678,8733
8545,8742
8512,8751
8635,8735
8535,8739
8635,8748
8512,8740
8580,8738
8645,8744
8566,8751
8649,8737
8515,8738
8574,8743
8665,8742
8527,8734
8664,8748
8649,8745
8638,8754
8577,8738
8619,8744
8697,8752
8691,8741
8644,8746
8701,8739
8632,8741
8723,8756
8658,8728
8700,8737
8626,8735
8536,8753
8711,8742
8452,8737
8624,8743
8711,8743
8632,8745
8707,8744
8549,8735
8452,8757
8616,8742
8488,8740
8569,8728
8607,8737
8582,8740
8628,8744
8529,8741
8666,8746
8689,8745
8654,8740
8502,8743
8599,8747
8718,8770
8682,8747
8664,8738
8657,8745
8629,8746
8621,8741
8620,8750
8638,8744
8666,8741
8578,8741
8725,8735
8628,8733
8666,8752
8592,8744
8580,8738
8725,8732
8551,8748
8642,8742
8685,8741
8662,8738
8695,8741
8558,8765
8546,8736
8636,8744
8562,8743
8685,8724
8577,8727
8652,8745
8629,8747
8511,8738
8701,8739
8591,8739
8565,8744
8558,8750
8539,8749
8708,8733
8675,8744
8632,8748
8648,8753
8533,8734
8702,8737
8588,8741
8600,8738
8691,8744
8658,8743
8698,8743
8537,8752
8699,8742
8579,8739
8528,8733
8690,8742
8626,8730
8639,8731
8672,8738
8549,8748
8564,8737
8482,8742
8502,8737
8411,8719
8456,8718
8569,8707
8365,8708
8521,8706
8440,8680
8299,8682
8384,8675
8319,8670
8324,8668
8238,8663
8274,8650
8250,8640
8322,8638
8223,8628
8241,8625
8206,8614
8287,8608
8151,8588
8235,8590
8299,8576
8311,8575
8219,8566
8235,8549
8201,8549
8318,8531
8305,8530
8342,8516
8221,8510
8270,8523
8323,8488
8254,8499
8375,8476
8238,8469
8343,8454
8342,8444
8175,8452
8274,8448
8288,8437
8249,8430
8241,8421
8140,8404
8145,8400
8223,8392
8119,8389
8115,8378
8250,8371
8086,8366
8132,8359
8135,8344
8108,8345
8044,8322
8121,8307
8212,8326
8013,8320
8043,8301
8158,8280
8088,8286
7984,8288
8062,8260
8117,8251
8076,8239
8001,8255
8059,8204
8194,8217
8103,8212
8096,8209
8038,8206
8037,8197
8079,8183
8128,8171
8088,8161
7993,8170
7989,8151
8009,8151
8029,8095
8124,8101
8060,8122
7912,8117
7908,8070
7945,8103
7962,8097
8032,8084
7978,8060
8003,8028
7965,8058
7947,8050
7893,8046
7899,8016
7876,8023
7841,8026
7841,8002
7840,8011
7891,8002
7856,7982
7926,7969
7933,7962
7989,7947
8021,7944
7974,7964
8022,7954
8088,7932
8099,7944
8133,7947
8173,7952
8147,7924
8165,7960
8162,7943
8196,7940
8200,7927
8211,7930
8231,7939
8229,7922
8185,7934
8202,7941
8200,7934
8232,7957
8221,7941
8215,7936
8203,7927
8219,7946
8200,7937
8217,7922
8179,7965
8185,7942
8166,7929
8153,7931
8178,7933
8111,7925
8123,7945
8101,7924
8112,7927
8124,7954
8147,7948
8089,7935
8120,7941
8126,7921
8112,7953
8090,7956
8118,7938
8107,7938
8158,7927
8110,7922
8105,7954
8118,7955
8108,7936
8118,7917
8089,7944
8111,7917
8132,7973
8112,7921
8129,7932
8117,7959
8115,7935
8122,7924
8127,7950
8107,7941
8131,7938
8104,7929
8099,7930
8138,7965
8100,7943
8067,7942
8084,7924
8086,7934
8070,7947
8089,7933
8068,7955
8088,7954
8094,7922
8078,7940
8083,7918
8082,7916
8084,7937
8060,7957
8057,7938
8098,7958
8102,7948
8066,7922
8092,7965
8077,7935
8070,7953
8104,7945
8066,7927
8089,7956
8123,7931
8078,7971
8118,7932
8093,7960
8080,7930
8116,7940
8093,7937
8112,7921
8116,7950
8085,7928
8139,7935
8110,7943
8057,7952
8100,7953
8065,7937
8074,7945
8056,7916
8047,7951
8094,7924
8072,7931
8090,7951
8057,7931
8046,7944
8057,7937
8093,7955
8086,7941
8073,7946
8060,7935
8058,7957
8035,7958
8077,7920
8043,7932
8093,7955
8070,7963
8066,7944
8073,7937
8101,7943
8108,7946
8114,7930
8074,7942
8050,7947
8138,7946
8068,7939
8070,7952
8095,7924
8083,7941
8107,7939
8099,7940
8059,7960
8109,7935
8100,7942
8058,7942
8068,7936
8076,7924
8097,7917
8058,7938
8075,7918
8102,7941
8086,7936
8037,7944
8122,7931
8062,7930
8075,7947
8096,7944
8062,7951
8062,7937
8062,7891
8069,7941
8073,7947
8078,7960
8061,7920
8101,7961
8073,7935
8105,7937
8078,7931
8082,7923
8071,7957
8090,7952
8080,7928
8113,7931
8078,7953
8097,7930
8092,7924
8062,7956
8093,7938
8101,7930
8070,7945
8086,7953
8077,7941
8087,7938
8081,7921
8076,7922
8059,7937
8088,7909
8059,7938
8083,7946
8085,7937
8070,7947
8069,7942
8079,7955
8065,7947
8081,7940
8086,7952
8071,7923
8064,7935
8061,7956
8085,7950
8073,7993
8071,7943
8069,7942
8076,7945
8067,7929
8094,7939
8079,7938
8098,7956
8067,7950
8097,7943
8065,7947
8088,7935
8081,7951
8077,7937
8098,7940
8101,7918
8088,7950
8077,7941
8029,7958
8083,7945
8097,7912
8050,7939
8053,7946
8067,7928
8082,7932
8071,7956
8082,7934
8047,7939
8080,7930
8086,7943
8075,7938
8060,7926
8084,7921
8060,7947
8077,7957
8061,7929
8066,7924
8075,7942
8098,7935
8060,7948
8063,7936
8086,7938
8064,7950
8061,7946
8080,7943
8074,7948
8091,7939
8060,7950
8090,7928
8076,7942
8071,7918
8078,7927
8080,7935
8074,7951
8098,7938
8057,7930
7940,7945
7852,7930
7791,7940
7722,7946
7585,7908
7517,7910
7533,7900
7482,7883
7462,7923
7504,7887
7475,7896
7396,7874
7391,7856
7364,7850
7332,7838
7360,7851
7375,7826
7381,7821
7439,7816
7451,7803
7473,7793
7428,7789
7382,7783
7391,7776
7269,7776
7407,7754
7345,7749
7401,7745
7461,7739
7448,7727
7394,7725
7304,7713
7360,7726
7405,7688
7402,7690
7398,7669
7297,7648
7310,7680
7358,7644
7446,7641
7329,7654
7289,7630
7362,7631
7355,7633
7351,7596
7200,7601
7237,7584
7322,7581
7335,7577
7129,7574
7207,7574
7270,7554
7144,7551
7181,7540
7285,7534
7214,7530
7110,7518
7231,7507
7284,7491
7148,7485
7234,7484
7236,7468
7123,7462
7257,7463
7164,7458
7103,7442
7172,7439
7144,7430
7258,7424
7241,7410
7155,7396
7240,7401
7169,7384
7240,7374
7220,7370
7108,7349
7212,7350
7108,7344
7181,7344
7104,7333
7130,7318
7078,7305
7143,7312
7153,7309
7085,7278
7103,7288
7009,7260
7014,7273
7039,7261
7021,7249
7004,7242
7011,7236
7048,7224
7019,7216
6981,7210
6952,7205
7106,7188
6910,7179
7060,7175
7008,7163
7118,7169
7235,7158
7102,7154
7040,7146
7163,7150
7220,7143
7243,7150
7249,7166
7276,7143
7203,7143
7343,7140
7144,7150
7252,7149
7434,7144
7234,7143
7371,7145
7282,7147
7210,7144
7264,7152
7215,7141
7363,7147
7223,7144
7250,7141
7313,7139
7180,7139
7279,7139
7217,7141
7216,7142
7245,7141
7139,7153
7310,7143
7257,7143
7244,7135
7218,7142
7148,7142
7230,7143
7167,7145
7212,7118
7296,7127
7170,7129
7305,7137
7233,7137
7341,7141
7259,7133
7140,7145
7376,7141
7151,7134
7313,7140
7324,7136
7268,7153
7381,7137
7278,7124
7216,7137
7216,7148
7208,7135
7348,7137
7154,7142
7321,7139
7367,7131
7188,7133
7317,7142
7139,7141
7273,7145
7168,7150
7203,7145
7321,7135
7254,7137
7303,7137
7309,7154
7150,7139
7379,7153
7218,7132
7213,7144
7299,7140
7197,7121
7275,7146
7181,7133
7353,7141
7171,7139
7160,7147
7351,7138
7179,7132
7332,7139
7277,7144
7231,7135
7352,7141
7224,7128
7192,7142
7268,7137
7235,7129
7436,7145
7183,7151
7392,7127
7339,7134
7183,7142
7322,7128
7202,7146
7273,7126
7224,7147
7210,7137
7364,7137
7238,7127
7336,7140
7251,7145
7115,7142
7287,7141
7198,7150
7257,7144
7310,7132
7212,7148
7357,7145
7251,7137
7325,7145
7220,7130
7148,7141
7281,7140
7127,7150
7264,7146
7306,7132
7229,7141
7375,7127
7239,7145
7249,7141
7216,7133
7282,7165
7346,7148
7272,7161
7417,7136
7335,7134
7199,7147
7352,7119
7166,7130
7274,7132
7204,7134
7126,7142
7348,7136
7313,7145
7357,7119
7249,7148
7192,7135
7316,7134
7216,7141
7312,7145
7239,7138
7227,7129
7334,7136
7214,7136
7349,7139
7222,7136
7165,7150
7328,7141
7177,7145
7367,7136
7367,7142
7392,7161
7430,7139
7399,7160
7466,7162
7433,7143
7418,7179
7580,7188
7472,7186
7619,7214
7536,7207
7489,7215
7556,7229
7603,7209
7655,7232
7658,7250
7590,7260
7569,7268
7680,7267
7650,7279
7706,7296
7576,7287
7598,7292
7588,7303
7628,7310
7557,7308
7621,7340
7640,7348
7599,7350
7604,7365
7534,7366
7618,7362
7567,7376
7642,7390
7611,7382
7591,7398
7607,7403
7636,7406
7650,7427
7629,7433
7556,7438
7687,7448
7656,7458
7613,7464
7752,7477
7725,7490
7750,7480
7762,7499
7780,7510
7749,7519
7844,7513
7696,7525
7741,7533
7825,7548
7818,7556
7747,7554
7825,7557
7830,7587
7845,7587
7795,7615
7831,7606
7898,7594
7795,7610
7792,7635
7843,7641
7823,7650
7751,7649
7767,7669
7783,7670
7854,7681
7808,7694
7790,7691
7737,7671
7813,7694
7848,7721
7914,7711
7811,7743
7797,7753
7756,7766
7771,7731
7803,7736
7958,7771
7839,7776
7870,7814
7877,7781
7846,7801
7860,7808
7928,7794
7962,7815
7962,7819
8013,7833
8052,7811
8020,7849
8007,7893
7991,7880
7965,7873
7967,7881
7939,7885
7937,7905
7900,7898
7839,7912
7798,7915
7769,7941
7807,7931
7758,7929
7773,7926
7678,7935
7699,7933
7676,7931
7683,7942
7660,7938
7640,7928
7636,7927
7642,7927
7602,7940
7629,7916
7586,7946
7604,7933
7645,7944
7616,7946
7660,7923
7631,7933
7651,7944
7644,7941
7673,7938
7668,7928
7667,7940
7688,7951
7659,7948
7704,7966
7664,7946
7695,7937
7719,7939
7721,7943
7717,7916
7722,7949
7706,7952
7724,7923
7729,7937
7714,7927
7712,7933
7708,7959
7724,7935
7707,7933
7719,7923
7721,7943
7701,7941
7714,7943
7714,7936
7733,7947
7718,7935
7738,7959
7736,7929
7721,7964
7738,7932
7722,7946
7730,7958
7735,7934
7744,7942
7741,7924
7728,7935
7738,7955
7760,7910
7747,7932
7742,7928
7766,7952
7736,7928
7749,7952
7750,7947
7732,7952
7729,7938
7751,7917
7737,7909
7747,7944
7752,7969
7753,7943
7755,7962
7761,7951
7753,7936
7766,7954
7753,7948
7767,7918
7728,7944
7757,7957
7793,7965
7764,7931
7768,7922
7759,7940
7758,7951
7769,7936
7778,7962
7776,7945
7780,7944
7771,7951
7764,7948
7745,7938
7775,7928
7768,7930
7759,7953
7768,7943
7776,7963
7800,7936
7768,7939
7780,7928
7778,7961
7771,7920
7796,7945
7772,7963
7774,7942
7776,7923
7784,7922
7762,7913
7781,7960
7786,7931
7806,7940
7791,7940
7797,7939
7785,7965
7767,7915
7780,7935
7799,7963
7797,7967
7772,7952
7743,7948
7779,7931
7812,7942
7778,7938
7769,7941
7796,7937
7784,7935
7794,7937
7779,7950
7777,7954
7790,7955
7814,7957
7789,7950
7770,7934
7786,7958
7785,7925
7787,7990
7796,7960
7778,7944
7808,7912
7770,7954
7764,7946
7795,7938
7785,7935
7790,7932
7798,7933
7788,7971
7785,7953
7796,7946
7788,7930
7792,7938
7794,7924
7788,7937
7797,7938
7785,7942
7780,7927
7787,7939
7798,7960
7797,7955
7799,7946
7765,7932
7794,7947
7786,7953
7797,7946
7785,7965
7792,7931
7778,7958
7793,7961
7785,7927
7785,7969
7783,7942
7784,7948
7800,7945
7779,7929
7766,7947
7788,7957
7787,7931
7823,7942
7796,7942
7782,7928
7816,7972
7797,7931
7778,7957
7810,7961
7805,7958
7782,7957
7789,7934
7794,7937
7805,7941
7808,7946
7793,7941
7781,7938
7792,7938
7788,7946
7786,7927
7803,7930
7789,7935
7791,7933
7786,7970
7775,7930
7810,7924
7802,7935
7810,7921
7781,7930
7802,7945
7804,7950
7822,7933
7796,7939
7796,7933
7793,7923
7813,7949
7797,7945
7799,7939
7781,7929
7774,7941
7786,7921
7790,7956
7796,7930
7801,7918
7838,7899
7798,7936
7818,7961
7806,7939
7775,7942
7803,7922
7811,7945
7783,7933
7782,7942
7799,7939
7790,7942
7797,7955
7789,7946
7786,7938
7800,7934
7797,7965
7795,7926
7807,7940
7782,7952
7810,7947
7783,7908
7788,7989
7800,7943
7801,7950
7777,7943
7788,7962
7795,7947
7779,7950
7834,7942
7973,7947
8037,7936
8091,7953
8218,7944
8195,7943
8300,7961
8338,7974
8313,7979
8386,7986
8375,7992
8385,8007
8457,7988
8513,8026
8493,8014
8541,8034
8515,8042
8573,8051
8539,8065
8450,8056
8453,8076
8416,8095
8455,8093
8444,8104
8425,8097
8444,8104
8583,8095
8573,8122
8551,8133
8392,8142
8452,8151
8437,8143
8574,8167
8590,8194
8540,8190
8486,8196
8547,8204
8548,8203
8614,8217
8522,8235
8473,8230
8456,8248
8638,8253
8597,8265
8559,8265
8555,8275
8641,8290
8617,8272
8595,8308
8632,8306
8704,8321
8800,8340
8569,8325
8615,8341
8766,8350
8652,8355
8607,8351
8710,8364
8778,8367
8603,8368
8756,8396
8649,8398
8652,8407
8736,8414
8612,8434
8645,8423
8740,8439
8689,8451
8734,8443
8729,8457
8660,8478
8700,8463
8696,8464
8584,8477
8709,8504
8650,8508
8748,8510
8674,8536
8821,8531
8705,8544
8785,8535
8705,8558
8822,8559
8813,8571
8745,8583
8753,8596
8712,8598
8860,8600
8764,8614
8807,8622
8755,8631
8871,8641
8894,8653
8895,8647
8921,8669
8900,8678
8928,8688
8721,8694
8946,8691
8856,8702
8972,8718
8685,8707
8715,8723
8839,8724
8640,8734
8858,8729
8590,8744
8729,8733
8707,8735
8653,8726
8679,8739
8504,8736
8590,8746
8684,8735
8535,8731
8651,8738
8516,8730
8545,8745
8589,8744
8557,8738
8585,8750
8547,8738
8627,8712
8561,8740
8450,8747
8676,8739
8546,8745
8623,8748
8491,8734
8618,8739
8750,8732
8633,8748
8691,8742
8621,8740
8671,8741
8714,8751
8583,8738
8644,8743
8703,8743
8753,8723
8727,8737
8617,8733
8717,8739
8654,8728
8572,8740
8696,8743
8532,8745
8658,8730
8635,8747
8663,8742
8644,8740
8540,8731
8582,8735
8531,8741
8567,8751
8685,8744
8532,8751
8608,8744
8640,8732
8643,8735
8536,8736
8588,8750
8630,8742
8585,8738
8662,8731
8641,8737
8531,8755
8643,8742
8616,8730
8571,8739
8721,8732
8588,8743
8706,8746
8713,8736
8706,8747
8750,8749
8526,8740
8708,8739
8597,8739
8582,8755
8739,8735
8578,8751
8681,8740
8586,8739
8667,8735
8637,8716
8493,8739
8605,8726
8480,8734
8588,8733
8763,8754
8502,8743
8656,8738
8632,8747
8597,8735
8655,8744
8603,8742
8574,8756
8566,8746
8559,8742
8597,8743
8607,8735
8663,8749
8638,8740
8590,8738
8642,8739
8578,8735
8706,8749
8649,8741
8709,8750
8706,8730
8515,8743
8703,8743
8543,8747
8600,8751
8780,8742
8557,8757
8710,8724
8669,8745
8680,8740
8667,8736
8592,8742
8648,8742
8587,8748
8641,8746
8649,8750
8605,8747
8636,8739
8545,8739
8520,8742
8590,8739
8494,8746
8619,8741
8567,8742
8600,8743
8696,8742
8532,8737
8606,8732
8591,8737
8502,8742
8645,8741
8589,8759
8696,8740
8587,8740
8602,8732
8652,8740
8578,8741
8646,8739
8595,8739
8727,8742
8742,8737
8611,8738
8648,8733
8612,8722
8594,8742
8543,8734
8479,8737
8556,8722
8353,8717
8554,8725
8537,8696
8402,8702
8488,8689
8311,8662
8290,8674
8373,8662
8318,8667
8267,8654
8296,8667
8289,8639
8244,8634
8320,8620
8223,8626
8323,8601
8234,8596
8298,8590
8189,8587
8329,8571
8242,8559
8194,8551
8257,8544
8285,8543
8262,8527
8238,8530
8329,8522
8226,8489
8306,8518
8361,8494
8317,8492
8320,8468
8269,8471
8301,8454
8238,8451
8225,8446
8309,8439
8259,8443
8305,8411
8293,8419
8161,8397
8236,8401
8257,8395
8168,8385
8231,8396
8153,8370
8109,8371
8154,8342
8162,8339
8106,8324
8097,8322
8221,8321
8045,8334
7966,8303
8132,8303
8081,8292
8089,8288
8035,8269
8143,8248
8067,8248
8088,8272
8051,8248
8155,8233
8194,8202
8100,8209
8045,8209
8074,8193
8129,8185
8157,8205
8057,8175
8014,8147
8017,8170
8026,8143
8088,8152
8045,8140
8079,8115
7950,8119
7897,8135
7879,8102
7989,8109
7997,8070
8027,8087
8046,8084
8010,8055
7937,8061
7916,8046
7905,8046
7842,8045
7875,8019
7807,7985
7832,8021
7844,7986
7876,7994
7858,7983
7894,7991
7949,7970
7988,7978
7963,7952
8073,7972
8058,7951
8096,7945
8098,7916
8127,7920
8138,7956
8176,7942
8164,7941
8190,7931
8204,7909
8195,7944
8195,7926
8238,7952
8241,7957
8228,7943
8215,7941
8220,7948
8224,7940
8225,7930
8223,7941
8208,7953
8169,7924
8201,7941
8157,7944
8171,7958
8173,7952
8166,7951
8132,7929
8149,7941
8130,7943
8130,7949
8102,7945
8105,7949
8119,7905
8112,7931
8130,7935
8098,7936
8100,7932
8108,7950
8116,7943
8106,7915
8108,7949
8085,7942
8118,7923
8073,7930
8102,7940
8112,7936
8106,7933
8136,7946
8125,7927
8105,7948
8120,7923
8104,7941
8105,7928
8140,7957
8111,7944
8105,7947
8111,7947
8100,7923
8128,7943
8095,7942
8107,7949
8126,7926
8134,7908
8083,7936
8084,7945
8079,7938
8082,7937
8093,7926
8078,7931
8057,7938
8075,7952
8060,7931
8079,7928
8100,7935
8076,7923
8091,7946
8083,7928
8096,7924
8116,7942
8069,7919
8084,7931
8085,7953
8083,7945
8068,7932
8075,7920
8068,7924
8103,7939
8101,7930
8070,7924
8087,7940
8081,7945
8125,7919
8080,7923
8101,7952
8094,7948
8084,7927
8089,7928
8085,7921
8086,7920
8101,7936
8069,7943
8088,7956
8089,7931
8069,7924
8066,7924
8050,7934
8065,7958
8112,7953
8084,7936
8078,7945
8075,7940
8058,7909
8072,7927
8046,7935
8057,7943
8064,7925
8083,7930
8063,7958
8087,7956
8068,7940
8076,7905
8067,7921
8076,7938
8088,7942
8094,7923
8083,7929
8079,7944
8077,7953
8089,7965
8099,7936
8079,7947
8077,7954
8076,7924
8067,7964
8076,7961
8073,7922
8050,7955
8082,7944
8091,7938
8052,7948
8086,7913
8037,7945
8112,7909
8085,7951
8044,7943
8099,7940
8084,7927
8050,7944
8079,7921
8066,7955
8038,7939
8087,7923
8052,7925
8089,7938
8081,7965
8077,7930
8092,7925
8076,7945
8060,7922
8085,7905
8071,7910
8075,7958
8086,7933
8078,7947
8092,7927
8095,7941
8070,7941
8110,7944
8073,7940
8085,7937
8082,7928
8073,7929
8068,7946
8075,7968
8055,7938
8075,7941
8076,7949
8059,7927
8089,7910
8056,7924
8073,7946
8072,7916
8082,7934
8086,7915
8079,7964
8073,7939
8094,7945
8056,7950
8081,7962
8067,7941
8083,7935
8072,7944
8083,7931
8082,7942
8094,7949
8062,7931
8082,7947
8073,7947
8077,7933
8075,7940
8100,7917
8048,7945
8086,7923
8105,7931
8084,7954
8112,7949
8070,7939
8075,7945
8092,7962
8071,7938
8071,7939
8083,7942
8070,7966
8046,7960
8084,7936
8065,7964
8080,7947
8069,7941
8069,7948
8081,7957
8058,7941
8057,7953
8069,7935
8077,7957
8064,7941
8053,7912
8043,7918
8098,7931
8064,7957
8090,7943
8089,7950
8073,7941
8081,7954
8083,7967
8072,7939
8095,7937
8068,7938
8075,7921
8052,7936
8068,7943
8052,7926
8081,7918
8063,7941
8100,7941
8070,7936
8078,7924
8075,7954
7987,7948
7940,7930
7811,7932
7716,7911
7645,7916
7546,7921
7530,7918
7513,7909
7459,7899
7476,7892
7457,7877
7427,7869
7416,7884
7378,7861
7335,7868
7328,7804
7397,7844
7430,7822
7441,7827
7438,7793
7432,7794
7428,7796
7400,7791
7396,7773
7370,7760
7365,7762
7371,7765
7363,7734
7478,7738
7444,7739
7392,7726
7303,7723
7363,7684
7403,7696
7476,7684
7392,7694
7339,7675
7272,7650
7387,7659
7418,7646
7376,7654
7304,7640
7277,7627
7306,7607
7375,7608
7275,7590
7234,7589
7233,7589
7301,7568
7080,7562
7143,7562
7231,7561
7174,7535
7196,7540
7136,7532
7253,7530
7103,7513
7161,7514
7228,7494
7150,7499
7195,7479
7191,7481
7217,7475
7172,7456
7219,7453
7144,7440
7136,7436
7191,7430
7119,7421
7184,7388
7092,7412
7062,7407
7154,7394
7154,7361
7276,7375
7211,7370
7222,7368
7212,7359
7094,7327
7169,7349
7145,7322
7097,7322
6975,7321
7129,7308
7045,7301
7124,7288
6993,7281
7105,7261
7026,7265
7068,7255
6972,7248
7063,7243
6944,7228
7046,7231
6935,7211
7044,7210
6906,7195
7024,7193
7063,7184
7012,7162
7112,7170
7067,7152
7017,7167
7137,7160
7140,7148
7239,7144
7208,7142
7314,7149
7219,7141
7146,7148
7298,7128
7174,7130
7354,7134
7220,7130
7353,7147
7361,7151
7207,7139
7383,7149
7227,7141
7266,7145
7214,7147
7258,7140
7351,7134
7232,7137
7347,7146
7324,7139
7174,7142
7361,7150
7129,7145
7254,7140
7307,7138
7315,7150
7374,7141
7147,7139
7345,7142
7217,7138
7175,7138
7296,7142
7169,7147
7272,7135
7288,7136
7256,7140
7301,7136
7124,7145
7209,7138
7182,7148
7232,7130
7356,7140
7185,7123
7359,7135
7283,7131
7223,7131
7346,7143
7166,7135
7271,7149
7175,7133
7274,7160
7376,7155
7230,7138
7379,7148
7287,7127
7146,7145
7360,7135
7213,7139
7281,7153
7343,7134
7291,7138
7288,7141
7220,7129
7302,7152
7196,7127
7229,7137
7383,7143
7191,7142
7353,7151
7257,7141
7335,7138
7321,7151
7224,7136
7205,7140
7175,7141
7198,7122
7337,7159
7212,7134
7260,7137
7276,7147
7168,7148
7266,7134
7155,7128
7315,7141
7289,7148
7416,7148
7395,7140
7221,7141
7372,7145
7226,7127
7269,7138
7233,7142
7235,7148
7377,7144
7352,7143
7286,7140
7373,7152
7211,7135
7301,7145
7160,7143
7156,7141
7348,7131
7154,7141
7287,7153
7208,7134
7342,7146
7298,7127
7114,7141
7156,7141
7098,7125
7175,7135
7274,7124
7139,7142
7320,7136
7206,7136
7099,7157
7288,7134
7182,7134
7338,7142
7212,7142
7355,7139
7391,7137
7286,7140
7417,7133
7267,7129
7280,7135
7294,7149
7252,7142
7345,7149
7312,7131
7337,7148
7355,7138
7185,7133
7326,7143
7137,7144
7218,7139
7385,7127
7214,7153
7267,7132
7193,7143
7322,7144
7253,7135
7166,7126
7235,7143
7175,7142
7281,7132
7352,7143
7327,7140
7463,7155
7306,7140
7350,7158
7398,7173
7424,7171
7517,7167
7407,7170
7529,7180
7570,7202
7528,7196
7574,7199
7443,7207
7573,7220
7563,7227
7649,7235
7584,7245
7637,7247
7569,7256
7708,7268
7645,7271
7631,7271
7604,7289
7578,7291
7627,7301
7626,7318
7558,7323
7664,7337
7593,7360
7648,7353
7662,7361
7627,7363
7608,7361
7628,7380
7541,7394
7518,7399
7647,7401
7615,7425
7585,7419
7642,7425
7626,7441
7690,7425
7719,7461
7602,7460
7744,7476
7706,7472
7673,7487
7825,7500
7765,7493
7722,7515
7764,7520
7834,7514
7782,7535
7755,7552
7838,7517
7830,7548
7889,7569
7878,7574
7823,7585
7798,7604
7787,7586
7863,7603
7812,7616
7813,7618
7825,7614
7852,7629
7774,7646
7746,7670
7762,7665
7835,7673
7874,7684
7848,7694
7754,7684
7806,7707
7865,7692
7892,7734
7856,7717
7752,7739
7824,7766
7769,7728
7834,7762
7848,7763
7980,7788
7900,7785
7853,7794
7834,7784
7867,7821
7923,7808
7961,7818
7989,7832
7981,7849
8080,7841
8066,7850
8013,7857
8027,7859
7994,7879
8013,7876
7997,7895
7955,7892
7928,7925
7895,7908
7846,7921
7878,7915
7771,7928
7720,7933
7719,7910
7713,7917
7711,7931
7716,7970
7730,7917
7697,7947
7676,7911
7677,7936
7685,7928
7706,7938
7659,7945
7680,7954
7655,7936
7658,7937
7680,7935
7670,7942
7664,7936
7699,7931
7672,7926
7692,7956
7684,7942
7694,7932
7680,7941
7718,7920
7720,7944
7726,7923
7729,7935
7719,7953
7750,7946
7762,7944
7790,7941
7741,7929
7772,7937
7758,7912
7756,7935
7753,7952
7749,7943
7777,7949
7759,7932
7751,7952
7759,7949
7735,7947
7748,7941
7744,7956
7788,7963
7740,7980
7748,7947
7795,7944
7763,7928
7738,7913
7750,7926
7747,7946
7734,7919
7744,7947
7740,7931
7755,7933
7770,7922
7729,7933
7790,7953
7763,7936
7766,7941
7751,7936
7754,7929
7782,7938
7773,7936
7765,7937
7815,7950
7780,7946
7759,7954
7756,7922
7764,7952
7766,7946
7784,7923
7795,7935
7761,7935
7795,7952
7785,7940
7778,7959
7803,7931
7769,7937
7782,7939
7755,7931
7789,7941
7771,7925
7746,7960
7767,7931
7773,7959
7764,7947
7791,7951
7783,7938
7769,7950
7762,7948
7750,7957
7764,7959
7798,7941
7758,7939
7773,7931
7758,7931
7775,7921
7769,7963
7768,7952
7744,7953
7788,7933
7782,7931
7773,7932
7776,7948
7797,7949
7780,7945
7794,7931
7767,7939
7784,7975
7775,7954
7768,7943
7766,7950
7759,7923
7760,7933
7775,7929
7784,7950
7800,7948
7756,7956
7756,7931
7748,7931
7743,7951
7783,7935
7762,7941
7768,7935
7775,7942
7765,7933
7759,7948
7756,7930
7778,7946
7760,7940
7772,7930
7758,7947
7765,7948
7785,7929
7781,7925
7769,7953
7773,7958
7777,7937
7770,7948
7794,7969
7807,7922
7813,7949
